== verify-batch 712071 on xgpd0 17:59:06  matrix: /home/c/cyuhsin/verify_batch_matrix_full_20260803_152554_g2.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785751209.613483237] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785751209.607386496] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #780: (0.95, 0.05)
WAYPOINT #781: (0.95, 0.05)
WAYPOINT #782: (0.95, 0.05)
WAYPOINT #783: (0.95, 0.05)
WAYPOINT #784: (0.95, 0.05)
WAYPOINT #785: (0.95, 0.05)
WAYPOINT #786: (0.95, 0.05)
WAYPOINT #787: (0.95, 0.05)
WAYPOINT #788: (0.95, 0.05)
WAYPOINT #789: (0.95, 0.05)
WAYPOINT #790: (0.95, 0.05)
WAYPOINT #791: (0.95, 0.05)
WAYPOINT #792: (0.95, 0.05)
WAYPOINT #793: (0.95, 0.05)
WAYPOINT #794: (0.95, 0.05)
WAYPOINT #795: (0.95, 0.05)
WAYPOINT #796: (0.95, 0.05)
WAYPOINT #797: (0.95, 0.05)
WAYPOINT #798: (0.95, 0.05)
WAYPOINT #799: (0.95, 0.05)
WAYPOINT #800: (0.95, 0.05)
WAYPOINT #801: (0.95, 0.05)
WAYPOINT #802: (0.95, 0.05)
WAYPOINT #803: (0.95, 0.05)
WAYPOINT #804: (0.95, 0.05)
WAYPOINT #805: (0.95, 0.05)
WAYPOINT #806: (0.95, 0.05)
WAYPOINT #807: (0.95, 0.05)
WAYPOINT #808: (0.95, 0.05)
WAYPOINT #809: (0.95, 0.05)
WAYPOINT #810: (0.95, 0.05)
WAYPOINT #811: (0.95, 0.05)
WAYPOINT #812: (0.95, 0.05)
WAYPOINT #813: (0.95, 0.05)
WAYPOINT #814: (0.95, 0.05)
WAYPOINT #815: (0.95, 0.05)
WAYPOINT #816: (0.95, 0.05)
WAYPOINT #817: (0.95, 0.05)
WAYPOINT #818: (0.95, 0.05)
WAYPOINT #819: (0.95, 0.05)
WAYPOINT #820: (0.95, 0.05)
WAYPOINT #821: (0.95, 0.05)
WAYPOINT #822: (0.95, 0.05)
WAYPOINT #823: (0.95, 0.05)
WAYPOINT #824: (0.95, 0.05)
WAYPOINT #825: (0.95, 0.05)
WAYPOINT #826: (0.95, 0.05)
WAYPOINT #827: (0.95, 0.05)
WAYPOINT #828: (0.95, 0.05)
WAYPOINT #829: (0.95, 0.05)
WAYPOINT #830: (0.95, 0.05)
WAYPOINT #831: (0.95, 0.05)
WAYPOINT #832: (0.95, 0.05)
WAYPOINT #833: (0.95, 0.05)
WAYPOINT #834: (0.95, 0.05)
t=240s scan=2.48Hz cam_raw=0.00Hz cam_comp=2.29Hz odom=200Hz waypoints=834 pose=(1.056757926940918, -0.43958568572998047)
WAYPOINT #835: (0.95, 0.05)
WAYPOINT #836: (0.95, 0.05)
WAYPOINT #837: (0.95, 0.05)
WAYPOINT #838: (0.95, 0.05)
WAYPOINT #839: (0.95, 0.05)
WAYPOINT #840: (0.95, 0.05)
WAYPOINT #841: (0.95, 0.05)
WAYPOINT #842: (0.95, 0.05)
WAYPOINT #843: (0.95, 0.05)
WAYPOINT #844: (0.95, 0.05)
WAYPOINT #845: (0.95, 0.05)
WAYPOINT #846: (0.95, 0.05)
WAYPOINT #847: (0.95, 0.05)
WAYPOINT #848: (0.95, 0.05)
WAYPOINT #849: (0.95, 0.05)
WAYPOINT #850: (0.95, 0.05)
WAYPOINT #851: (0.95, 0.05)
WAYPOINT #852: (0.95, 0.05)
WAYPOINT #853: (0.95, 0.05)
WAYPOINT #854: (0.95, 0.05)
WAYPOINT #855: (0.95, 0.05)
WAYPOINT #856: (0.95, 0.05)
WAYPOINT #857: (0.95, 0.05)
WAYPOINT #858: (0.95, 0.05)
WAYPOINT #859: (0.95, 0.05)
WAYPOINT #860: (0.95, 0.05)
WAYPOINT #861: (0.95, 0.05)
WAYPOINT #862: (0.95, 0.05)
WAYPOINT #863: (0.95, 0.05)
WAYPOINT #864: (0.95, 0.05)
WAYPOINT #865: (0.95, 0.05)
WAYPOINT #866: (0.95, 0.05)
WAYPOINT #867: (0.95, 0.05)
WAYPOINT #868: (0.95, 0.05)
WAYPOINT #869: (0.95, 0.05)
WAYPOINT #870: (0.95, 0.05)
WAYPOINT #871: (0.95, 0.05)
WAYPOINT #872: (0.95, 0.05)
WAYPOINT #873: (0.95, 0.05)
WAYPOINT #874: (0.95, 0.05)
WAYPOINT #875: (0.95, 0.05)
WAYPOINT #876: (0.95, 0.05)
WAYPOINT #877: (0.95, 0.05)
WAYPOINT #878: (0.95, 0.05)
WAYPOINT #879: (0.95, 0.05)
WAYPOINT #880: (0.95, 0.05)
WAYPOINT #881: (0.95, 0.05)
WAYPOINT #882: (0.95, 0.05)
WAYPOINT #883: (0.95, 0.05)
WAYPOINT #884: (0.95, 0.05)
WAYPOINT #885: (0.95, 0.05)
WAYPOINT #886: (0.95, 0.05)
WAYPOINT #887: (0.95, 0.05)
WAYPOINT #888: (0.95, 0.05)
WAYPOINT #889: (0.95, 0.05)
WAYPOINT #890: (0.95, 0.05)
WAYPOINT #891: (0.95, 0.05)
WAYPOINT #892: (0.95, 0.05)
WAYPOINT #893: (0.95, 0.05)
WAYPOINT #894: (0.95, 0.05)
WAYPOINT #895: (0.95, 0.05)
WAYPOINT #896: (0.95, 0.05)
WAYPOINT #897: (0.95, 0.05)
WAYPOINT #898: (0.95, 0.05)
WAYPOINT #899: (0.95, 0.05)
WAYPOINT #900: (0.95, 0.05)
WAYPOINT #901: (0.95, 0.05)
WAYPOINT #902: (0.95, 0.05)
WAYPOINT #903: (0.95, 0.05)
WAYPOINT #904: (0.95, 0.05)
WAYPOINT #905: (0.95, 0.05)
WAYPOINT #906: (0.95, 0.05)
WAYPOINT #907: (0.95, 0.05)
WAYPOINT #908: (0.95, 0.05)
WAYPOINT #909: (0.95, 0.05)
WAYPOINT #910: (0.95, 0.05)
t=260s scan=2.48Hz cam_raw=0.00Hz cam_comp=2.28Hz odom=200Hz waypoints=910 pose=(1.056757926940918, -0.43958568572998047)
WAYPOINT #911: (0.95, 0.05)
WAYPOINT #912: (0.95, 0.05)
WAYPOINT #913: (0.95, 0.05)
WAYPOINT #914: (0.95, 0.05)
WAYPOINT #915: (0.95, 0.05)
WAYPOINT #916: (0.95, 0.05)
WAYPOINT #917: (0.95, 0.05)
WAYPOINT #918: (0.95, 0.05)
WAYPOINT #919: (0.95, 0.05)
WAYPOINT #920: (0.95, 0.05)
WAYPOINT #921: (0.95, 0.05)
WAYPOINT #922: (0.95, 0.05)
WAYPOINT #923: (0.95, 0.05)
WAYPOINT #924: (0.95, 0.05)
WAYPOINT #925: (0.95, 0.05)
WAYPOINT #926: (0.95, 0.05)
WAYPOINT #927: (0.95, 0.05)
WAYPOINT #928: (0.95, 0.05)
WAYPOINT #929: (0.95, 0.05)
WAYPOINT #930: (0.95, 0.05)
WAYPOINT #931: (0.95, 0.05)
WAYPOINT #932: (0.95, 0.05)
WAYPOINT #933: (0.95, 0.05)
WAYPOINT #934: (0.95, 0.05)
WAYPOINT #935: (0.95, 0.05)
WAYPOINT #936: (0.95, 0.05)
WAYPOINT #937: (0.95, 0.05)
WAYPOINT #938: (0.95, 0.05)
WAYPOINT #939: (0.95, 0.05)
WAYPOINT #940: (0.95, 0.05)
WAYPOINT #941: (0.95, 0.05)
WAYPOINT #942: (0.95, 0.05)
WAYPOINT #943: (0.95, 0.05)
WAYPOINT #944: (0.95, 0.05)
WAYPOINT #945: (0.95, 0.05)
WAYPOINT #946: (0.95, 0.05)
WAYPOINT #947: (0.95, 0.05)
WAYPOINT #948: (0.95, 0.05)
WAYPOINT #949: (0.95, 0.05)
WAYPOINT #950: (0.95, 0.05)
WAYPOINT #951: (0.95, 0.05)
WAYPOINT #952: (0.95, 0.05)
WAYPOINT #953: (0.95, 0.05)
WAYPOINT #954: (0.95, 0.05)
WAYPOINT #955: (0.95, 0.05)
WAYPOINT #956: (0.95, 0.05)
WAYPOINT #957: (0.95, 0.05)
WAYPOINT #958: (0.95, 0.05)
WAYPOINT #959: (0.95, 0.05)
WAYPOINT #960: (0.95, 0.05)
WAYPOINT #961: (0.95, 0.05)
WAYPOINT #962: (0.95, 0.05)
WAYPOINT #963: (0.95, 0.05)
WAYPOINT #964: (0.95, 0.05)
WAYPOINT #965: (0.95, 0.05)
WAYPOINT #966: (0.95, 0.05)
WAYPOINT #967: (0.95, 0.05)
WAYPOINT #968: (0.95, 0.05)
WAYPOINT #969: (0.95, 0.05)
WAYPOINT #970: (0.95, 0.05)
WAYPOINT #971: (0.95, 0.05)
WAYPOINT #972: (0.95, 0.05)
WAYPOINT #973: (0.95, 0.05)
WAYPOINT #974: (0.95, 0.05)
WAYPOINT #975: (0.95, 0.05)
WAYPOINT #976: (0.95, 0.05)
WAYPOINT #977: (0.95, 0.05)
WAYPOINT #978: (0.95, 0.05)
WAYPOINT #979: (0.95, 0.05)
WAYPOINT #980: (0.95, 0.05)
WAYPOINT #981: (0.95, 0.05)
WAYPOINT #982: (0.95, 0.05)
WAYPOINT #983: (0.95, 0.05)
WAYPOINT #984: (0.95, 0.05)
WAYPOINT #985: (0.95, 0.05)
WAYPOINT #986: (0.95, 0.05)
WAYPOINT #987: (0.95, 0.05)
WAYPOINT #988: (0.95, 0.05)
WAYPOINT #989: (0.95, 0.05)
WAYPOINT #990: (0.95, 0.05)
WAYPOINT #991: (0.95, 0.05)
WAYPOINT #992: (0.95, 0.05)
WAYPOINT #993: (0.95, 0.05)
t=280s scan=2.49Hz cam_raw=0.00Hz cam_comp=2.28Hz odom=200Hz waypoints=993 pose=(1.056757926940918, -0.43958568572998047)
WAYPOINT #994: (0.95, 0.05)
WAYPOINT #995: (0.95, 0.05)
WAYPOINT #996: (0.95, 0.05)
WAYPOINT #997: (0.95, 0.05)
WAYPOINT #998: (0.95, 0.05)
WAYPOINT #999: (0.95, 0.05)
WAYPOINT #1000: (0.95, 0.05)
WAYPOINT #1001: (0.95, 0.05)
WAYPOINT #1002: (0.95, 0.05)
WAYPOINT #1003: (0.95, 0.05)
WAYPOINT #1004: (0.95, 0.05)
WAYPOINT #1005: (0.95, 0.05)
WAYPOINT #1006: (0.95, 0.05)
WAYPOINT #1007: (0.95, 0.05)
WAYPOINT #1008: (0.95, 0.05)
WAYPOINT #1009: (0.95, 0.05)
WAYPOINT #1010: (0.95, 0.05)
WAYPOINT #1011: (0.95, 0.05)
WAYPOINT #1012: (0.95, 0.05)
WAYPOINT #1013: (0.95, 0.05)
WAYPOINT #1014: (0.95, 0.05)
WAYPOINT #1015: (0.95, 0.05)
WAYPOINT #1016: (0.95, 0.05)
WAYPOINT #1017: (0.95, 0.05)
WAYPOINT #1018: (0.95, 0.05)
WAYPOINT #1019: (0.95, 0.05)
WAYPOINT #1020: (0.95, 0.05)
WAYPOINT #1021: (0.95, 0.05)
WAYPOINT #1022: (0.95, 0.05)
WAYPOINT #1023: (0.95, 0.05)
WAYPOINT #1024: (0.95, 0.05)
WAYPOINT #1025: (0.95, 0.05)
WAYPOINT #1026: (0.95, 0.05)
WAYPOINT #1027: (0.95, 0.05)
WAYPOINT #1028: (0.95, 0.05)
WAYPOINT #1029: (0.95, 0.05)
WAYPOINT #1030: (0.95, 0.05)
WAYPOINT #1031: (0.95, 0.05)
WAYPOINT #1032: (0.95, 0.05)
WAYPOINT #1033: (0.95, 0.05)
WAYPOINT #1034: (0.95, 0.05)
WAYPOINT #1035: (0.95, 0.05)
WAYPOINT #1036: (0.95, 0.05)
WAYPOINT #1037: (0.95, 0.05)
WAYPOINT #1038: (0.95, 0.05)
WAYPOINT #1039: (0.95, 0.05)
WAYPOINT #1040: (0.95, 0.05)
WAYPOINT #1041: (0.95, 0.05)
WAYPOINT #1042: (0.95, 0.05)
WAYPOINT #1043: (0.95, 0.05)
WAYPOINT #1044: (0.95, 0.05)
WAYPOINT #1045: (0.95, 0.05)
WAYPOINT #1046: (0.95, 0.05)
WAYPOINT #1047: (0.95, 0.05)
WAYPOINT #1048: (0.95, 0.05)
WAYPOINT #1049: (0.95, 0.05)
WAYPOINT #1050: (0.95, 0.05)
WAYPOINT #1051: (0.95, 0.05)
WAYPOINT #1052: (0.95, 0.05)
WAYPOINT #1053: (0.95, 0.05)
WAYPOINT #1054: (0.95, 0.05)
WAYPOINT #1055: (0.95, 0.05)
WAYPOINT #1056: (0.95, 0.05)
WAYPOINT #1057: (0.95, 0.05)
WAYPOINT #1058: (0.95, 0.05)
WAYPOINT #1059: (0.95, 0.05)
WAYPOINT #1060: (0.95, 0.05)
WAYPOINT #1061: (0.95, 0.05)
WAYPOINT #1062: (0.95, 0.05)
WAYPOINT #1063: (0.95, 0.05)
WAYPOINT #1064: (0.95, 0.05)
WAYPOINT #1065: (0.95, 0.05)
WAYPOINT #1066: (0.95, 0.05)
WAYPOINT #1067: (0.95, 0.05)
WAYPOINT #1068: (0.95, 0.05)
WAYPOINT #1069: (0.95, 0.05)
t=300s scan=2.49Hz cam_raw=0.00Hz cam_comp=2.28Hz odom=200Hz waypoints=1069 pose=(1.056757926940918, -0.43958568572998047)
WAYPOINT #1070: (0.95, 0.05)
WAYPOINT #1071: (0.95, 0.05)
WAYPOINT #1072: (0.95, 0.05)
WAYPOINT #1073: (0.95, 0.05)
WAYPOINT #1074: (0.95, 0.05)
WAYPOINT #1075: (0.95, 0.05)
WAYPOINT #1076: (0.95, 0.05)
WAYPOINT #1077: (0.95, 0.05)
WAYPOINT #1078: (0.95, 0.05)
WAYPOINT #1079: (0.95, 0.05)
WAYPOINT #1080: (0.95, 0.05)
WAYPOINT #1081: (0.95, 0.05)
WAYPOINT #1082: (0.95, 0.05)
WAYPOINT #1083: (0.95, 0.05)
WAYPOINT #1084: (0.95, 0.05)
WAYPOINT #1085: (0.95, 0.05)
WAYPOINT #1086: (0.95, 0.05)
WAYPOINT #1087: (0.95, 0.05)
WAYPOINT #1088: (0.95, 0.05)
WAYPOINT #1089: (0.95, 0.05)
WAYPOINT #1090: (0.95, 0.05)
WAYPOINT #1091: (0.95, 0.05)
WAYPOINT #1092: (0.95, 0.05)
WAYPOINT #1093: (0.95, 0.05)
WAYPOINT #1094: (0.95, 0.05)
WAYPOINT #1095: (0.95, 0.05)
WAYPOINT #1096: (0.95, 0.05)
WAYPOINT #1097: (0.95, 0.05)
WAYPOINT #1098: (0.95, 0.05)
WAYPOINT #1099: (0.95, 0.05)
WAYPOINT #1100: (0.95, 0.05)
WAYPOINT #1101: (0.95, 0.05)
WAYPOINT #1102: (0.95, 0.05)
WAYPOINT #1103: (0.95, 0.05)
WAYPOINT #1104: (0.95, 0.05)
WAYPOINT #1105: (0.95, 0.05)
WAYPOINT #1106: (0.95, 0.05)
WAYPOINT #1107: (0.95, 0.05)
WAYPOINT #1108: (0.95, 0.05)
WAYPOINT #1109: (0.95, 0.05)
WAYPOINT #1110: (0.95, 0.05)
WAYPOINT #1111: (0.95, 0.05)
WAYPOINT #1112: (0.95, 0.05)
WAYPOINT #1113: (0.95, 0.05)
WAYPOINT #1114: (0.95, 0.05)
WAYPOINT #1115: (0.95, 0.05)
WAYPOINT #1116: (0.95, 0.05)
WAYPOINT #1117: (0.95, 0.05)
WAYPOINT #1118: (0.95, 0.05)
WAYPOINT #1119: (0.95, 0.05)
WAYPOINT #1120: (0.95, 0.05)
WAYPOINT #1121: (0.95, 0.05)
WAYPOINT #1122: (0.95, 0.05)
WAYPOINT #1123: (0.95, 0.05)
WAYPOINT #1124: (0.95, 0.05)
WAYPOINT #1125: (0.95, 0.05)
WAYPOINT #1126: (0.95, 0.05)
WAYPOINT #1127: (0.95, 0.05)
WAYPOINT #1128: (0.95, 0.05)
WAYPOINT #1129: (0.95, 0.05)
WAYPOINT #1130: (0.95, 0.05)
WAYPOINT #1131: (0.95, 0.05)
WAYPOINT #1132: (0.95, 0.05)
WAYPOINT #1133: (0.95, 0.05)
WAYPOINT #1134: (0.95, 0.05)
WAYPOINT #1135: (0.95, 0.05)
WAYPOINT #1136: (0.95, 0.05)
WAYPOINT #1137: (0.95, 0.05)
WAYPOINT #1138: (0.95, 0.05)
WAYPOINT #1139: (0.95, 0.05)
WAYPOINT #1140: (0.95, 0.05)
WAYPOINT #1141: (0.95, 0.05)
WAYPOINT #1142: (0.95, 0.05)
WAYPOINT #1143: (0.95, 0.05)
WAYPOINT #1144: (0.95, 0.05)
WAYPOINT #1145: (0.95, 0.05)
WAYPOINT #1146: (0.95, 0.05)
WAYPOINT #1147: (0.95, 0.05)
WAYPOINT #1148: (0.95, 0.05)
WAYPOINT #1149: (0.95, 0.05)
t=320s scan=2.49Hz cam_raw=0.00Hz cam_comp=2.30Hz odom=200Hz waypoints=1149 pose=(1.056757926940918, -0.43958568572998047)
WAYPOINT #1150: (0.95, 0.05)
WAYPOINT #1151: (0.95, 0.05)
WAYPOINT #1152: (0.95, 0.05)
WAYPOINT #1153: (0.95, 0.05)
WAYPOINT #1154: (0.95, 0.05)
WAYPOINT #1155: (0.95, 0.05)
WAYPOINT #1156: (0.95, 0.05)
WAYPOINT #1157: (0.95, 0.05)
WAYPOINT #1158: (0.95, 0.05)
WAYPOINT #1159: (0.95, 0.05)
WAYPOINT #1160: (0.95, 0.05)
WAYPOINT #1161: (0.95, 0.05)
WAYPOINT #1162: (0.95, 0.05)
WAYPOINT #1163: (0.95, 0.05)
WAYPOINT #1164: (0.95, 0.05)
WAYPOINT #1165: (0.95, 0.05)
WAYPOINT #1166: (0.95, 0.05)
WAYPOINT #1167: (0.95, 0.05)
WAYPOINT #1168: (0.95, 0.05)
WAYPOINT #1169: (0.95, 0.05)
WAYPOINT #1170: (0.95, 0.05)
WAYPOINT #1171: (0.95, 0.05)
WAYPOINT #1172: (0.95, 0.05)
WAYPOINT #1173: (0.95, 0.05)
WAYPOINT #1174: (0.95, 0.05)
WAYPOINT #1175: (0.95, 0.05)
WAYPOINT #1176: (0.95, 0.05)
WAYPOINT #1177: (0.95, 0.05)
WAYPOINT #1178: (0.95, 0.05)
WAYPOINT #1179: (0.95, 0.05)
WAYPOINT #1180: (0.95, 0.05)
WAYPOINT #1181: (0.95, 0.05)
WAYPOINT #1182: (0.95, 0.05)
WAYPOINT #1183: (0.95, 0.05)
WAYPOINT #1184: (0.95, 0.05)
WAYPOINT #1185: (0.95, 0.05)
WAYPOINT #1186: (0.95, 0.05)
WAYPOINT #1187: (0.95, 0.05)
WAYPOINT #1188: (0.95, 0.05)
WAYPOINT #1189: (0.95, 0.05)
WAYPOINT #1190: (0.95, 0.05)
WAYPOINT #1191: (0.95, 0.05)
WAYPOINT #1192: (0.95, 0.05)
WAYPOINT #1193: (0.95, 0.05)
WAYPOINT #1194: (0.95, 0.05)
WAYPOINT #1195: (0.95, 0.05)
WAYPOINT #1196: (0.95, 0.05)
WAYPOINT #1197: (0.95, 0.05)
WAYPOINT #1198: (0.95, 0.05)
WAYPOINT #1199: (0.95, 0.05)
WAYPOINT #1200: (0.95, 0.05)
WAYPOINT #1201: (0.95, 0.05)
WAYPOINT #1202: (0.95, 0.05)
WAYPOINT #1203: (0.95, 0.05)
WAYPOINT #1204: (0.95, 0.05)
WAYPOINT #1205: (0.95, 0.05)
WAYPOINT #1206: (0.95, 0.05)
WAYPOINT #1207: (0.95, 0.05)
WAYPOINT #1208: (0.95, 0.05)
WAYPOINT #1209: (0.95, 0.05)
WAYPOINT #1210: (0.95, 0.05)
WAYPOINT #1211: (0.95, 0.05)
WAYPOINT #1212: (0.95, 0.05)
WAYPOINT #1213: (0.95, 0.05)
WAYPOINT #1214: (0.95, 0.05)
WAYPOINT #1215: (0.95, 0.05)
WAYPOINT #1216: (0.95, 0.05)
WAYPOINT #1217: (0.95, 0.05)
WAYPOINT #1218: (0.95, 0.05)
WAYPOINT #1219: (0.95, 0.05)
WAYPOINT #1220: (0.95, 0.05)
WAYPOINT #1221: (0.95, 0.05)
WAYPOINT #1222: (0.95, 0.05)
WAYPOINT #1223: (0.95, 0.05)
WAYPOINT #1224: (0.95, 0.05)
WAYPOINT #1225: (0.95, 0.05)
t=340s scan=2.49Hz cam_raw=0.00Hz cam_comp=2.28Hz odom=200Hz waypoints=1225 pose=(1.056757926940918, -0.43958568572998047)
WAYPOINT #1226: (0.95, 0.05)
WAYPOINT #1227: (0.95, 0.05)
WAYPOINT #1228: (0.95, 0.05)
WAYPOINT #1229: (0.95, 0.05)
WAYPOINT #1230: (0.95, 0.05)
WAYPOINT #1231: (0.95, 0.05)
WAYPOINT #1232: (0.95, 0.05)
WAYPOINT #1233: (0.95, 0.05)
WAYPOINT #1234: (0.95, 0.05)
WAYPOINT #1235: (0.95, 0.05)
WAYPOINT #1236: (0.95, 0.05)
WAYPOINT #1237: (0.95, 0.05)
WAYPOINT #1238: (0.95, 0.05)
WAYPOINT #1239: (0.95, 0.05)
WAYPOINT #1240: (0.95, 0.05)
WAYPOINT #1241: (0.95, 0.05)
WAYPOINT #1242: (0.95, 0.05)
WAYPOINT #1243: (0.95, 0.05)
WAYPOINT #1244: (0.95, 0.05)
WAYPOINT #1245: (0.95, 0.05)
WAYPOINT #1246: (0.95, 0.05)
WAYPOINT #1247: (0.95, 0.05)
WAYPOINT #1248: (0.95, 0.05)
WAYPOINT #1249: (0.95, 0.05)
WAYPOINT #1250: (0.95, 0.05)
WAYPOINT #1251: (0.95, 0.05)
WAYPOINT #1252: (0.95, 0.05)
WAYPOINT #1253: (0.95, 0.05)
WAYPOINT #1254: (0.95, 0.05)
WAYPOINT #1255: (0.95, 0.05)
WAYPOINT #1256: (0.95, 0.05)
WAYPOINT #1257: (0.95, 0.05)
WAYPOINT #1258: (0.95, 0.05)
WAYPOINT #1259: (0.95, 0.05)
WAYPOINT #1260: (0.95, 0.05)
WAYPOINT #1261: (0.95, 0.05)
WAYPOINT #1262: (0.95, 0.05)
WAYPOINT #1263: (0.95, 0.05)
WAYPOINT #1264: (0.95, 0.05)
WAYPOINT #1265: (0.95, 0.05)
WAYPOINT #1266: (0.95, 0.05)
WAYPOINT #1267: (0.95, 0.05)
WAYPOINT #1268: (0.95, 0.05)
WAYPOINT #1269: (0.95, 0.05)
WAYPOINT #1270: (0.95, 0.05)
WAYPOINT #1271: (0.95, 0.05)
WAYPOINT #1272: (0.95, 0.05)
WAYPOINT #1273: (0.95, 0.05)
WAYPOINT #1274: (0.95, 0.05)
WAYPOINT #1275: (0.95, 0.05)
WAYPOINT #1276: (0.95, 0.05)
WAYPOINT #1277: (0.95, 0.05)
WAYPOINT #1278: (0.95, 0.05)
WAYPOINT #1279: (0.95, 0.05)
WAYPOINT #1280: (0.95, 0.05)
WAYPOINT #1281: (0.95, 0.05)
WAYPOINT #1282: (0.95, 0.05)
WAYPOINT #1283: (0.95, 0.05)
WAYPOINT #1284: (0.95, 0.05)
WAYPOINT #1285: (0.95, 0.05)
WAYPOINT #1286: (0.95, 0.05)
WAYPOINT #1287: (0.95, 0.05)
WAYPOINT #1288: (0.95, 0.05)
WAYPOINT #1289: (0.95, 0.05)
WAYPOINT #1290: (0.95, 0.05)
WAYPOINT #1291: (0.95, 0.05)
WAYPOINT #1292: (0.95, 0.05)
WAYPOINT #1293: (0.95, 0.05)
WAYPOINT #1294: (0.95, 0.05)
WAYPOINT #1295: (0.95, 0.05)
WAYPOINT #1296: (0.95, 0.05)
WAYPOINT #1297: (0.95, 0.05)
WAYPOINT #1298: (0.95, 0.05)
WAYPOINT #1299: (0.95, 0.05)
WAYPOINT #1300: (0.95, 0.05)
WAYPOINT #1301: (0.95, 0.05)
WAYPOINT #1302: (0.95, 0.05)
WAYPOINT #1303: (0.95, 0.05)
WAYPOINT #1304: (0.95, 0.05)
t=360s scan=2.49Hz cam_raw=0.00Hz cam_comp=2.27Hz odom=200Hz waypoints=1304 pose=(1.056757926940918, -0.43958568572998047)
WAYPOINT #1305: (0.95, 0.05)
WAYPOINT #1306: (0.95, 0.05)
WAYPOINT #1307: (0.95, 0.05)
WAYPOINT #1308: (0.95, 0.05)
WAYPOINT #1309: (0.95, 0.05)
WAYPOINT #1310: (0.95, 0.05)
WAYPOINT #1311: (0.95, 0.05)
WAYPOINT #1312: (0.95, 0.05)
WAYPOINT #1313: (0.95, 0.05)
WAYPOINT #1314: (0.95, 0.05)
WAYPOINT #1315: (0.95, 0.05)
WAYPOINT #1316: (0.95, 0.05)
WAYPOINT #1317: (0.95, 0.05)
WAYPOINT #1318: (0.95, 0.05)
WAYPOINT #1319: (0.95, 0.05)
WAYPOINT #1320: (0.95, 0.05)
WAYPOINT #1321: (0.95, 0.05)
WAYPOINT #1322: (0.95, 0.05)
WAYPOINT #1323: (0.95, 0.05)
WAYPOINT #1324: (0.95, 0.05)
WAYPOINT #1325: (0.95, 0.05)
WAYPOINT #1326: (0.95, 0.05)
WAYPOINT #1327: (0.95, 0.05)
WAYPOINT #1328: (0.95, 0.05)
WAYPOINT #1329: (0.95, 0.05)
WAYPOINT #1330: (0.95, 0.05)
WAYPOINT #1331: (0.95, 0.05)
WAYPOINT #1332: (0.95, 0.05)
WAYPOINT #1333: (0.95, 0.05)
WAYPOINT #1334: (0.95, 0.05)
WAYPOINT #1335: (0.95, 0.05)
WAYPOINT #1336: (0.95, 0.05)
WAYPOINT #1337: (0.95, 0.05)
WAYPOINT #1338: (0.95, 0.05)
WAYPOINT #1339: (0.95, 0.05)
WAYPOINT #1340: (0.95, 0.05)
WAYPOINT #1341: (0.95, 0.05)
WAYPOINT #1342: (0.95, 0.05)
WAYPOINT #1343: (0.95, 0.05)
WAYPOINT #1344: (0.95, 0.05)
WAYPOINT #1345: (0.95, 0.05)
WAYPOINT #1346: (0.95, 0.05)
WAYPOINT #1347: (0.95, 0.05)
WAYPOINT #1348: (0.95, 0.05)
WAYPOINT #1349: (0.95, 0.05)
WAYPOINT #1350: (0.95, 0.05)
WAYPOINT #1351: (0.95, 0.05)
WAYPOINT #1352: (0.95, 0.05)
WAYPOINT #1353: (0.95, 0.05)
WAYPOINT #1354: (0.95, 0.05)
WAYPOINT #1355: (0.95, 0.05)
WAYPOINT #1356: (0.95, 0.05)
WAYPOINT #1357: (0.95, 0.05)
WAYPOINT #1358: (0.95, 0.05)
WAYPOINT #1359: (0.95, 0.05)
WAYPOINT #1360: (0.95, 0.05)
WAYPOINT #1361: (0.95, 0.05)
WAYPOINT #1362: (0.95, 0.05)
WAYPOINT #1363: (0.95, 0.05)
WAYPOINT #1364: (0.95, 0.05)
WAYPOINT #1365: (0.95, 0.05)
WAYPOINT #1366: (0.95, 0.05)
WAYPOINT #1367: (0.95, 0.05)
WAYPOINT #1368: (0.95, 0.05)
WAYPOINT #1369: (0.95, 0.05)
WAYPOINT #1370: (0.95, 0.05)
WAYPOINT #1371: (0.95, 0.05)
WAYPOINT #1372: (0.95, 0.05)
WAYPOINT #1373: (0.95, 0.05)
WAYPOINT #1374: (0.95, 0.05)
