== verify-batch 703383 on xgpe1 18:00:13  matrix: /home/c/cyuhsin/verify_batch_matrix_20260729_180010_92301.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785319275.841823462] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785319275.836123131] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #1732: (2.75, -0.25)
WAYPOINT #1733: (2.75, -0.25)
WAYPOINT #1734: (2.75, -0.25)
WAYPOINT #1735: (2.75, -0.25)
WAYPOINT #1736: (2.75, -0.25)
WAYPOINT #1737: (2.75, -0.25)
WAYPOINT #1738: (2.75, -0.25)
WAYPOINT #1739: (2.75, -0.25)
WAYPOINT #1740: (2.75, -0.25)
WAYPOINT #1741: (2.75, -0.25)
WAYPOINT #1742: (2.75, -0.25)
WAYPOINT #1743: (2.75, -0.25)
WAYPOINT #1744: (2.75, -0.25)
WAYPOINT #1745: (2.75, -0.25)
WAYPOINT #1746: (2.75, -0.25)
WAYPOINT #1747: (2.75, -0.25)
WAYPOINT #1748: (2.75, -0.25)
WAYPOINT #1749: (2.75, -0.25)
WAYPOINT #1750: (2.75, -0.25)
WAYPOINT #1751: (2.75, -0.25)
WAYPOINT #1752: (2.75, -0.25)
WAYPOINT #1753: (2.75, -0.25)
WAYPOINT #1754: (2.75, -0.25)
WAYPOINT #1755: (2.75, -0.25)
WAYPOINT #1756: (2.75, -0.25)
WAYPOINT #1757: (2.75, -0.25)
WAYPOINT #1758: (2.75, -0.25)
WAYPOINT #1759: (2.75, -0.25)
WAYPOINT #1760: (2.75, -0.25)
WAYPOINT #1761: (2.75, -0.25)
WAYPOINT #1762: (2.75, -0.25)
WAYPOINT #1763: (2.75, -0.25)
WAYPOINT #1764: (2.75, -0.25)
WAYPOINT #1765: (2.75, -0.25)
WAYPOINT #1766: (2.75, -0.25)
WAYPOINT #1767: (2.75, -0.25)
WAYPOINT #1768: (2.75, -0.25)
WAYPOINT #1769: (2.75, -0.25)
WAYPOINT #1770: (2.75, -0.25)
WAYPOINT #1771: (2.75, -0.25)
WAYPOINT #1772: (2.75, -0.25)
WAYPOINT #1773: (2.75, -0.25)
WAYPOINT #1774: (2.75, -0.25)
WAYPOINT #1775: (2.75, -0.25)
WAYPOINT #1776: (2.75, -0.25)
WAYPOINT #1777: (2.75, -0.25)
WAYPOINT #1778: (2.75, -0.25)
WAYPOINT #1779: (2.75, -0.25)
WAYPOINT #1780: (2.75, -0.25)
WAYPOINT #1781: (2.75, -0.25)
WAYPOINT #1782: (2.75, -0.25)
WAYPOINT #1783: (2.75, -0.25)
WAYPOINT #1784: (2.75, -0.25)
WAYPOINT #1785: (2.75, -0.25)
WAYPOINT #1786: (2.75, -0.25)
WAYPOINT #1787: (2.75, -0.25)
WAYPOINT #1788: (2.75, -0.25)
WAYPOINT #1789: (2.75, -0.25)
WAYPOINT #1790: (2.75, -0.25)
WAYPOINT #1791: (2.75, -0.25)
WAYPOINT #1792: (2.75, -0.25)
WAYPOINT #1793: (2.75, -0.25)
WAYPOINT #1794: (2.75, -0.25)
WAYPOINT #1795: (2.75, -0.25)
t=480s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.15Hz odom=200Hz waypoints=1795 pose=(2.0170538425445557, -0.5887883305549622)
WAYPOINT #1796: (2.75, -0.25)
WAYPOINT #1797: (2.75, -0.25)
WAYPOINT #1798: (2.75, -0.25)
WAYPOINT #1799: (2.75, -0.25)
WAYPOINT #1800: (2.75, -0.25)
WAYPOINT #1801: (2.75, -0.25)
WAYPOINT #1802: (2.75, -0.25)
WAYPOINT #1803: (2.75, -0.25)
WAYPOINT #1804: (2.75, -0.25)
WAYPOINT #1805: (2.75, -0.25)
WAYPOINT #1806: (2.75, -0.25)
WAYPOINT #1807: (2.75, -0.25)
WAYPOINT #1808: (2.75, -0.25)
WAYPOINT #1809: (2.75, -0.25)
WAYPOINT #1810: (2.75, -0.25)
WAYPOINT #1811: (2.75, -0.25)
WAYPOINT #1812: (2.75, -0.25)
WAYPOINT #1813: (2.75, -0.25)
WAYPOINT #1814: (2.75, -0.25)
WAYPOINT #1815: (2.75, -0.25)
WAYPOINT #1816: (2.75, -0.25)
WAYPOINT #1817: (2.75, -0.25)
WAYPOINT #1818: (2.75, -0.25)
WAYPOINT #1819: (2.75, -0.25)
WAYPOINT #1820: (2.75, -0.25)
WAYPOINT #1821: (2.75, -0.25)
WAYPOINT #1822: (2.75, -0.25)
WAYPOINT #1823: (2.75, -0.25)
WAYPOINT #1824: (2.75, -0.25)
WAYPOINT #1825: (2.75, -0.25)
WAYPOINT #1826: (2.75, -0.25)
WAYPOINT #1827: (2.75, -0.25)
WAYPOINT #1828: (2.75, -0.25)
WAYPOINT #1829: (2.75, -0.25)
WAYPOINT #1830: (2.75, -0.25)
WAYPOINT #1831: (2.75, -0.25)
WAYPOINT #1832: (2.75, -0.25)
WAYPOINT #1833: (2.75, -0.25)
WAYPOINT #1834: (2.75, -0.25)
WAYPOINT #1835: (2.75, -0.25)
WAYPOINT #1836: (2.75, -0.25)
WAYPOINT #1837: (2.75, -0.25)
WAYPOINT #1838: (2.75, -0.25)
WAYPOINT #1839: (2.75, -0.25)
WAYPOINT #1840: (2.75, -0.25)
WAYPOINT #1841: (2.75, -0.25)
WAYPOINT #1842: (2.75, -0.25)
WAYPOINT #1843: (2.75, -0.25)
WAYPOINT #1844: (2.75, -0.25)
WAYPOINT #1845: (2.75, -0.25)
WAYPOINT #1846: (2.75, -0.25)
WAYPOINT #1847: (2.75, -0.25)
WAYPOINT #1848: (2.75, -0.25)
WAYPOINT #1849: (2.75, -0.25)
WAYPOINT #1850: (2.75, -0.25)
WAYPOINT #1851: (2.75, -0.25)
WAYPOINT #1852: (2.75, -0.25)
WAYPOINT #1853: (2.75, -0.25)
WAYPOINT #1854: (2.75, -0.25)
WAYPOINT #1855: (2.75, -0.25)
WAYPOINT #1856: (2.75, -0.25)
WAYPOINT #1857: (2.75, -0.25)
WAYPOINT #1858: (2.75, -0.25)
WAYPOINT #1859: (2.75, -0.25)
WAYPOINT #1860: (2.75, -0.25)
WAYPOINT #1861: (2.75, -0.25)
t=500s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.13Hz odom=200Hz waypoints=1861 pose=(2.0170538425445557, -0.5887883305549622)
WAYPOINT #1862: (2.75, -0.25)
WAYPOINT #1863: (2.75, -0.25)
WAYPOINT #1864: (2.75, -0.25)
WAYPOINT #1865: (2.75, -0.25)
WAYPOINT #1866: (2.75, -0.25)
WAYPOINT #1867: (2.75, -0.25)
WAYPOINT #1868: (2.75, -0.25)
WAYPOINT #1869: (2.75, -0.25)
WAYPOINT #1870: (2.75, -0.25)
WAYPOINT #1871: (2.75, -0.25)
WAYPOINT #1872: (2.75, -0.25)
WAYPOINT #1873: (2.75, -0.25)
WAYPOINT #1874: (2.75, -0.25)
WAYPOINT #1875: (2.75, -0.25)
WAYPOINT #1876: (2.75, -0.25)
WAYPOINT #1877: (2.75, -0.25)
WAYPOINT #1878: (2.75, -0.25)
WAYPOINT #1879: (2.75, -0.25)
WAYPOINT #1880: (2.75, -0.25)
WAYPOINT #1881: (2.75, -0.25)
WAYPOINT #1882: (2.75, -0.25)
WAYPOINT #1883: (2.75, -0.25)
WAYPOINT #1884: (2.75, -0.25)
WAYPOINT #1885: (2.75, -0.25)
WAYPOINT #1886: (2.75, -0.25)
WAYPOINT #1887: (2.75, -0.25)
WAYPOINT #1888: (2.75, -0.25)
WAYPOINT #1889: (2.75, -0.25)
WAYPOINT #1890: (2.75, -0.25)
WAYPOINT #1891: (2.75, -0.25)
WAYPOINT #1892: (2.75, -0.25)
WAYPOINT #1893: (2.75, -0.25)
WAYPOINT #1894: (2.75, -0.25)
WAYPOINT #1895: (2.75, -0.25)
WAYPOINT #1896: (2.75, -0.25)
WAYPOINT #1897: (2.75, -0.25)
WAYPOINT #1898: (2.75, -0.25)
WAYPOINT #1899: (2.75, -0.25)
WAYPOINT #1900: (2.75, -0.25)
WAYPOINT #1901: (2.75, -0.25)
WAYPOINT #1902: (2.75, -0.25)
WAYPOINT #1903: (2.75, -0.25)
WAYPOINT #1904: (2.75, -0.25)
WAYPOINT #1905: (2.75, -0.25)
WAYPOINT #1906: (2.75, -0.25)
WAYPOINT #1907: (2.75, -0.25)
WAYPOINT #1908: (2.75, -0.25)
WAYPOINT #1909: (2.75, -0.25)
WAYPOINT #1910: (2.75, -0.25)
WAYPOINT #1911: (2.75, -0.25)
WAYPOINT #1912: (2.75, -0.25)
WAYPOINT #1913: (2.75, -0.25)
WAYPOINT #1914: (2.75, -0.25)
WAYPOINT #1915: (2.75, -0.25)
WAYPOINT #1916: (2.75, -0.25)
WAYPOINT #1917: (2.75, -0.25)
WAYPOINT #1918: (2.75, -0.25)
WAYPOINT #1919: (2.75, -0.25)
WAYPOINT #1920: (2.75, -0.25)
WAYPOINT #1921: (2.75, -0.25)
WAYPOINT #1922: (2.75, -0.25)
WAYPOINT #1923: (2.75, -0.25)
WAYPOINT #1924: (2.75, -0.25)
WAYPOINT #1925: (2.75, -0.25)
WAYPOINT #1926: (2.75, -0.25)
WAYPOINT #1927: (2.75, -0.25)
WAYPOINT #1928: (2.75, -0.25)
WAYPOINT #1929: (2.75, -0.25)
WAYPOINT #1930: (2.75, -0.25)
WAYPOINT #1931: (2.75, -0.25)
WAYPOINT #1932: (2.75, -0.25)
WAYPOINT #1933: (2.75, -0.25)
WAYPOINT #1934: (2.75, -0.25)
WAYPOINT #1935: (2.75, -0.25)
WAYPOINT #1936: (2.75, -0.25)
WAYPOINT #1937: (2.75, -0.25)
WAYPOINT #1938: (2.75, -0.25)
WAYPOINT #1939: (2.75, -0.25)
WAYPOINT #1940: (2.75, -0.25)
WAYPOINT #1941: (2.75, -0.25)
t=520s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.14Hz odom=200Hz waypoints=1941 pose=(2.0170538425445557, -0.5887883305549622)
WAYPOINT #1942: (2.75, -0.25)
WAYPOINT #1943: (2.75, -0.25)
WAYPOINT #1944: (2.75, -0.25)
WAYPOINT #1945: (2.75, -0.25)
WAYPOINT #1946: (2.75, -0.25)
WAYPOINT #1947: (2.75, -0.25)
WAYPOINT #1948: (2.75, -0.25)
WAYPOINT #1949: (2.75, -0.25)
WAYPOINT #1950: (2.75, -0.25)
WAYPOINT #1951: (2.75, -0.25)
WAYPOINT #1952: (2.75, -0.25)
WAYPOINT #1953: (2.75, -0.25)
WAYPOINT #1954: (2.75, -0.25)
WAYPOINT #1955: (2.75, -0.25)
WAYPOINT #1956: (2.75, -0.25)
WAYPOINT #1957: (2.75, -0.25)
WAYPOINT #1958: (2.75, -0.25)
WAYPOINT #1959: (2.75, -0.25)
WAYPOINT #1960: (2.75, -0.25)
WAYPOINT #1961: (2.75, -0.25)
WAYPOINT #1962: (2.75, -0.25)
WAYPOINT #1963: (2.75, -0.25)
WAYPOINT #1964: (2.75, -0.25)
WAYPOINT #1965: (2.75, -0.25)
WAYPOINT #1966: (2.75, -0.25)
WAYPOINT #1967: (2.75, -0.25)
WAYPOINT #1968: (2.75, -0.25)
WAYPOINT #1969: (2.75, -0.25)
WAYPOINT #1970: (2.75, -0.25)
WAYPOINT #1971: (2.75, -0.25)
WAYPOINT #1972: (2.75, -0.25)
WAYPOINT #1973: (2.75, -0.25)
WAYPOINT #1974: (2.75, -0.25)
WAYPOINT #1975: (2.75, -0.25)
WAYPOINT #1976: (2.75, -0.25)
WAYPOINT #1977: (2.75, -0.25)
WAYPOINT #1978: (2.75, -0.25)
WAYPOINT #1979: (2.75, -0.25)
WAYPOINT #1980: (2.75, -0.25)
WAYPOINT #1981: (2.75, -0.25)
WAYPOINT #1982: (2.75, -0.25)
WAYPOINT #1983: (2.75, -0.25)
WAYPOINT #1984: (2.75, -0.25)
WAYPOINT #1985: (2.75, -0.25)
WAYPOINT #1986: (2.75, -0.25)
WAYPOINT #1987: (2.75, -0.25)
WAYPOINT #1988: (2.75, -0.25)
WAYPOINT #1989: (2.75, -0.25)
WAYPOINT #1990: (2.75, -0.25)
WAYPOINT #1991: (2.75, -0.25)
WAYPOINT #1992: (2.75, -0.25)
WAYPOINT #1993: (2.75, -0.25)
WAYPOINT #1994: (2.75, -0.25)
WAYPOINT #1995: (2.75, -0.25)
WAYPOINT #1996: (2.75, -0.25)
WAYPOINT #1997: (2.75, -0.25)
WAYPOINT #1998: (2.75, -0.25)
WAYPOINT #1999: (2.75, -0.25)
WAYPOINT #2000: (2.75, -0.25)
WAYPOINT #2001: (2.75, -0.25)
WAYPOINT #2002: (2.75, -0.25)
WAYPOINT #2003: (2.75, -0.25)
WAYPOINT #2004: (2.75, -0.25)
WAYPOINT #2005: (2.75, -0.25)
WAYPOINT #2006: (2.75, -0.25)
WAYPOINT #2007: (2.75, -0.25)
WAYPOINT #2008: (2.75, -0.25)
WAYPOINT #2009: (2.75, -0.25)
WAYPOINT #2010: (2.75, -0.25)
WAYPOINT #2011: (2.75, -0.25)
WAYPOINT #2012: (2.75, -0.25)
WAYPOINT #2013: (2.75, -0.25)
WAYPOINT #2014: (2.75, -0.25)
WAYPOINT #2015: (2.75, -0.25)
WAYPOINT #2016: (2.75, -0.25)
WAYPOINT #2017: (2.75, -0.25)
WAYPOINT #2018: (2.75, -0.25)
WAYPOINT #2019: (2.75, -0.25)
WAYPOINT #2020: (2.75, -0.25)
WAYPOINT #2021: (2.75, -0.25)
t=540s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.15Hz odom=200Hz waypoints=2021 pose=(2.0170538425445557, -0.5887883305549622)
WAYPOINT #2022: (2.75, -0.25)
WAYPOINT #2023: (2.75, -0.25)
WAYPOINT #2024: (2.75, -0.25)
t=560s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.13Hz odom=200Hz waypoints=2024 pose=(2.0170538425445557, -0.5887883305549622)
t=580s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.09Hz odom=200Hz waypoints=2024 pose=(2.0170538425445557, -0.5887883305549622)
t=600s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.05Hz odom=200Hz waypoints=2024 pose=(2.0170538425445557, -0.5887883305549622)
t=620s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.02Hz odom=200Hz waypoints=2024 pose=(2.0170538425445557, -0.5887883305549622)
t=640s scan=2.58Hz cam_raw=0.00Hz cam_comp=0.99Hz odom=200Hz waypoints=2024 pose=(2.0170538425445557, -0.5887883305549622)
t=660s scan=2.58Hz cam_raw=0.00Hz cam_comp=0.96Hz odom=200Hz waypoints=2024 pose=(2.0170538425445557, -0.5887883305549622)
t=680s scan=2.58Hz cam_raw=0.00Hz cam_comp=0.93Hz odom=200Hz waypoints=2024 pose=(2.0170538425445557, -0.5887883305549622)
t=700s scan=2.58Hz cam_raw=0.00Hz cam_comp=0.90Hz odom=200Hz waypoints=2024 pose=(2.0170538425445557, -0.5887883305549622)
t=720s scan=2.58Hz cam_raw=0.00Hz cam_comp=0.88Hz odom=200Hz waypoints=2024 pose=(2.0170538425445557, -0.5887883305549622)
t=740s scan=2.58Hz cam_raw=0.00Hz cam_comp=0.85Hz odom=200Hz waypoints=2024 pose=(2.0170538425445557, -0.5887883305549622)
t=760s scan=2.59Hz cam_raw=0.00Hz cam_comp=0.83Hz odom=200Hz waypoints=2024 pose=(2.0170538425445557, -0.5887883305549622)
FINAL t=780s waypoints=2024 counts={'scan': 2018, 'cam_raw': 0, 'cam_comp': 631, 'odom': 155702} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job703383/slurm_script: line 141: 27672 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.784237671s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 7_home_building_2_inst monitor rc=0
== slot 7_home_building_2_inst adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785325784.532003988] [vla_ai_module]: published 139 waypoints since latch
[INFO] [1785325793.008605064] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785325814.789420545] [vla_ai_module]: published 260 waypoints since latch
[INFO] [1785325844.893526061] [vla_ai_module]: published 378 waypoints since latch
[INFO] [1785325875.770779265] [vla_ai_module]: published 496 waypoints since latch
[INFO] [1785325906.207030521] [vla_ai_module]: published 613 waypoints since latch
[INFO] [1785325936.244152131] [vla_ai_module]: published 728 waypoints since latch
[INFO] [1785325966.356114655] [vla_ai_module]: published 840 waypoints since latch
[INFO] [1785325996.555262614] [vla_ai_module]: published 959 waypoints since latch
[INFO] [1785326001.973131934] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785326002.202038770] [vla_ai_module]: verify->answer verify complete
[INFO] [1785326002.221749095] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785326026.593977810] [vla_ai_module]: published 1077 waypoints since latch
[INFO] [1785326056.756207440] [vla_ai_module]: published 1190 waypoints since latch
[INFO] [1785326086.791945003] [vla_ai_module]: published 1305 waypoints since latch
[INFO] [1785326116.874185048] [vla_ai_module]: published 1421 waypoints since latch
[INFO] [1785326147.009689784] [vla_ai_module]: published 1541 waypoints since latch
[INFO] [1785326177.180061634] [vla_ai_module]: published 1658 waypoints since latch
[INFO] [1785326207.331666304] [vla_ai_module]: published 1776 waypoints since latch
[INFO] [1785326237.405399831] [vla_ai_module]: published 1893 waypoints since latch
[INFO] [1785326267.481917917] [vla_ai_module]: published 2005 waypoints since latch
[INFO] [1785326272.451731306] [vla_ai_module]: drive_out->done watchdog_floor>=540s
[INFO] [1785326272.452872743] [vla_ai_module]: controller DONE; last 10 events: 14.0:idle:transition:idle->parsing question received | 22.4:parsing:parsed:tier=api | 22.4:parsing:transition:parsing->orient parse attempted | 60.9:orient:transition:orient->explore_execute orientation window closed | 270.1:explore_execute:transition:explore_execute->verify explore budget spent | 270.3:verify:transition:verify->answer verify complete | 270.3:answer:published:WaypointCmd via answer_state | 270.3:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 540.5:drive_out:publish_suppressed:already published; watchdog_floor>=540s | 540.5:drive_out:transition:drive_out->done watchdog_floor>=540s
== slot 7_home_building_2_inst parse tier
[INFO] [1785325703.208711165] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 7_home_building_2_inst LLM usage
{"completion_tokens": 524, "latency_ms": 8433.9, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2030, "tier": "api", "total_tokens": 2554, "ts": "2026-07-29T11:49:14.341283+00:00"}
SLOT 7_home_building_2_inst: SUCCESS
/var/lib/slurm/slurmd/job703383/slurm_script: line 109: 27105 Killed                  $XR/opt/VirtualGL/bin/vglrun -ld $XR/usr/lib -d egl0 "$MODEL" -force-glcore -screen-width 1280 -screen-height 720 > ~/verify_batch_${J}_unity_${SLOT}.log 2>&1
TEARDOWN: done (ports/display released)
== slot 7_home_building_2_inst: run_one returned OK
== slot 8_hotel_room_1_inst: scene=hotel_room_1 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_1 question: Go to the bedside table closest to the window and stop at the chair closest to the TV.
/var/lib/slurm/slurmd/job703383/slurm_script: line 162: 27511 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_1/hotel_room_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785326621.252050950] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785326621.245844883] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_703383_captures/8_hotel_room_1_inst/hotel_room_1/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.45Hz cam_raw=0.00Hz cam_comp=1.90Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.50, 0.00)
WAYPOINT #7: (0.50, 0.00)
WAYPOINT #8: (0.50, 0.00)
WAYPOINT #9: (0.50, 0.00)
WAYPOINT #10: (0.50, 0.00)
WAYPOINT #11: (0.50, 0.00)
WAYPOINT #12: (0.50, 0.00)
WAYPOINT #13: (0.50, 0.00)
WAYPOINT #14: (0.50, 0.00)
WAYPOINT #15: (0.50, 0.00)
WAYPOINT #16: (0.50, 0.00)
WAYPOINT #17: (0.50, 0.00)
WAYPOINT #18: (0.50, 0.00)
WAYPOINT #19: (0.50, 0.00)
WAYPOINT #20: (0.50, 0.00)
WAYPOINT #21: (0.50, 0.00)
WAYPOINT #22: (0.50, 0.00)
WAYPOINT #23: (0.50, 0.00)
WAYPOINT #24: (0.50, 0.00)
WAYPOINT #25: (0.50, 0.00)
WAYPOINT #26: (0.50, 0.00)
WAYPOINT #27: (0.50, 0.00)
WAYPOINT #28: (0.50, 0.00)
WAYPOINT #29: (0.50, 0.00)
WAYPOINT #30: (0.50, 0.00)
WAYPOINT #31: (0.50, 0.00)
WAYPOINT #32: (0.50, 0.00)
WAYPOINT #33: (0.50, 0.00)
WAYPOINT #34: (0.50, 0.00)
WAYPOINT #35: (0.50, 0.00)
WAYPOINT #36: (0.50, 0.00)
WAYPOINT #37: (0.50, 0.00)
WAYPOINT #38: (0.50, 0.00)
WAYPOINT #39: (0.50, 0.00)
WAYPOINT #40: (0.50, 0.00)
WAYPOINT #41: (0.50, 0.00)
WAYPOINT #42: (0.50, 0.00)
WAYPOINT #43: (0.50, 0.00)
WAYPOINT #44: (0.50, 0.00)
WAYPOINT #45: (0.50, 0.00)
WAYPOINT #46: (0.50, 0.00)
WAYPOINT #47: (0.50, 0.00)
WAYPOINT #48: (0.50, 0.00)
WAYPOINT #49: (0.50, 0.00)
WAYPOINT #50: (0.50, 0.00)
WAYPOINT #51: (0.50, 0.00)
WAYPOINT #52: (0.50, 0.00)
WAYPOINT #53: (0.50, 0.00)
WAYPOINT #54: (0.50, 0.00)
WAYPOINT #55: (0.50, 0.00)
WAYPOINT #56: (0.50, 0.00)
WAYPOINT #57: (0.50, 0.00)
WAYPOINT #58: (0.50, 0.00)
WAYPOINT #59: (0.50, 0.00)
WAYPOINT #60: (0.50, 0.00)
WAYPOINT #61: (0.50, 0.00)
WAYPOINT #62: (0.50, 0.00)
WAYPOINT #63: (0.50, 0.00)
WAYPOINT #64: (0.50, 0.00)
WAYPOINT #65: (0.50, 0.00)
WAYPOINT #66: (0.50, 0.00)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (-0.50, 0.00)
WAYPOINT #69: (-0.50, 0.00)
WAYPOINT #70: (-0.50, 0.00)
WAYPOINT #71: (-0.50, 0.00)
WAYPOINT #72: (-0.50, 0.00)
WAYPOINT #73: (-0.50, 0.00)
WAYPOINT #74: (-0.50, 0.00)
WAYPOINT #75: (-0.50, 0.00)
WAYPOINT #76: (-0.50, 0.00)
WAYPOINT #77: (-0.50, 0.00)
WAYPOINT #78: (-0.50, 0.00)
WAYPOINT #79: (-0.50, 0.00)
WAYPOINT #80: (-0.50, 0.00)
WAYPOINT #81: (-0.50, 0.00)
WAYPOINT #82: (-0.50, 0.00)
WAYPOINT #83: (0.00, -0.50)
WAYPOINT #84: (0.00, -0.50)
WAYPOINT #85: (0.00, -0.50)
WAYPOINT #86: (0.00, -0.50)
WAYPOINT #87: (0.00, -0.50)
WAYPOINT #88: (0.00, -0.50)
WAYPOINT #89: (0.00, -0.50)
WAYPOINT #90: (0.00, -0.50)
WAYPOINT #91: (0.00, -0.50)
WAYPOINT #92: (0.00, -0.50)
WAYPOINT #93: (0.00, -0.50)
t=40s scan=2.57Hz cam_raw=0.00Hz cam_comp=2.05Hz odom=200Hz waypoints=93 pose=(-0.38392308354377747, -0.0035451953299343586)
WAYPOINT #94: (0.00, -0.50)
WAYPOINT #95: (0.00, -0.50)
WAYPOINT #96: (0.00, -0.50)
WAYPOINT #97: (0.00, -0.50)
WAYPOINT #98: (0.00, -0.50)
WAYPOINT #99: (0.00, -0.50)
WAYPOINT #100: (0.00, -0.50)
WAYPOINT #101: (-0.31, -2.74)
WAYPOINT #102: (-0.28, -2.83)
WAYPOINT #103: (-0.28, -2.87)
WAYPOINT #104: (-0.26, -2.96)
WAYPOINT #105: (-0.17, -3.19)
WAYPOINT #106: (-0.14, -3.44)
WAYPOINT #107: (-0.13, -3.72)
WAYPOINT #108: (-0.07, -4.02)
WAYPOINT #109: (-0.09, -4.37)
WAYPOINT #110: (-0.11, -4.65)
WAYPOINT #111: (-0.04, -4.97)
WAYPOINT #112: (-0.05, -5.32)
WAYPOINT #113: (-0.05, -5.35)
WAYPOINT #114: (-0.15, -5.45)
WAYPOINT #115: (-0.15, -5.45)
WAYPOINT #116: (1.55, -5.25)
WAYPOINT #117: (1.55, -5.25)
WAYPOINT #118: (1.55, -5.25)
WAYPOINT #119: (2.51, -4.59)
WAYPOINT #120: (2.51, -4.59)
WAYPOINT #121: (2.53, -4.59)
WAYPOINT #122: (2.56, -4.58)
WAYPOINT #123: (2.69, -4.56)
WAYPOINT #124: (2.85, -4.55)
WAYPOINT #125: (2.75, -4.15)
WAYPOINT #126: (2.75, -4.15)
WAYPOINT #127: (2.75, -4.15)
WAYPOINT #128: (0.39, -1.78)
WAYPOINT #129: (-0.67, -4.70)
WAYPOINT #130: (-0.56, -4.70)
WAYPOINT #131: (-0.56, -4.70)
WAYPOINT #132: (-0.56, -4.70)
WAYPOINT #133: (-0.56, -4.70)
WAYPOINT #134: (-0.56, -4.70)
WAYPOINT #135: (-0.56, -4.70)
WAYPOINT #136: (-0.59, -4.69)
WAYPOINT #137: (-0.82, -4.63)
WAYPOINT #138: (-1.10, -4.62)
t=60s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.88Hz odom=200Hz waypoints=138 pose=(0.6030242443084717, -3.958310604095459)
WAYPOINT #139: (-1.40, -4.65)
