== verify-batch 713794 on xgpe1 01:53:58  matrix: /home/c/cyuhsin/verify_batch_matrix_if5_20260804_g2.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785866100.284532927] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785866100.278482755] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #742: (0.75, -2.85)
WAYPOINT #743: (0.75, -2.85)
WAYPOINT #744: (0.75, -2.85)
WAYPOINT #745: (0.75, -2.85)
WAYPOINT #746: (0.75, -2.85)
WAYPOINT #747: (0.75, -2.85)
WAYPOINT #748: (0.75, -2.85)
WAYPOINT #749: (0.75, -2.85)
WAYPOINT #750: (0.75, -2.85)
WAYPOINT #751: (0.75, -2.85)
WAYPOINT #752: (0.75, -2.85)
WAYPOINT #753: (0.75, -2.85)
WAYPOINT #754: (0.75, -2.85)
WAYPOINT #755: (0.75, -2.85)
WAYPOINT #756: (0.75, -2.85)
WAYPOINT #757: (0.75, -2.85)
WAYPOINT #758: (0.75, -2.85)
WAYPOINT #759: (0.75, -2.85)
WAYPOINT #760: (0.75, -2.85)
WAYPOINT #761: (0.75, -2.85)
WAYPOINT #762: (0.75, -2.85)
WAYPOINT #763: (0.75, -2.85)
WAYPOINT #764: (0.75, -2.85)
WAYPOINT #765: (0.75, -2.85)
WAYPOINT #766: (0.75, -2.85)
WAYPOINT #767: (0.75, -2.85)
WAYPOINT #768: (0.75, -2.85)
WAYPOINT #769: (0.75, -2.85)
WAYPOINT #770: (0.75, -2.85)
WAYPOINT #771: (0.75, -2.85)
WAYPOINT #772: (0.75, -2.85)
t=200s scan=2.70Hz cam_raw=0.00Hz cam_comp=1.72Hz odom=200Hz waypoints=772 pose=(0.13472822308540344, -1.983380913734436)
WAYPOINT #773: (0.75, -2.85)
WAYPOINT #774: (0.75, -2.85)
WAYPOINT #775: (0.75, -2.85)
WAYPOINT #776: (0.75, -2.85)
WAYPOINT #777: (0.75, -2.85)
WAYPOINT #778: (0.75, -2.85)
WAYPOINT #779: (0.75, -2.85)
WAYPOINT #780: (0.75, -2.85)
WAYPOINT #781: (0.75, -2.85)
WAYPOINT #782: (0.75, -2.85)
WAYPOINT #783: (0.75, -2.85)
WAYPOINT #784: (0.75, -2.85)
WAYPOINT #785: (0.75, -2.85)
WAYPOINT #786: (0.75, -2.85)
WAYPOINT #787: (0.75, -2.85)
WAYPOINT #788: (0.75, -2.85)
WAYPOINT #789: (0.75, -2.85)
WAYPOINT #790: (0.75, -2.85)
WAYPOINT #791: (0.75, -2.85)
WAYPOINT #792: (0.75, -2.85)
WAYPOINT #793: (0.75, -2.85)
WAYPOINT #794: (0.75, -2.85)
WAYPOINT #795: (0.75, -2.85)
WAYPOINT #796: (0.75, -2.85)
WAYPOINT #797: (0.75, -2.85)
WAYPOINT #798: (0.75, -2.85)
WAYPOINT #799: (0.75, -2.85)
WAYPOINT #800: (0.75, -2.85)
WAYPOINT #801: (0.75, -2.85)
WAYPOINT #802: (0.75, -2.85)
WAYPOINT #803: (0.75, -2.85)
WAYPOINT #804: (0.75, -2.85)
WAYPOINT #805: (0.75, -2.85)
WAYPOINT #806: (0.75, -2.85)
WAYPOINT #807: (0.75, -2.85)
WAYPOINT #808: (0.75, -2.85)
WAYPOINT #809: (0.75, -2.85)
WAYPOINT #810: (0.75, -2.85)
WAYPOINT #811: (0.75, -2.85)
WAYPOINT #812: (0.75, -2.85)
WAYPOINT #813: (0.75, -2.85)
WAYPOINT #814: (0.75, -2.85)
WAYPOINT #815: (0.75, -2.85)
WAYPOINT #816: (0.75, -2.85)
WAYPOINT #817: (0.75, -2.85)
WAYPOINT #818: (0.75, -2.85)
WAYPOINT #819: (0.75, -2.85)
WAYPOINT #820: (0.75, -2.85)
WAYPOINT #821: (0.75, -2.85)
WAYPOINT #822: (0.75, -2.85)
WAYPOINT #823: (0.75, -2.85)
WAYPOINT #824: (0.75, -2.85)
WAYPOINT #825: (0.75, -2.85)
WAYPOINT #826: (0.75, -2.85)
WAYPOINT #827: (0.75, -2.85)
WAYPOINT #828: (0.75, -2.85)
WAYPOINT #829: (0.75, -2.85)
WAYPOINT #830: (0.75, -2.85)
WAYPOINT #831: (0.75, -2.85)
WAYPOINT #832: (0.75, -2.85)
WAYPOINT #833: (0.75, -2.85)
WAYPOINT #834: (0.75, -2.85)
WAYPOINT #835: (0.75, -2.85)
WAYPOINT #836: (0.75, -2.85)
WAYPOINT #837: (0.75, -2.85)
WAYPOINT #838: (0.75, -2.85)
WAYPOINT #839: (0.75, -2.85)
WAYPOINT #840: (0.75, -2.85)
WAYPOINT #841: (0.75, -2.85)
WAYPOINT #842: (0.75, -2.85)
WAYPOINT #843: (0.75, -2.85)
WAYPOINT #844: (0.75, -2.85)
WAYPOINT #845: (0.75, -2.85)
WAYPOINT #846: (0.75, -2.85)
WAYPOINT #847: (0.75, -2.85)
WAYPOINT #848: (0.75, -2.85)
WAYPOINT #849: (0.75, -2.85)
WAYPOINT #850: (0.75, -2.85)
WAYPOINT #851: (0.75, -2.85)
WAYPOINT #852: (0.75, -2.85)
WAYPOINT #853: (0.75, -2.85)
WAYPOINT #854: (0.75, -2.85)
WAYPOINT #855: (0.75, -2.85)
WAYPOINT #856: (0.75, -2.85)
WAYPOINT #857: (0.75, -2.85)
WAYPOINT #858: (0.75, -2.85)
WAYPOINT #859: (0.75, -2.85)
WAYPOINT #860: (0.75, -2.85)
WAYPOINT #861: (0.75, -2.85)
WAYPOINT #862: (0.75, -2.85)
t=220s scan=2.70Hz cam_raw=0.00Hz cam_comp=1.78Hz odom=200Hz waypoints=862 pose=(0.13472822308540344, -1.983380913734436)
WAYPOINT #863: (0.75, -2.85)
WAYPOINT #864: (0.75, -2.85)
WAYPOINT #865: (0.75, -2.85)
WAYPOINT #866: (0.75, -2.85)
WAYPOINT #867: (0.75, -2.85)
WAYPOINT #868: (0.75, -2.85)
WAYPOINT #869: (0.75, -2.85)
WAYPOINT #870: (0.75, -2.85)
WAYPOINT #871: (0.75, -2.85)
WAYPOINT #872: (0.75, -2.85)
WAYPOINT #873: (0.75, -2.85)
WAYPOINT #874: (0.75, -2.85)
WAYPOINT #875: (0.75, -2.85)
WAYPOINT #876: (0.75, -2.85)
WAYPOINT #877: (0.75, -2.85)
WAYPOINT #878: (0.75, -2.85)
WAYPOINT #879: (0.75, -2.85)
WAYPOINT #880: (0.75, -2.85)
WAYPOINT #881: (0.75, -2.85)
WAYPOINT #882: (0.75, -2.85)
WAYPOINT #883: (0.75, -2.85)
WAYPOINT #884: (0.75, -2.85)
WAYPOINT #885: (0.75, -2.85)
WAYPOINT #886: (0.75, -2.85)
WAYPOINT #887: (0.75, -2.85)
WAYPOINT #888: (0.75, -2.85)
WAYPOINT #889: (0.75, -2.85)
WAYPOINT #890: (0.75, -2.85)
WAYPOINT #891: (0.75, -2.85)
WAYPOINT #892: (0.75, -2.85)
WAYPOINT #893: (0.75, -2.85)
WAYPOINT #894: (0.75, -2.85)
WAYPOINT #895: (0.75, -2.85)
WAYPOINT #896: (0.75, -2.85)
WAYPOINT #897: (0.75, -2.85)
WAYPOINT #898: (0.75, -2.85)
WAYPOINT #899: (0.75, -2.85)
WAYPOINT #900: (0.75, -2.85)
WAYPOINT #901: (0.75, -2.85)
WAYPOINT #902: (0.75, -2.85)
WAYPOINT #903: (0.75, -2.85)
WAYPOINT #904: (0.75, -2.85)
WAYPOINT #905: (0.75, -2.85)
WAYPOINT #906: (0.75, -2.85)
WAYPOINT #907: (0.75, -2.85)
WAYPOINT #908: (0.75, -2.85)
WAYPOINT #909: (0.75, -2.85)
WAYPOINT #910: (0.75, -2.85)
WAYPOINT #911: (0.75, -2.85)
WAYPOINT #912: (0.75, -2.85)
WAYPOINT #913: (0.75, -2.85)
WAYPOINT #914: (0.75, -2.85)
WAYPOINT #915: (0.75, -2.85)
WAYPOINT #916: (0.75, -2.85)
WAYPOINT #917: (0.75, -2.85)
WAYPOINT #918: (0.75, -2.85)
WAYPOINT #919: (0.75, -2.85)
WAYPOINT #920: (0.75, -2.85)
WAYPOINT #921: (0.75, -2.85)
WAYPOINT #922: (0.75, -2.85)
WAYPOINT #923: (0.75, -2.85)
WAYPOINT #924: (0.75, -2.85)
WAYPOINT #925: (0.75, -2.85)
WAYPOINT #926: (0.75, -2.85)
WAYPOINT #927: (0.75, -2.85)
WAYPOINT #928: (0.75, -2.85)
WAYPOINT #929: (0.75, -2.85)
WAYPOINT #930: (0.75, -2.85)
WAYPOINT #931: (0.75, -2.85)
WAYPOINT #932: (0.75, -2.85)
WAYPOINT #933: (0.75, -2.85)
WAYPOINT #934: (0.75, -2.85)
WAYPOINT #935: (0.75, -2.85)
WAYPOINT #936: (0.75, -2.85)
WAYPOINT #937: (0.75, -2.85)
WAYPOINT #938: (0.75, -2.85)
WAYPOINT #939: (0.75, -2.85)
WAYPOINT #940: (0.75, -2.85)
WAYPOINT #941: (0.75, -2.85)
WAYPOINT #942: (0.75, -2.85)
WAYPOINT #943: (0.75, -2.85)
WAYPOINT #944: (0.75, -2.85)
WAYPOINT #945: (0.75, -2.85)
WAYPOINT #946: (0.75, -2.85)
t=240s scan=2.71Hz cam_raw=0.00Hz cam_comp=1.80Hz odom=200Hz waypoints=946 pose=(0.13472822308540344, -1.983380913734436)
WAYPOINT #947: (0.75, -2.85)
WAYPOINT #948: (0.75, -2.85)
WAYPOINT #949: (0.75, -2.85)
WAYPOINT #950: (0.75, -2.85)
WAYPOINT #951: (0.75, -2.85)
WAYPOINT #952: (0.75, -2.85)
WAYPOINT #953: (0.75, -2.85)
WAYPOINT #954: (0.75, -2.85)
WAYPOINT #955: (0.75, -2.85)
WAYPOINT #956: (0.75, -2.85)
WAYPOINT #957: (0.75, -2.85)
WAYPOINT #958: (0.75, -2.85)
WAYPOINT #959: (0.75, -2.85)
WAYPOINT #960: (0.75, -2.85)
WAYPOINT #961: (0.75, -2.85)
WAYPOINT #962: (0.75, -2.85)
WAYPOINT #963: (0.75, -2.85)
WAYPOINT #964: (0.75, -2.85)
WAYPOINT #965: (0.75, -2.85)
WAYPOINT #966: (0.75, -2.85)
WAYPOINT #967: (0.75, -2.85)
WAYPOINT #968: (0.75, -2.85)
WAYPOINT #969: (0.75, -2.85)
WAYPOINT #970: (0.75, -2.85)
WAYPOINT #971: (0.75, -2.85)
WAYPOINT #972: (0.75, -2.85)
WAYPOINT #973: (0.75, -2.85)
WAYPOINT #974: (0.75, -2.85)
WAYPOINT #975: (0.75, -2.85)
WAYPOINT #976: (0.75, -2.85)
WAYPOINT #977: (0.75, -2.85)
WAYPOINT #978: (0.75, -2.85)
WAYPOINT #979: (0.75, -2.85)
WAYPOINT #980: (0.75, -2.85)
WAYPOINT #981: (0.75, -2.85)
WAYPOINT #982: (0.75, -2.85)
WAYPOINT #983: (0.75, -2.85)
WAYPOINT #984: (0.75, -2.85)
WAYPOINT #985: (0.75, -2.85)
WAYPOINT #986: (0.75, -2.85)
WAYPOINT #987: (0.75, -2.85)
WAYPOINT #988: (0.75, -2.85)
WAYPOINT #989: (0.75, -2.85)
WAYPOINT #990: (0.75, -2.85)
WAYPOINT #991: (0.75, -2.85)
WAYPOINT #992: (0.75, -2.85)
WAYPOINT #993: (0.75, -2.85)
WAYPOINT #994: (0.75, -2.85)
WAYPOINT #995: (0.75, -2.85)
WAYPOINT #996: (0.75, -2.85)
WAYPOINT #997: (0.75, -2.85)
WAYPOINT #998: (0.75, -2.85)
WAYPOINT #999: (0.75, -2.85)
WAYPOINT #1000: (0.75, -2.85)
WAYPOINT #1001: (0.75, -2.85)
WAYPOINT #1002: (0.75, -2.85)
WAYPOINT #1003: (0.75, -2.85)
WAYPOINT #1004: (0.75, -2.85)
WAYPOINT #1005: (0.75, -2.85)
WAYPOINT #1006: (0.75, -2.85)
WAYPOINT #1007: (0.75, -2.85)
WAYPOINT #1008: (0.75, -2.85)
WAYPOINT #1009: (0.75, -2.85)
WAYPOINT #1010: (0.75, -2.85)
WAYPOINT #1011: (0.75, -2.85)
WAYPOINT #1012: (0.75, -2.85)
WAYPOINT #1013: (0.75, -2.85)
WAYPOINT #1014: (0.75, -2.85)
WAYPOINT #1015: (0.75, -2.85)
WAYPOINT #1016: (0.75, -2.85)
WAYPOINT #1017: (0.75, -2.85)
WAYPOINT #1018: (0.75, -2.85)
WAYPOINT #1019: (0.75, -2.85)
WAYPOINT #1020: (0.75, -2.85)
WAYPOINT #1021: (0.75, -2.85)
WAYPOINT #1022: (0.75, -2.85)
WAYPOINT #1023: (0.75, -2.85)
WAYPOINT #1024: (0.75, -2.85)
WAYPOINT #1025: (0.75, -2.85)
WAYPOINT #1026: (0.75, -2.85)
WAYPOINT #1027: (0.75, -2.85)
WAYPOINT #1028: (0.75, -2.85)
WAYPOINT #1029: (0.75, -2.85)
WAYPOINT #1030: (0.75, -2.85)
WAYPOINT #1031: (0.75, -2.85)
WAYPOINT #1032: (0.75, -2.85)
WAYPOINT #1033: (0.75, -2.85)
WAYPOINT #1034: (0.75, -2.85)
t=260s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.80Hz odom=200Hz waypoints=1034 pose=(0.13472822308540344, -1.983380913734436)
WAYPOINT #1035: (0.75, -2.85)
WAYPOINT #1036: (0.75, -2.85)
WAYPOINT #1037: (0.75, -2.85)
WAYPOINT #1038: (0.75, -2.85)
WAYPOINT #1039: (0.75, -2.85)
WAYPOINT #1040: (0.75, -2.85)
WAYPOINT #1041: (0.75, -2.85)
WAYPOINT #1042: (0.75, -2.85)
WAYPOINT #1043: (0.75, -2.85)
WAYPOINT #1044: (0.75, -2.85)
WAYPOINT #1045: (0.75, -2.85)
WAYPOINT #1046: (0.75, -2.85)
WAYPOINT #1047: (0.75, -2.85)
WAYPOINT #1048: (0.75, -2.85)
WAYPOINT #1049: (0.75, -2.85)
WAYPOINT #1050: (0.75, -2.85)
WAYPOINT #1051: (0.75, -2.85)
WAYPOINT #1052: (0.75, -2.85)
WAYPOINT #1053: (0.75, -2.85)
WAYPOINT #1054: (0.75, -2.85)
WAYPOINT #1055: (0.75, -2.85)
WAYPOINT #1056: (0.75, -2.85)
WAYPOINT #1057: (0.75, -2.85)
WAYPOINT #1058: (0.75, -2.85)
WAYPOINT #1059: (0.75, -2.85)
WAYPOINT #1060: (0.75, -2.85)
WAYPOINT #1061: (0.75, -2.85)
WAYPOINT #1062: (0.75, -2.85)
WAYPOINT #1063: (0.75, -2.85)
WAYPOINT #1064: (0.75, -2.85)
WAYPOINT #1065: (0.75, -2.85)
WAYPOINT #1066: (0.75, -2.85)
WAYPOINT #1067: (0.75, -2.85)
WAYPOINT #1068: (0.75, -2.85)
WAYPOINT #1069: (0.75, -2.85)
WAYPOINT #1070: (0.75, -2.85)
WAYPOINT #1071: (0.75, -2.85)
WAYPOINT #1072: (0.75, -2.85)
WAYPOINT #1073: (0.75, -2.85)
WAYPOINT #1074: (0.75, -2.85)
WAYPOINT #1075: (0.75, -2.85)
WAYPOINT #1076: (0.75, -2.85)
WAYPOINT #1077: (0.75, -2.85)
WAYPOINT #1078: (0.75, -2.85)
WAYPOINT #1079: (0.75, -2.85)
WAYPOINT #1080: (0.75, -2.85)
WAYPOINT #1081: (0.75, -2.85)
WAYPOINT #1082: (0.75, -2.85)
WAYPOINT #1083: (0.75, -2.85)
WAYPOINT #1084: (0.75, -2.85)
WAYPOINT #1085: (0.75, -2.85)
WAYPOINT #1086: (0.75, -2.85)
WAYPOINT #1087: (0.75, -2.85)
WAYPOINT #1088: (0.75, -2.85)
WAYPOINT #1089: (0.75, -2.85)
WAYPOINT #1090: (0.75, -2.85)
WAYPOINT #1091: (0.75, -2.85)
WAYPOINT #1092: (0.75, -2.85)
WAYPOINT #1093: (0.75, -2.85)
WAYPOINT #1094: (0.75, -2.85)
WAYPOINT #1095: (0.75, -2.85)
WAYPOINT #1096: (0.75, -2.85)
WAYPOINT #1097: (0.75, -2.85)
WAYPOINT #1098: (0.75, -2.85)
WAYPOINT #1099: (0.75, -2.85)
WAYPOINT #1100: (0.75, -2.85)
WAYPOINT #1101: (0.75, -2.85)
WAYPOINT #1102: (0.75, -2.85)
WAYPOINT #1103: (0.75, -2.85)
WAYPOINT #1104: (0.75, -2.85)
WAYPOINT #1105: (0.75, -2.85)
WAYPOINT #1106: (0.75, -2.85)
WAYPOINT #1107: (0.75, -2.85)
WAYPOINT #1108: (0.75, -2.85)
WAYPOINT #1109: (0.75, -2.85)
WAYPOINT #1110: (0.75, -2.85)
WAYPOINT #1111: (0.75, -2.85)
WAYPOINT #1112: (0.75, -2.85)
WAYPOINT #1113: (0.75, -2.85)
WAYPOINT #1114: (0.75, -2.85)
WAYPOINT #1115: (0.75, -2.85)
WAYPOINT #1116: (0.75, -2.85)
WAYPOINT #1117: (0.75, -2.85)
WAYPOINT #1118: (0.75, -2.85)
WAYPOINT #1119: (0.75, -2.85)
WAYPOINT #1120: (0.75, -2.85)
WAYPOINT #1121: (0.75, -2.85)
WAYPOINT #1122: (0.75, -2.85)
WAYPOINT #1123: (0.75, -2.85)
WAYPOINT #1124: (0.75, -2.85)
t=280s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.81Hz odom=200Hz waypoints=1124 pose=(0.13472822308540344, -1.983380913734436)
WAYPOINT #1125: (0.75, -2.85)
WAYPOINT #1126: (0.75, -2.85)
WAYPOINT #1127: (0.75, -2.85)
WAYPOINT #1128: (0.75, -2.85)
WAYPOINT #1129: (0.75, -2.85)
WAYPOINT #1130: (0.75, -2.85)
WAYPOINT #1131: (0.75, -2.85)
WAYPOINT #1132: (0.75, -2.85)
WAYPOINT #1133: (0.75, -2.85)
WAYPOINT #1134: (0.75, -2.85)
WAYPOINT #1135: (0.75, -2.85)
WAYPOINT #1136: (0.75, -2.85)
WAYPOINT #1137: (0.75, -2.85)
WAYPOINT #1138: (0.75, -2.85)
WAYPOINT #1139: (0.75, -2.85)
WAYPOINT #1140: (0.75, -2.85)
WAYPOINT #1141: (0.75, -2.85)
WAYPOINT #1142: (0.75, -2.85)
WAYPOINT #1143: (0.75, -2.85)
WAYPOINT #1144: (0.75, -2.85)
WAYPOINT #1145: (0.75, -2.85)
WAYPOINT #1146: (0.75, -2.85)
WAYPOINT #1147: (0.75, -2.85)
WAYPOINT #1148: (0.75, -2.85)
WAYPOINT #1149: (0.75, -2.85)
WAYPOINT #1150: (0.75, -2.85)
WAYPOINT #1151: (0.75, -2.85)
WAYPOINT #1152: (0.75, -2.85)
WAYPOINT #1153: (0.75, -2.85)
WAYPOINT #1154: (0.75, -2.85)
WAYPOINT #1155: (0.75, -2.85)
WAYPOINT #1156: (0.75, -2.85)
WAYPOINT #1157: (0.75, -2.85)
WAYPOINT #1158: (0.75, -2.85)
WAYPOINT #1159: (0.75, -2.85)
WAYPOINT #1160: (0.75, -2.85)
WAYPOINT #1161: (0.75, -2.85)
WAYPOINT #1162: (0.75, -2.85)
WAYPOINT #1163: (0.75, -2.85)
WAYPOINT #1164: (0.75, -2.85)
WAYPOINT #1165: (0.75, -2.85)
WAYPOINT #1166: (0.75, -2.85)
WAYPOINT #1167: (0.75, -2.85)
WAYPOINT #1168: (0.75, -2.85)
WAYPOINT #1169: (0.75, -2.85)
WAYPOINT #1170: (0.75, -2.85)
WAYPOINT #1171: (0.75, -2.85)
WAYPOINT #1172: (0.75, -2.85)
WAYPOINT #1173: (0.75, -2.85)
WAYPOINT #1174: (0.75, -2.85)
WAYPOINT #1175: (0.75, -2.85)
WAYPOINT #1176: (0.75, -2.85)
WAYPOINT #1177: (0.75, -2.85)
WAYPOINT #1178: (0.75, -2.85)
WAYPOINT #1179: (0.75, -2.85)
WAYPOINT #1180: (0.75, -2.85)
WAYPOINT #1181: (0.75, -2.85)
WAYPOINT #1182: (0.75, -2.85)
WAYPOINT #1183: (0.75, -2.85)
WAYPOINT #1184: (0.75, -2.85)
WAYPOINT #1185: (0.75, -2.85)
WAYPOINT #1186: (0.75, -2.85)
WAYPOINT #1187: (0.75, -2.85)
WAYPOINT #1188: (0.75, -2.85)
WAYPOINT #1189: (0.75, -2.85)
WAYPOINT #1190: (0.75, -2.85)
WAYPOINT #1191: (0.75, -2.85)
WAYPOINT #1192: (0.75, -2.85)
WAYPOINT #1193: (0.75, -2.85)
WAYPOINT #1194: (0.75, -2.85)
WAYPOINT #1195: (0.75, -2.85)
WAYPOINT #1196: (0.75, -2.85)
WAYPOINT #1197: (0.75, -2.85)
WAYPOINT #1198: (0.75, -2.85)
WAYPOINT #1199: (0.75, -2.85)
WAYPOINT #1200: (0.75, -2.85)
WAYPOINT #1201: (0.75, -2.85)
WAYPOINT #1202: (0.75, -2.85)
WAYPOINT #1203: (0.75, -2.85)
WAYPOINT #1204: (0.75, -2.85)
WAYPOINT #1205: (0.75, -2.85)
WAYPOINT #1206: (0.75, -2.85)
WAYPOINT #1207: (0.75, -2.85)
WAYPOINT #1208: (0.75, -2.85)
WAYPOINT #1209: (0.75, -2.85)
WAYPOINT #1210: (0.75, -2.85)
WAYPOINT #1211: (0.75, -2.85)
WAYPOINT #1212: (0.75, -2.85)
WAYPOINT #1213: (0.75, -2.85)
t=300s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.82Hz odom=200Hz waypoints=1213 pose=(0.13472822308540344, -1.983380913734436)
WAYPOINT #1214: (0.75, -2.85)
WAYPOINT #1215: (0.75, -2.85)
WAYPOINT #1216: (0.75, -2.85)
WAYPOINT #1217: (0.75, -2.85)
WAYPOINT #1218: (0.75, -2.85)
WAYPOINT #1219: (0.75, -2.85)
WAYPOINT #1220: (0.75, -2.85)
WAYPOINT #1221: (0.75, -2.85)
WAYPOINT #1222: (0.75, -2.85)
WAYPOINT #1223: (0.75, -2.85)
WAYPOINT #1224: (0.75, -2.85)
WAYPOINT #1225: (0.75, -2.85)
WAYPOINT #1226: (0.75, -2.85)
WAYPOINT #1227: (0.75, -2.85)
WAYPOINT #1228: (0.75, -2.85)
WAYPOINT #1229: (0.75, -2.85)
WAYPOINT #1230: (0.75, -2.85)
WAYPOINT #1231: (0.75, -2.85)
WAYPOINT #1232: (0.75, -2.85)
WAYPOINT #1233: (0.75, -2.85)
WAYPOINT #1234: (0.75, -2.85)
WAYPOINT #1235: (0.75, -2.85)
WAYPOINT #1236: (0.75, -2.85)
WAYPOINT #1237: (0.75, -2.85)
WAYPOINT #1238: (0.75, -2.85)
WAYPOINT #1239: (0.75, -2.85)
WAYPOINT #1240: (0.75, -2.85)
WAYPOINT #1241: (0.75, -2.85)
WAYPOINT #1242: (0.75, -2.85)
WAYPOINT #1243: (0.75, -2.85)
WAYPOINT #1244: (0.75, -2.85)
WAYPOINT #1245: (0.75, -2.85)
WAYPOINT #1246: (0.75, -2.85)
WAYPOINT #1247: (0.75, -2.85)
WAYPOINT #1248: (0.75, -2.85)
WAYPOINT #1249: (0.75, -2.85)
WAYPOINT #1250: (0.75, -2.85)
WAYPOINT #1251: (0.75, -2.85)
WAYPOINT #1252: (0.75, -2.85)
WAYPOINT #1253: (0.75, -2.85)
WAYPOINT #1254: (0.75, -2.85)
WAYPOINT #1255: (0.75, -2.85)
WAYPOINT #1256: (0.75, -2.85)
WAYPOINT #1257: (0.75, -2.85)
WAYPOINT #1258: (0.75, -2.85)
WAYPOINT #1259: (0.75, -2.85)
WAYPOINT #1260: (0.75, -2.85)
WAYPOINT #1261: (0.75, -2.85)
WAYPOINT #1262: (0.75, -2.85)
WAYPOINT #1263: (0.75, -2.85)
WAYPOINT #1264: (0.75, -2.85)
WAYPOINT #1265: (0.75, -2.85)
WAYPOINT #1266: (0.75, -2.85)
WAYPOINT #1267: (0.75, -2.85)
WAYPOINT #1268: (0.75, -2.85)
WAYPOINT #1269: (0.75, -2.85)
WAYPOINT #1270: (0.75, -2.85)
WAYPOINT #1271: (0.75, -2.85)
WAYPOINT #1272: (0.75, -2.85)
WAYPOINT #1273: (0.75, -2.85)
WAYPOINT #1274: (0.75, -2.85)
WAYPOINT #1275: (0.75, -2.85)
WAYPOINT #1276: (0.75, -2.85)
WAYPOINT #1277: (0.75, -2.85)
WAYPOINT #1278: (0.75, -2.85)
WAYPOINT #1279: (0.75, -2.85)
WAYPOINT #1280: (0.75, -2.85)
WAYPOINT #1281: (0.75, -2.85)
WAYPOINT #1282: (0.75, -2.85)
WAYPOINT #1283: (0.75, -2.85)
WAYPOINT #1284: (0.75, -2.85)
WAYPOINT #1285: (0.75, -2.85)
WAYPOINT #1286: (0.75, -2.85)
WAYPOINT #1287: (0.75, -2.85)
WAYPOINT #1288: (0.75, -2.85)
WAYPOINT #1289: (0.75, -2.85)
WAYPOINT #1290: (0.75, -2.85)
WAYPOINT #1291: (0.75, -2.85)
WAYPOINT #1292: (0.75, -2.85)
WAYPOINT #1293: (0.75, -2.85)
WAYPOINT #1294: (0.75, -2.85)
WAYPOINT #1295: (0.75, -2.85)
WAYPOINT #1296: (0.75, -2.85)
WAYPOINT #1297: (0.75, -2.85)
WAYPOINT #1298: (0.75, -2.85)
WAYPOINT #1299: (0.75, -2.85)
WAYPOINT #1300: (0.75, -2.85)
t=320s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.86Hz odom=200Hz waypoints=1300 pose=(0.13472822308540344, -1.983380913734436)
WAYPOINT #1301: (0.75, -2.85)
WAYPOINT #1302: (0.75, -2.85)
WAYPOINT #1303: (0.75, -2.85)
WAYPOINT #1304: (0.75, -2.85)
WAYPOINT #1305: (0.75, -2.85)
WAYPOINT #1306: (0.75, -2.85)
WAYPOINT #1307: (0.75, -2.85)
WAYPOINT #1308: (0.75, -2.85)
WAYPOINT #1309: (0.75, -2.85)
WAYPOINT #1310: (0.75, -2.85)
WAYPOINT #1311: (0.75, -2.85)
WAYPOINT #1312: (0.75, -2.85)
WAYPOINT #1313: (0.75, -2.85)
WAYPOINT #1314: (0.75, -2.85)
WAYPOINT #1315: (0.75, -2.85)
WAYPOINT #1316: (0.75, -2.85)
WAYPOINT #1317: (0.75, -2.85)
WAYPOINT #1318: (0.75, -2.85)
WAYPOINT #1319: (0.75, -2.85)
WAYPOINT #1320: (0.75, -2.85)
WAYPOINT #1321: (0.75, -2.85)
WAYPOINT #1322: (0.75, -2.85)
WAYPOINT #1323: (0.75, -2.85)
WAYPOINT #1324: (0.75, -2.85)
WAYPOINT #1325: (0.75, -2.85)
WAYPOINT #1326: (0.75, -2.85)
WAYPOINT #1327: (0.75, -2.85)
WAYPOINT #1328: (0.75, -2.85)
WAYPOINT #1329: (0.75, -2.85)
WAYPOINT #1330: (0.75, -2.85)
WAYPOINT #1331: (0.75, -2.85)
WAYPOINT #1332: (0.75, -2.85)
WAYPOINT #1333: (0.75, -2.85)
WAYPOINT #1334: (0.75, -2.85)
WAYPOINT #1335: (0.75, -2.85)
WAYPOINT #1336: (0.75, -2.85)
WAYPOINT #1337: (0.75, -2.85)
WAYPOINT #1338: (0.75, -2.85)
