== verify-batch 712070 on xgpd0 15:25:58  matrix: /home/c/cyuhsin/verify_batch_matrix_full_20260803_152554_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785742022.177679465] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785742022.164904090] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #1523: (1.25, 0.35)
WAYPOINT #1524: (1.25, 0.35)
WAYPOINT #1525: (1.25, 0.35)
WAYPOINT #1526: (1.25, 0.35)
WAYPOINT #1527: (1.25, 0.35)
WAYPOINT #1528: (1.25, 0.35)
WAYPOINT #1529: (1.25, 0.35)
WAYPOINT #1530: (1.25, 0.35)
WAYPOINT #1531: (1.25, 0.35)
WAYPOINT #1532: (1.25, 0.35)
WAYPOINT #1533: (1.25, 0.35)
WAYPOINT #1534: (1.25, 0.35)
WAYPOINT #1535: (1.25, 0.35)
WAYPOINT #1536: (1.25, 0.35)
WAYPOINT #1537: (1.25, 0.35)
t=480s scan=2.49Hz cam_raw=0.00Hz cam_comp=2.35Hz odom=200Hz waypoints=1537 pose=(0.32753226161003113, 0.04117938503623009)
WAYPOINT #1538: (1.25, 0.35)
WAYPOINT #1539: (1.25, 0.35)
WAYPOINT #1540: (1.25, 0.35)
WAYPOINT #1541: (1.25, 0.35)
WAYPOINT #1542: (1.25, 0.35)
WAYPOINT #1543: (1.25, 0.35)
WAYPOINT #1544: (1.25, 0.35)
WAYPOINT #1545: (1.25, 0.35)
WAYPOINT #1546: (1.25, 0.35)
WAYPOINT #1547: (1.25, 0.35)
WAYPOINT #1548: (1.25, 0.35)
WAYPOINT #1549: (1.25, 0.35)
WAYPOINT #1550: (1.25, 0.35)
WAYPOINT #1551: (1.25, 0.35)
WAYPOINT #1552: (1.25, 0.35)
WAYPOINT #1553: (1.25, 0.35)
WAYPOINT #1554: (1.25, 0.35)
WAYPOINT #1555: (1.25, 0.35)
WAYPOINT #1556: (1.25, 0.35)
WAYPOINT #1557: (1.25, 0.35)
WAYPOINT #1558: (1.25, 0.35)
WAYPOINT #1559: (1.25, 0.35)
WAYPOINT #1560: (1.25, 0.35)
WAYPOINT #1561: (1.25, 0.35)
WAYPOINT #1562: (1.25, 0.35)
WAYPOINT #1563: (1.25, 0.35)
WAYPOINT #1564: (1.25, 0.35)
WAYPOINT #1565: (1.25, 0.35)
WAYPOINT #1566: (1.25, 0.35)
WAYPOINT #1567: (1.25, 0.35)
WAYPOINT #1568: (1.25, 0.35)
WAYPOINT #1569: (1.25, 0.35)
WAYPOINT #1570: (1.25, 0.35)
WAYPOINT #1571: (1.25, 0.35)
WAYPOINT #1572: (1.25, 0.35)
WAYPOINT #1573: (1.25, 0.35)
WAYPOINT #1574: (1.25, 0.35)
WAYPOINT #1575: (1.25, 0.35)
WAYPOINT #1576: (1.25, 0.35)
WAYPOINT #1577: (1.25, 0.35)
WAYPOINT #1578: (1.25, 0.35)
WAYPOINT #1579: (1.25, 0.35)
WAYPOINT #1580: (1.25, 0.35)
WAYPOINT #1581: (1.25, 0.35)
WAYPOINT #1582: (1.25, 0.35)
WAYPOINT #1583: (1.25, 0.35)
WAYPOINT #1584: (1.25, 0.35)
WAYPOINT #1585: (1.25, 0.35)
WAYPOINT #1586: (1.25, 0.35)
WAYPOINT #1587: (1.25, 0.35)
WAYPOINT #1588: (1.25, 0.35)
WAYPOINT #1589: (1.25, 0.35)
WAYPOINT #1590: (1.25, 0.35)
WAYPOINT #1591: (1.25, 0.35)
WAYPOINT #1592: (1.25, 0.35)
WAYPOINT #1593: (1.25, 0.35)
WAYPOINT #1594: (1.25, 0.35)
WAYPOINT #1595: (1.25, 0.35)
WAYPOINT #1596: (1.25, 0.35)
WAYPOINT #1597: (1.25, 0.35)
WAYPOINT #1598: (1.25, 0.35)
WAYPOINT #1599: (1.25, 0.35)
WAYPOINT #1600: (1.25, 0.35)
WAYPOINT #1601: (1.25, 0.35)
WAYPOINT #1602: (1.25, 0.35)
WAYPOINT #1603: (1.25, 0.35)
WAYPOINT #1604: (1.25, 0.35)
WAYPOINT #1605: (1.25, 0.35)
WAYPOINT #1606: (1.25, 0.35)
t=500s scan=2.49Hz cam_raw=0.00Hz cam_comp=2.36Hz odom=200Hz waypoints=1606 pose=(0.32753226161003113, 0.04117938503623009)
WAYPOINT #1607: (1.25, 0.35)
WAYPOINT #1608: (1.25, 0.35)
WAYPOINT #1609: (1.25, 0.35)
WAYPOINT #1610: (1.25, 0.35)
WAYPOINT #1611: (1.25, 0.35)
WAYPOINT #1612: (1.25, 0.35)
WAYPOINT #1613: (1.25, 0.35)
WAYPOINT #1614: (1.25, 0.35)
WAYPOINT #1615: (1.25, 0.35)
WAYPOINT #1616: (1.25, 0.35)
WAYPOINT #1617: (1.25, 0.35)
WAYPOINT #1618: (1.25, 0.35)
WAYPOINT #1619: (1.25, 0.35)
WAYPOINT #1620: (1.25, 0.35)
WAYPOINT #1621: (1.25, 0.35)
WAYPOINT #1622: (1.25, 0.35)
WAYPOINT #1623: (1.25, 0.35)
WAYPOINT #1624: (1.25, 0.35)
WAYPOINT #1625: (1.25, 0.35)
WAYPOINT #1626: (1.25, 0.35)
WAYPOINT #1627: (1.25, 0.35)
WAYPOINT #1628: (1.25, 0.35)
WAYPOINT #1629: (1.25, 0.35)
WAYPOINT #1630: (1.25, 0.35)
WAYPOINT #1631: (1.25, 0.35)
WAYPOINT #1632: (1.25, 0.35)
WAYPOINT #1633: (1.25, 0.35)
WAYPOINT #1634: (1.25, 0.35)
WAYPOINT #1635: (1.25, 0.35)
WAYPOINT #1636: (1.25, 0.35)
WAYPOINT #1637: (1.25, 0.35)
WAYPOINT #1638: (1.25, 0.35)
WAYPOINT #1639: (1.25, 0.35)
WAYPOINT #1640: (1.25, 0.35)
WAYPOINT #1641: (1.25, 0.35)
WAYPOINT #1642: (1.25, 0.35)
WAYPOINT #1643: (1.25, 0.35)
WAYPOINT #1644: (1.25, 0.35)
WAYPOINT #1645: (1.25, 0.35)
WAYPOINT #1646: (1.25, 0.35)
WAYPOINT #1647: (1.25, 0.35)
WAYPOINT #1648: (1.25, 0.35)
WAYPOINT #1649: (1.25, 0.35)
WAYPOINT #1650: (1.25, 0.35)
WAYPOINT #1651: (1.25, 0.35)
WAYPOINT #1652: (1.25, 0.35)
WAYPOINT #1653: (1.25, 0.35)
WAYPOINT #1654: (1.25, 0.35)
WAYPOINT #1655: (1.25, 0.35)
WAYPOINT #1656: (1.25, 0.35)
WAYPOINT #1657: (1.25, 0.35)
WAYPOINT #1658: (1.25, 0.35)
WAYPOINT #1659: (1.25, 0.35)
WAYPOINT #1660: (1.25, 0.35)
WAYPOINT #1661: (1.25, 0.35)
WAYPOINT #1662: (1.25, 0.35)
WAYPOINT #1663: (1.25, 0.35)
WAYPOINT #1664: (1.25, 0.35)
WAYPOINT #1665: (1.25, 0.35)
WAYPOINT #1666: (1.25, 0.35)
WAYPOINT #1667: (1.25, 0.35)
WAYPOINT #1668: (1.25, 0.35)
WAYPOINT #1669: (1.25, 0.35)
WAYPOINT #1670: (1.25, 0.35)
WAYPOINT #1671: (1.25, 0.35)
WAYPOINT #1672: (1.25, 0.35)
WAYPOINT #1673: (1.25, 0.35)
WAYPOINT #1674: (1.25, 0.35)
WAYPOINT #1675: (1.25, 0.35)
WAYPOINT #1676: (1.25, 0.35)
t=520s scan=2.49Hz cam_raw=0.00Hz cam_comp=2.35Hz odom=200Hz waypoints=1676 pose=(0.32753226161003113, 0.04117938503623009)
WAYPOINT #1677: (1.25, 0.35)
WAYPOINT #1678: (1.25, 0.35)
WAYPOINT #1679: (1.25, 0.35)
WAYPOINT #1680: (1.25, 0.35)
WAYPOINT #1681: (1.25, 0.35)
WAYPOINT #1682: (1.25, 0.35)
WAYPOINT #1683: (1.25, 0.35)
WAYPOINT #1684: (1.25, 0.35)
WAYPOINT #1685: (1.25, 0.35)
WAYPOINT #1686: (1.25, 0.35)
WAYPOINT #1687: (1.25, 0.35)
WAYPOINT #1688: (1.25, 0.35)
WAYPOINT #1689: (1.25, 0.35)
WAYPOINT #1690: (1.25, 0.35)
WAYPOINT #1691: (1.25, 0.35)
WAYPOINT #1692: (1.25, 0.35)
WAYPOINT #1693: (1.25, 0.35)
WAYPOINT #1694: (1.25, 0.35)
WAYPOINT #1695: (1.25, 0.35)
WAYPOINT #1696: (1.25, 0.35)
WAYPOINT #1697: (1.25, 0.35)
WAYPOINT #1698: (1.25, 0.35)
WAYPOINT #1699: (1.25, 0.35)
WAYPOINT #1700: (1.25, 0.35)
WAYPOINT #1701: (1.25, 0.35)
WAYPOINT #1702: (1.25, 0.35)
WAYPOINT #1703: (1.25, 0.35)
WAYPOINT #1704: (1.25, 0.35)
WAYPOINT #1705: (1.25, 0.35)
WAYPOINT #1706: (1.25, 0.35)
WAYPOINT #1707: (1.25, 0.35)
WAYPOINT #1708: (1.25, 0.35)
WAYPOINT #1709: (1.25, 0.35)
WAYPOINT #1710: (1.25, 0.35)
WAYPOINT #1711: (1.25, 0.35)
WAYPOINT #1712: (1.25, 0.35)
WAYPOINT #1713: (1.25, 0.35)
WAYPOINT #1714: (1.25, 0.35)
WAYPOINT #1715: (1.25, 0.35)
WAYPOINT #1716: (1.25, 0.35)
WAYPOINT #1717: (1.25, 0.35)
WAYPOINT #1718: (1.25, 0.35)
WAYPOINT #1719: (1.25, 0.35)
WAYPOINT #1720: (1.25, 0.35)
WAYPOINT #1721: (1.25, 0.35)
WAYPOINT #1722: (1.25, 0.35)
WAYPOINT #1723: (1.25, 0.35)
WAYPOINT #1724: (1.25, 0.35)
WAYPOINT #1725: (1.25, 0.35)
WAYPOINT #1726: (1.25, 0.35)
WAYPOINT #1727: (1.25, 0.35)
WAYPOINT #1728: (1.25, 0.35)
WAYPOINT #1729: (1.25, 0.35)
WAYPOINT #1730: (1.25, 0.35)
WAYPOINT #1731: (1.25, 0.35)
WAYPOINT #1732: (1.25, 0.35)
WAYPOINT #1733: (1.25, 0.35)
WAYPOINT #1734: (1.25, 0.35)
WAYPOINT #1735: (1.25, 0.35)
WAYPOINT #1736: (1.25, 0.35)
WAYPOINT #1737: (1.25, 0.35)
WAYPOINT #1738: (1.25, 0.35)
WAYPOINT #1739: (1.25, 0.35)
WAYPOINT #1740: (1.25, 0.35)
WAYPOINT #1741: (1.25, 0.35)
WAYPOINT #1742: (1.25, 0.35)
WAYPOINT #1743: (1.25, 0.35)
WAYPOINT #1744: (1.25, 0.35)
t=540s scan=2.49Hz cam_raw=0.00Hz cam_comp=2.36Hz odom=200Hz waypoints=1744 pose=(0.32753226161003113, 0.04117938503623009)
WAYPOINT #1745: (1.25, 0.35)
WAYPOINT #1746: (1.25, 0.35)
WAYPOINT #1747: (1.25, 0.35)
t=560s scan=2.49Hz cam_raw=0.00Hz cam_comp=2.35Hz odom=200Hz waypoints=1747 pose=(0.32753226161003113, 0.04117938503623009)
t=580s scan=2.49Hz cam_raw=0.00Hz cam_comp=2.34Hz odom=200Hz waypoints=1747 pose=(0.32753226161003113, 0.04117938503623009)
t=600s scan=2.49Hz cam_raw=0.00Hz cam_comp=2.31Hz odom=200Hz waypoints=1747 pose=(0.32753226161003113, 0.04117938503623009)
t=620s scan=2.49Hz cam_raw=0.00Hz cam_comp=2.30Hz odom=200Hz waypoints=1747 pose=(0.32753226161003113, 0.04117938503623009)
t=640s scan=2.49Hz cam_raw=0.00Hz cam_comp=2.29Hz odom=200Hz waypoints=1747 pose=(0.32753226161003113, 0.04117938503623009)
t=660s scan=2.49Hz cam_raw=0.00Hz cam_comp=2.28Hz odom=200Hz waypoints=1747 pose=(0.32753226161003113, 0.04117938503623009)
t=680s scan=2.49Hz cam_raw=0.00Hz cam_comp=2.27Hz odom=200Hz waypoints=1747 pose=(0.32753226161003113, 0.04117938503623009)
t=700s scan=2.49Hz cam_raw=0.00Hz cam_comp=2.24Hz odom=200Hz waypoints=1747 pose=(0.32753226161003113, 0.04117938503623009)
t=720s scan=2.49Hz cam_raw=0.00Hz cam_comp=2.23Hz odom=200Hz waypoints=1747 pose=(0.32753226161003113, 0.04117938503623009)
t=740s scan=2.49Hz cam_raw=0.00Hz cam_comp=2.22Hz odom=200Hz waypoints=1747 pose=(0.32753226161003113, 0.04117938503623009)
t=760s scan=2.49Hz cam_raw=0.00Hz cam_comp=2.21Hz odom=200Hz waypoints=1747 pose=(0.32753226161003113, 0.04117938503623009)
FINAL t=780s waypoints=1747 counts={'scan': 1940, 'cam_raw': 0, 'cam_comp': 1708, 'odom': 155962} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job712070/slurm_script: line 141: 104963 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.784174367s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 8_hotel_room_1_inst monitor rc=0
== slot 8_hotel_room_1_inst adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785749451.622614666] [vla_ai_module]: published 131 waypoints since latch
[INFO] [1785749460.227736059] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785749481.859269295] [vla_ai_module]: published 222 waypoints since latch
[INFO] [1785749511.935225096] [vla_ai_module]: published 325 waypoints since latch
[INFO] [1785749542.016236177] [vla_ai_module]: published 424 waypoints since latch
[INFO] [1785749572.172792089] [vla_ai_module]: published 526 waypoints since latch
[INFO] [1785749602.440690569] [vla_ai_module]: published 619 waypoints since latch
[INFO] [1785749632.613548194] [vla_ai_module]: published 716 waypoints since latch
[INFO] [1785749662.932016589] [vla_ai_module]: published 819 waypoints since latch
[INFO] [1785749670.205972772] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785749670.443044755] [vla_ai_module]: verify->answer verify complete
[INFO] [1785749670.472371913] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785749692.919223117] [vla_ai_module]: published 917 waypoints since latch
[INFO] [1785749722.991090185] [vla_ai_module]: published 1021 waypoints since latch
[INFO] [1785749753.042907341] [vla_ai_module]: published 1121 waypoints since latch
[INFO] [1785749783.293201842] [vla_ai_module]: published 1222 waypoints since latch
[INFO] [1785749813.399863241] [vla_ai_module]: published 1321 waypoints since latch
[INFO] [1785749843.699246775] [vla_ai_module]: published 1419 waypoints since latch
[INFO] [1785749873.782098334] [vla_ai_module]: published 1523 waypoints since latch
[INFO] [1785749903.887484696] [vla_ai_module]: published 1620 waypoints since latch
[INFO] [1785749934.035021717] [vla_ai_module]: published 1725 waypoints since latch
[INFO] [1785749940.123750826] [vla_ai_module]: drive_out->done watchdog_floor>=540s
[INFO] [1785749940.124841127] [vla_ai_module]: controller DONE; last 10 events: 15.0:idle:transition:idle->parsing question received | 21.3:parsing:parsed:tier=api | 21.3:parsing:transition:parsing->orient parse attempted | 60.1:orient:transition:orient->explore_execute orientation window closed | 270.1:explore_execute:transition:explore_execute->verify explore budget spent | 270.3:verify:transition:verify->answer verify complete | 270.4:answer:published:WaypointCmd via answer_state | 270.4:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 540.0:drive_out:publish_suppressed:already published; watchdog_floor>=540s | 540.0:drive_out:transition:drive_out->done watchdog_floor>=540s
== slot 8_hotel_room_1_inst parse tier
[INFO] [1785749371.534380118] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 8_hotel_room_1_inst LLM usage
{"completion_tokens": 191, "latency_ms": 6270.3, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2015, "tier": "api", "total_tokens": 2206, "ts": "2026-08-03T09:30:21.395584+00:00"}
SLOT 8_hotel_room_1_inst: SUCCESS
/var/lib/slurm/slurmd/job712070/slurm_script: line 109: 104464 Killed                  $XR/opt/VirtualGL/bin/vglrun -ld $XR/usr/lib -d egl0 "$MODEL" -force-glcore -screen-width 1280 -screen-height 720 > ~/verify_batch_${J}_unity_${SLOT}.log 2>&1
TEARDOWN: done (ports/display released)
== slot 8_hotel_room_1_inst: run_one returned OK
== slot 9_hotel_room_1_inst: scene=hotel_room_1 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_1 question: First, go near the bedside table closest to the bench, then take the path between the TV and the bed to the picture closest to the TV.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_1/hotel_room_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job712070/slurm_script: line 162: 104841 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785750287.558984506] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785750287.552477955] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_712070_captures/9_hotel_room_1_inst/hotel_room_1/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.45Hz cam_raw=0.00Hz cam_comp=2.15Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
t=40s scan=2.40Hz cam_raw=0.00Hz cam_comp=2.22Hz odom=200Hz waypoints=69 pose=(-0.27899235486984253, 0.9097464680671692)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (0.00, 0.50)
WAYPOINT #123: (0.00, 0.50)
WAYPOINT #124: (0.00, 0.50)
WAYPOINT #125: (0.00, 0.50)
WAYPOINT #126: (0.00, 0.50)
WAYPOINT #127: (0.00, 0.50)
WAYPOINT #128: (0.00, 0.50)
WAYPOINT #129: (0.00, 0.50)
WAYPOINT #130: (0.00, 0.50)
WAYPOINT #131: (0.00, 0.50)
WAYPOINT #132: (-0.15, 2.05)
WAYPOINT #133: (-0.15, 2.05)
WAYPOINT #134: (-0.15, 2.05)
WAYPOINT #135: (-0.15, 2.05)
WAYPOINT #136: (-0.15, 2.05)
WAYPOINT #137: (-0.15, 2.05)
t=60s scan=2.45Hz cam_raw=0.00Hz cam_comp=2.28Hz odom=200Hz waypoints=137 pose=(-0.07488562166690826, 1.1212972402572632)
WAYPOINT #138: (-0.15, 2.05)
WAYPOINT #139: (-0.15, 2.05)
WAYPOINT #140: (-0.15, 2.05)
WAYPOINT #141: (-0.15, 2.05)
WAYPOINT #142: (-0.15, 2.05)
WAYPOINT #143: (-0.15, 2.05)
WAYPOINT #144: (-0.15, 2.05)
WAYPOINT #145: (-0.15, 2.05)
WAYPOINT #146: (-0.15, 2.05)
WAYPOINT #147: (-0.15, 2.05)
WAYPOINT #148: (-0.15, 2.05)
WAYPOINT #149: (-0.15, 2.05)
WAYPOINT #150: (-0.15, 2.05)
WAYPOINT #151: (-0.15, 2.05)
WAYPOINT #152: (-0.15, 2.05)
WAYPOINT #153: (-0.15, 2.05)
WAYPOINT #154: (-0.15, 2.05)
WAYPOINT #155: (-0.15, 2.05)
WAYPOINT #156: (-0.15, 2.05)
t=80s scan=2.47Hz cam_raw=0.00Hz cam_comp=2.21Hz odom=200Hz waypoints=156 pose=(-0.07488562166690826, 1.1212972402572632)
WAYPOINT #157: (-0.15, 2.05)
WAYPOINT #158: (-0.15, 2.05)
WAYPOINT #159: (-0.15, 2.05)
WAYPOINT #160: (-0.15, 2.05)
WAYPOINT #161: (-0.15, 2.05)
WAYPOINT #162: (-0.15, 2.05)
WAYPOINT #163: (-0.15, 2.05)
WAYPOINT #164: (-0.15, 2.05)
WAYPOINT #165: (-0.15, 2.05)
WAYPOINT #166: (-0.15, 2.05)
WAYPOINT #167: (-0.15, 2.05)
WAYPOINT #168: (-0.15, 2.05)
WAYPOINT #169: (-0.15, 2.05)
WAYPOINT #170: (-0.15, 2.05)
WAYPOINT #171: (-0.15, 2.05)
t=100s scan=2.48Hz cam_raw=0.00Hz cam_comp=2.20Hz odom=200Hz waypoints=171 pose=(-0.07488562166690826, 1.1212972402572632)
WAYPOINT #172: (-0.15, 2.05)
WAYPOINT #173: (-0.15, 2.05)
WAYPOINT #174: (-0.15, 2.05)
WAYPOINT #175: (-0.15, 2.05)
WAYPOINT #176: (1.25, 0.55)
WAYPOINT #177: (1.25, 0.55)
WAYPOINT #178: (1.15, 0.55)
WAYPOINT #179: (1.15, 0.55)
WAYPOINT #180: (1.15, 0.55)
WAYPOINT #181: (1.15, 0.55)
WAYPOINT #182: (1.15, 0.55)
WAYPOINT #183: (1.15, 0.55)
WAYPOINT #184: (1.15, 0.55)
WAYPOINT #185: (1.15, 0.55)
t=120s scan=2.48Hz cam_raw=0.00Hz cam_comp=2.19Hz odom=200Hz waypoints=185 pose=(0.10492061823606491, 1.1052589416503906)
WAYPOINT #186: (1.15, 0.55)
WAYPOINT #187: (1.15, 0.55)
WAYPOINT #188: (1.15, 0.55)
WAYPOINT #189: (1.15, 0.55)
WAYPOINT #190: (1.15, 0.55)
WAYPOINT #191: (1.15, 0.55)
WAYPOINT #192: (1.15, 0.55)
WAYPOINT #193: (1.15, 0.55)
WAYPOINT #194: (1.15, 0.55)
