== verify-batch 713411 on xgpe1 18:18:30  matrix: /home/c/cyuhsin/verify_batch_matrix_rerun2_20260804_g4.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_obje: scene=arabic_room qdir=obje scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Find the pillow closest to the book on the stool.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785838773.779698665] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785838773.772898663] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #557: (-0.65, 2.45)
WAYPOINT #558: (-0.65, 2.45)
WAYPOINT #559: (-0.65, 2.45)
WAYPOINT #560: (-0.65, 2.45)
WAYPOINT #561: (-0.65, 2.45)
WAYPOINT #562: (-0.65, 2.45)
WAYPOINT #563: (-0.65, 2.45)
WAYPOINT #564: (-0.65, 2.45)
WAYPOINT #565: (-0.65, 2.45)
WAYPOINT #566: (-0.65, 2.45)
WAYPOINT #567: (-0.65, 2.45)
WAYPOINT #568: (-0.65, 2.45)
WAYPOINT #569: (-0.65, 2.45)
WAYPOINT #570: (-0.65, 2.45)
WAYPOINT #571: (-0.65, 2.45)
WAYPOINT #572: (-0.65, 2.45)
WAYPOINT #573: (-0.65, 2.45)
WAYPOINT #574: (-0.65, 2.45)
WAYPOINT #575: (-0.65, 2.45)
WAYPOINT #576: (-0.65, 2.45)
WAYPOINT #577: (-0.65, 2.45)
WAYPOINT #578: (-0.65, 2.45)
WAYPOINT #579: (-0.65, 2.45)
WAYPOINT #580: (-0.65, 2.45)
WAYPOINT #581: (-0.65, 2.45)
WAYPOINT #582: (-0.65, 2.45)
WAYPOINT #583: (-0.65, 2.45)
WAYPOINT #584: (-0.65, 2.45)
WAYPOINT #585: (-0.65, 2.45)
WAYPOINT #586: (-0.65, 2.45)
WAYPOINT #587: (-0.65, 2.45)
WAYPOINT #588: (-0.65, 2.45)
WAYPOINT #589: (-0.65, 2.45)
WAYPOINT #590: (-0.65, 2.45)
WAYPOINT #591: (-0.65, 2.45)
WAYPOINT #592: (-0.65, 2.45)
WAYPOINT #593: (-0.65, 2.45)
WAYPOINT #594: (-0.65, 2.45)
WAYPOINT #595: (-0.65, 2.45)
WAYPOINT #596: (-0.65, 2.45)
WAYPOINT #597: (-0.65, 2.45)
WAYPOINT #598: (-0.65, 2.45)
WAYPOINT #599: (-0.65, 2.45)
WAYPOINT #600: (-0.65, 2.45)
WAYPOINT #601: (-0.65, 2.45)
WAYPOINT #602: (-0.65, 2.45)
WAYPOINT #603: (-0.65, 2.45)
WAYPOINT #604: (-0.65, 2.45)
WAYPOINT #605: (-0.65, 2.45)
WAYPOINT #606: (-0.65, 2.45)
WAYPOINT #607: (-0.65, 2.45)
WAYPOINT #608: (-0.65, 2.45)
WAYPOINT #609: (-0.65, 2.45)
WAYPOINT #610: (-0.65, 2.45)
WAYPOINT #611: (-0.65, 2.45)
WAYPOINT #612: (-0.65, 2.45)
WAYPOINT #613: (-0.65, 2.45)
WAYPOINT #614: (-0.65, 2.45)
WAYPOINT #615: (-0.65, 2.45)
WAYPOINT #616: (-0.65, 2.45)
WAYPOINT #617: (-0.65, 2.45)
WAYPOINT #618: (-0.65, 2.45)
WAYPOINT #619: (-0.65, 2.45)
WAYPOINT #620: (-0.65, 2.45)
WAYPOINT #621: (-0.65, 2.45)
WAYPOINT #622: (-0.65, 2.45)
WAYPOINT #623: (-0.65, 2.45)
WAYPOINT #624: (-0.65, 2.45)
WAYPOINT #625: (-0.65, 2.45)
WAYPOINT #626: (-0.65, 2.45)
t=180s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.80Hz odom=200Hz waypoints=626 pose=(-2.403826951980591, 2.1143245697021484)
WAYPOINT #627: (-0.65, 2.45)
WAYPOINT #628: (-0.65, 2.45)
WAYPOINT #629: (-0.65, 2.45)
WAYPOINT #630: (-0.65, 2.45)
WAYPOINT #631: (-0.65, 2.45)
WAYPOINT #632: (-0.65, 2.45)
WAYPOINT #633: (-0.65, 2.45)
WAYPOINT #634: (-0.65, 2.45)
WAYPOINT #635: (-0.65, 2.45)
WAYPOINT #636: (-0.65, 2.45)
WAYPOINT #637: (-0.65, 2.45)
WAYPOINT #638: (-0.65, 2.45)
WAYPOINT #639: (-0.65, 2.45)
WAYPOINT #640: (-0.65, 2.45)
WAYPOINT #641: (-0.65, 2.45)
WAYPOINT #642: (-0.65, 2.45)
WAYPOINT #643: (-0.65, 2.45)
WAYPOINT #644: (-0.65, 2.45)
WAYPOINT #645: (-0.65, 2.45)
WAYPOINT #646: (-0.65, 2.45)
WAYPOINT #647: (-0.65, 2.45)
WAYPOINT #648: (-0.65, 2.45)
WAYPOINT #649: (-0.65, 2.45)
WAYPOINT #650: (-0.65, 2.45)
WAYPOINT #651: (-0.65, 2.45)
WAYPOINT #652: (-0.65, 2.45)
WAYPOINT #653: (-0.65, 2.45)
WAYPOINT #654: (-0.65, 2.45)
WAYPOINT #655: (-0.65, 2.45)
WAYPOINT #656: (-0.65, 2.45)
WAYPOINT #657: (-0.65, 2.45)
WAYPOINT #658: (-0.65, 2.45)
WAYPOINT #659: (-0.65, 2.45)
WAYPOINT #660: (-0.65, 2.45)
WAYPOINT #661: (-0.65, 2.45)
WAYPOINT #662: (-0.65, 2.45)
WAYPOINT #663: (-0.65, 2.45)
WAYPOINT #664: (-0.65, 2.45)
WAYPOINT #665: (-0.65, 2.45)
WAYPOINT #666: (-0.65, 2.45)
WAYPOINT #667: (-0.65, 2.45)
WAYPOINT #668: (-0.65, 2.45)
WAYPOINT #669: (-0.65, 2.45)
WAYPOINT #670: (-0.65, 2.45)
WAYPOINT #671: (-0.65, 2.45)
WAYPOINT #672: (-0.65, 2.45)
WAYPOINT #673: (-0.65, 2.45)
WAYPOINT #674: (-0.65, 2.45)
WAYPOINT #675: (-0.65, 2.45)
WAYPOINT #676: (-0.65, 2.45)
WAYPOINT #677: (-0.65, 2.45)
WAYPOINT #678: (-0.65, 2.45)
WAYPOINT #679: (-0.65, 2.45)
WAYPOINT #680: (-0.65, 2.45)
WAYPOINT #681: (-0.65, 2.45)
WAYPOINT #682: (-0.65, 2.45)
WAYPOINT #683: (-0.65, 2.45)
WAYPOINT #684: (-0.65, 2.45)
WAYPOINT #685: (-0.65, 2.45)
WAYPOINT #686: (-0.65, 2.45)
WAYPOINT #687: (-0.65, 2.45)
WAYPOINT #688: (-0.65, 2.45)
WAYPOINT #689: (-0.65, 2.45)
WAYPOINT #690: (-0.65, 2.45)
WAYPOINT #691: (-0.65, 2.45)
WAYPOINT #692: (-0.65, 2.45)
WAYPOINT #693: (-0.65, 2.45)
WAYPOINT #694: (-0.65, 2.45)
WAYPOINT #695: (-0.65, 2.45)
WAYPOINT #696: (-0.65, 2.45)
WAYPOINT #697: (-0.65, 2.45)
WAYPOINT #698: (-0.65, 2.45)
t=200s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.76Hz odom=200Hz waypoints=698 pose=(-2.403826951980591, 2.1143245697021484)
WAYPOINT #699: (-0.65, 2.45)
WAYPOINT #700: (-0.65, 2.45)
WAYPOINT #701: (-0.65, 2.45)
WAYPOINT #702: (-0.65, 2.45)
WAYPOINT #703: (-0.65, 2.45)
WAYPOINT #704: (-0.65, 2.45)
WAYPOINT #705: (-0.65, 2.45)
WAYPOINT #706: (-0.65, 2.45)
WAYPOINT #707: (-0.65, 2.45)
WAYPOINT #708: (-0.65, 2.45)
WAYPOINT #709: (-0.65, 2.45)
WAYPOINT #710: (-0.65, 2.45)
WAYPOINT #711: (-0.65, 2.45)
WAYPOINT #712: (-0.65, 2.45)
WAYPOINT #713: (-0.65, 2.45)
WAYPOINT #714: (-0.65, 2.45)
WAYPOINT #715: (-0.65, 2.45)
WAYPOINT #716: (-0.65, 2.45)
WAYPOINT #717: (-0.65, 2.45)
WAYPOINT #718: (-0.65, 2.45)
WAYPOINT #719: (-0.65, 2.45)
WAYPOINT #720: (-0.65, 2.45)
WAYPOINT #721: (-0.65, 2.45)
WAYPOINT #722: (-0.65, 2.45)
WAYPOINT #723: (-0.65, 2.45)
WAYPOINT #724: (-0.65, 2.45)
WAYPOINT #725: (-0.65, 2.45)
WAYPOINT #726: (-0.65, 2.45)
WAYPOINT #727: (-0.65, 2.45)
WAYPOINT #728: (-0.65, 2.45)
WAYPOINT #729: (-0.65, 2.45)
WAYPOINT #730: (-0.65, 2.45)
WAYPOINT #731: (-0.65, 2.45)
WAYPOINT #732: (-0.65, 2.45)
WAYPOINT #733: (-0.65, 2.45)
WAYPOINT #734: (-0.65, 2.45)
WAYPOINT #735: (-0.65, 2.45)
WAYPOINT #736: (-0.65, 2.45)
WAYPOINT #737: (-0.65, 2.45)
WAYPOINT #738: (-0.65, 2.45)
WAYPOINT #739: (-0.65, 2.45)
WAYPOINT #740: (-0.65, 2.45)
WAYPOINT #741: (-0.65, 2.45)
WAYPOINT #742: (-0.65, 2.45)
WAYPOINT #743: (-0.65, 2.45)
WAYPOINT #744: (-0.65, 2.45)
WAYPOINT #745: (-0.65, 2.45)
WAYPOINT #746: (-0.65, 2.45)
WAYPOINT #747: (-0.65, 2.45)
WAYPOINT #748: (-0.65, 2.45)
WAYPOINT #749: (-0.65, 2.45)
WAYPOINT #750: (-0.65, 2.45)
WAYPOINT #751: (-0.65, 2.45)
WAYPOINT #752: (-0.65, 2.45)
WAYPOINT #753: (-0.65, 2.45)
WAYPOINT #754: (-0.65, 2.45)
WAYPOINT #755: (-0.65, 2.45)
WAYPOINT #756: (-0.65, 2.45)
WAYPOINT #757: (-0.65, 2.45)
WAYPOINT #758: (-0.65, 2.45)
WAYPOINT #759: (-0.65, 2.45)
WAYPOINT #760: (-0.65, 2.45)
WAYPOINT #761: (-0.65, 2.45)
WAYPOINT #762: (-0.65, 2.45)
WAYPOINT #763: (-0.65, 2.45)
WAYPOINT #764: (-0.65, 2.45)
WAYPOINT #765: (-0.65, 2.45)
WAYPOINT #766: (-0.65, 2.45)
WAYPOINT #767: (-0.65, 2.45)
t=220s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.72Hz odom=200Hz waypoints=767 pose=(-2.403826951980591, 2.1143245697021484)
WAYPOINT #768: (-0.65, 2.45)
WAYPOINT #769: (-0.65, 2.45)
WAYPOINT #770: (-0.65, 2.45)
WAYPOINT #771: (-0.65, 2.45)
WAYPOINT #772: (-0.65, 2.45)
WAYPOINT #773: (-0.65, 2.45)
WAYPOINT #774: (-0.65, 2.45)
WAYPOINT #775: (-0.65, 2.45)
WAYPOINT #776: (-0.65, 2.45)
WAYPOINT #777: (-0.65, 2.45)
WAYPOINT #778: (-0.65, 2.45)
WAYPOINT #779: (-0.65, 2.45)
WAYPOINT #780: (-0.65, 2.45)
WAYPOINT #781: (-0.65, 2.45)
WAYPOINT #782: (-0.65, 2.45)
WAYPOINT #783: (-0.65, 2.45)
WAYPOINT #784: (-0.65, 2.45)
WAYPOINT #785: (-0.65, 2.45)
WAYPOINT #786: (-0.65, 2.45)
WAYPOINT #787: (-0.65, 2.45)
WAYPOINT #788: (-0.65, 2.45)
WAYPOINT #789: (-0.65, 2.45)
WAYPOINT #790: (-0.65, 2.45)
WAYPOINT #791: (-0.65, 2.45)
WAYPOINT #792: (-0.65, 2.45)
WAYPOINT #793: (-0.65, 2.45)
WAYPOINT #794: (-0.65, 2.45)
WAYPOINT #795: (-0.65, 2.45)
WAYPOINT #796: (-0.65, 2.45)
WAYPOINT #797: (-0.65, 2.45)
WAYPOINT #798: (-0.65, 2.45)
WAYPOINT #799: (-0.65, 2.45)
WAYPOINT #800: (-0.65, 2.45)
WAYPOINT #801: (-0.65, 2.45)
WAYPOINT #802: (-0.65, 2.45)
WAYPOINT #803: (-0.65, 2.45)
WAYPOINT #804: (-0.65, 2.45)
WAYPOINT #805: (-0.65, 2.45)
WAYPOINT #806: (-0.65, 2.45)
WAYPOINT #807: (-0.65, 2.45)
WAYPOINT #808: (-0.65, 2.45)
WAYPOINT #809: (-0.65, 2.45)
WAYPOINT #810: (-0.65, 2.45)
WAYPOINT #811: (-0.65, 2.45)
WAYPOINT #812: (-0.65, 2.45)
WAYPOINT #813: (-0.65, 2.45)
WAYPOINT #814: (-0.65, 2.45)
WAYPOINT #815: (-0.65, 2.45)
WAYPOINT #816: (-0.65, 2.45)
WAYPOINT #817: (-0.65, 2.45)
WAYPOINT #818: (-0.65, 2.45)
WAYPOINT #819: (-0.65, 2.45)
WAYPOINT #820: (-0.65, 2.45)
WAYPOINT #821: (-0.65, 2.45)
WAYPOINT #822: (-0.65, 2.45)
WAYPOINT #823: (-0.65, 2.45)
WAYPOINT #824: (-0.65, 2.45)
WAYPOINT #825: (-0.65, 2.45)
WAYPOINT #826: (-0.65, 2.45)
WAYPOINT #827: (-0.65, 2.45)
WAYPOINT #828: (-0.65, 2.45)
WAYPOINT #829: (-0.65, 2.45)
WAYPOINT #830: (-0.65, 2.45)
WAYPOINT #831: (-0.65, 2.45)
WAYPOINT #832: (-0.65, 2.45)
WAYPOINT #833: (-0.65, 2.45)
WAYPOINT #834: (-0.65, 2.45)
WAYPOINT #835: (-0.65, 2.45)
WAYPOINT #836: (-0.65, 2.45)
WAYPOINT #837: (-0.65, 2.45)
WAYPOINT #838: (-0.65, 2.45)
WAYPOINT #839: (-0.65, 2.45)
WAYPOINT #840: (-0.65, 2.45)
WAYPOINT #841: (-0.65, 2.45)
WAYPOINT #842: (-0.65, 2.45)
WAYPOINT #843: (-0.65, 2.45)
WAYPOINT #844: (-0.65, 2.45)
WAYPOINT #845: (-0.65, 2.45)
WAYPOINT #846: (-0.65, 2.45)
WAYPOINT #847: (-0.65, 2.45)
WAYPOINT #848: (-0.65, 2.45)
WAYPOINT #849: (-0.65, 2.45)
t=240s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.73Hz odom=200Hz waypoints=849 pose=(-2.403826951980591, 2.1143245697021484)
WAYPOINT #850: (-0.65, 2.45)
WAYPOINT #851: (-0.65, 2.45)
WAYPOINT #852: (-0.65, 2.45)
WAYPOINT #853: (-0.65, 2.45)
WAYPOINT #854: (-0.65, 2.45)
WAYPOINT #855: (-0.65, 2.45)
ANSWER-MARKER=(-1.49,5.19)
FINAL t=241s waypoints=855 counts={'scan': 632, 'cam_raw': 0, 'cam_comp': 420, 'odom': 48227} answer={'marker': (-1.487639605998993, 5.188443660736084)}
LIVE-RUN-SUCCESS
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job713411/slurm_script: line 141: 221559 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          289.199677299s
Messages:          58128
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 286 | Serialization Format: cdr
                   Topic: /selected_object_marker | Type: visualization_msgs/msg/Marker | Count: 1 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 57841 | Serialization Format: cdr
== slot 12_japanese_room_obje monitor rc=0
== slot 12_japanese_room_obje adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4215.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/transformers/modeling_utils.py:1621: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1446: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785843497.750696284] [vla_ai_module]: published 148 waypoints since latch
[INFO] [1785843506.038447986] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785843529.012321016] [vla_ai_module]: published 264 waypoints since latch
[INFO] [1785843559.116123803] [vla_ai_module]: published 383 waypoints since latch
[INFO] [1785843590.277049910] [vla_ai_module]: published 493 waypoints since latch
[INFO] [1785843620.086325190] [vla_ai_module]: published 605 waypoints since latch
[INFO] [1785843652.922993403] [vla_ai_module]: published 721 waypoints since latch
[INFO] [1785843682.941635416] [vla_ai_module]: published 838 waypoints since latch
[INFO] [1785843686.070664107] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785843686.316279327] [vla_ai_module]: verify->answer verify complete
[INFO] [1785843686.678189077] [vla_ai_module]: published marker answer: label='lantern' centroid=(-1.49, 5.19, 0.46)
[INFO] [1785843686.768578863] [vla_ai_module]: answer->done answered
[INFO] [1785843686.771003030] [vla_ai_module]: controller DONE; last 9 events: 14.2:idle:question_latched:object_reference: 'The lantern between the vase and the stone decoration that is closest to the vase.' | 14.2:idle:transition:idle->parsing question received | 21.3:parsing:parsed:tier=api | 21.3:parsing:transition:parsing->orient parse attempted | 60.0:orient:transition:orient->explore_execute orientation window closed | 240.0:explore_execute:transition:explore_execute->verify explore budget spent | 240.3:verify:transition:verify->answer verify complete | 240.7:answer:published:MarkerBox via answer_state | 240.7:answer:transition:answer->done answered
== slot 12_japanese_room_obje parse tier
[INFO] [1785843417.614319002] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 12_japanese_room_obje LLM usage
{"completion_tokens": 307, "latency_ms": 7023.1, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2012, "tier": "api", "total_tokens": 2319, "ts": "2026-08-04T11:37:47.277110+00:00"}
SLOT 12_japanese_room_obje: SUCCESS
TEARDOWN: done (ports/display released)
== slot 12_japanese_room_obje: run_one returned OK
== slot 13_japanese_room_obje: scene=japanese_room qdir=obje scene_dir=/home/c/cyuhsin/scenes/japanese_room question: The red pillow closest to the sushi.
SCENE: overlaid /home/c/cyuhsin/scenes/japanese_room/japanese_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job713411/slurm_script: line 162: 221403 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785843795.928971352] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785843795.922237414] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_713411_captures/13_japanese_room_obje/japanese_room/obje/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.45Hz cam_raw=0.00Hz cam_comp=1.25Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
t=40s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.45Hz odom=200Hz waypoints=98 pose=(1.0742672681808472, 1.142886996269226)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (0.00, 0.50)
WAYPOINT #123: (0.00, 0.50)
WAYPOINT #124: (0.00, 0.50)
WAYPOINT #125: (0.00, 0.50)
WAYPOINT #126: (0.00, 0.50)
WAYPOINT #127: (0.00, 0.50)
WAYPOINT #128: (0.00, 0.50)
WAYPOINT #129: (0.00, 0.50)
WAYPOINT #130: (0.00, 0.50)
WAYPOINT #131: (0.00, 0.50)
WAYPOINT #132: (0.00, 0.50)
WAYPOINT #133: (0.00, 0.50)
WAYPOINT #134: (0.00, 0.50)
WAYPOINT #135: (0.00, 0.50)
WAYPOINT #136: (0.00, 0.50)
WAYPOINT #137: (0.00, 0.50)
WAYPOINT #138: (0.00, 0.50)
WAYPOINT #139: (0.00, 0.50)
WAYPOINT #140: (0.00, 0.50)
WAYPOINT #141: (0.00, 0.50)
WAYPOINT #142: (0.00, 0.50)
WAYPOINT #143: (0.00, 0.50)
WAYPOINT #144: (0.00, 0.50)
WAYPOINT #145: (0.00, 0.50)
WAYPOINT #146: (0.00, 0.50)
WAYPOINT #147: (0.00, 0.50)
WAYPOINT #148: (0.00, 0.50)
WAYPOINT #149: (0.00, 0.50)
WAYPOINT #150: (0.00, 0.50)
WAYPOINT #151: (0.00, 0.50)
WAYPOINT #152: (0.00, 0.50)
WAYPOINT #153: (0.00, 0.50)
WAYPOINT #154: (0.00, 0.50)
WAYPOINT #155: (0.00, 0.50)
WAYPOINT #156: (0.00, 0.50)
WAYPOINT #157: (0.00, 0.50)
WAYPOINT #158: (0.00, 0.50)
WAYPOINT #159: (0.00, 0.50)
WAYPOINT #160: (0.00, 0.50)
WAYPOINT #161: (0.00, 0.50)
WAYPOINT #162: (0.00, 0.50)
WAYPOINT #163: (0.00, 0.50)
WAYPOINT #164: (0.00, 0.50)
WAYPOINT #165: (0.00, 0.50)
WAYPOINT #166: (0.00, 0.50)
WAYPOINT #167: (0.00, 0.50)
