== verify-batch 712072 on xgpe1 20:32:03  matrix: /home/c/cyuhsin/verify_batch_matrix_full_20260803_152554_g3.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_4_inst: scene=livingroom_4 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Go near the chair closest to the bookcase and stop at the table with the flowers on it.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785760385.595315834] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785760385.588215814] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #576: (-0.65, 2.25)
WAYPOINT #577: (-0.65, 2.25)
WAYPOINT #578: (-0.65, 2.25)
WAYPOINT #579: (-0.65, 2.25)
WAYPOINT #580: (-0.65, 2.25)
WAYPOINT #581: (-0.65, 2.25)
WAYPOINT #582: (-0.65, 2.25)
WAYPOINT #583: (-0.65, 2.25)
WAYPOINT #584: (-0.65, 2.25)
WAYPOINT #585: (-0.65, 2.25)
WAYPOINT #586: (-0.65, 2.25)
WAYPOINT #587: (-0.65, 2.25)
WAYPOINT #588: (-0.65, 2.25)
WAYPOINT #589: (-0.65, 2.25)
WAYPOINT #590: (-0.65, 2.25)
WAYPOINT #591: (-0.65, 2.25)
WAYPOINT #592: (-0.65, 2.25)
WAYPOINT #593: (-0.65, 2.25)
WAYPOINT #594: (-0.65, 2.25)
WAYPOINT #595: (-0.65, 2.25)
WAYPOINT #596: (-0.65, 2.25)
WAYPOINT #597: (-0.65, 2.25)
WAYPOINT #598: (-0.65, 2.25)
WAYPOINT #599: (-0.65, 2.25)
WAYPOINT #600: (-0.65, 2.25)
WAYPOINT #601: (-0.65, 2.25)
WAYPOINT #602: (-0.65, 2.25)
WAYPOINT #603: (-0.65, 2.25)
WAYPOINT #604: (-0.65, 2.25)
WAYPOINT #605: (-0.65, 2.25)
WAYPOINT #606: (-0.65, 2.25)
WAYPOINT #607: (-0.65, 2.25)
WAYPOINT #608: (-0.65, 2.25)
WAYPOINT #609: (-0.65, 2.25)
WAYPOINT #610: (-0.65, 2.25)
WAYPOINT #611: (-0.65, 2.25)
WAYPOINT #612: (-0.65, 2.25)
WAYPOINT #613: (-0.65, 2.25)
WAYPOINT #614: (-0.65, 2.25)
WAYPOINT #615: (-0.65, 2.25)
WAYPOINT #616: (-0.65, 2.25)
t=260s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.53Hz odom=200Hz waypoints=616 pose=(-0.48755836486816406, 1.2045072317123413)
WAYPOINT #617: (-0.65, 2.25)
WAYPOINT #618: (-0.65, 2.25)
WAYPOINT #619: (-0.65, 2.25)
WAYPOINT #620: (-0.65, 2.25)
WAYPOINT #621: (-0.65, 2.25)
WAYPOINT #622: (-0.65, 2.25)
WAYPOINT #623: (-0.65, 2.25)
WAYPOINT #624: (-0.65, 2.25)
WAYPOINT #625: (-0.65, 2.25)
WAYPOINT #626: (-0.65, 2.25)
WAYPOINT #627: (-0.65, 2.25)
WAYPOINT #628: (-0.65, 2.25)
WAYPOINT #629: (-0.65, 2.25)
WAYPOINT #630: (-0.65, 2.25)
WAYPOINT #631: (-0.65, 2.25)
WAYPOINT #632: (-0.65, 2.25)
WAYPOINT #633: (-0.65, 2.25)
WAYPOINT #634: (-0.65, 2.25)
WAYPOINT #635: (-0.65, 2.25)
WAYPOINT #636: (-0.65, 2.25)
WAYPOINT #637: (-0.65, 2.25)
WAYPOINT #638: (-0.65, 2.25)
WAYPOINT #639: (-0.65, 2.25)
WAYPOINT #640: (-0.65, 2.25)
WAYPOINT #641: (-0.65, 2.25)
WAYPOINT #642: (-0.65, 2.25)
WAYPOINT #643: (-0.65, 2.25)
WAYPOINT #644: (-0.65, 2.25)
WAYPOINT #645: (-0.65, 2.25)
WAYPOINT #646: (-0.65, 2.25)
WAYPOINT #647: (-0.65, 2.25)
WAYPOINT #648: (-0.65, 2.25)
WAYPOINT #649: (-0.65, 2.25)
WAYPOINT #650: (-0.65, 2.25)
WAYPOINT #651: (-0.65, 2.25)
WAYPOINT #652: (-0.65, 2.25)
WAYPOINT #653: (-0.65, 2.25)
WAYPOINT #654: (-0.65, 2.25)
WAYPOINT #655: (-0.65, 2.25)
WAYPOINT #656: (-0.65, 2.25)
WAYPOINT #657: (-0.65, 2.25)
WAYPOINT #658: (-0.65, 2.25)
WAYPOINT #659: (-0.65, 2.25)
WAYPOINT #660: (-0.65, 2.25)
WAYPOINT #661: (-0.65, 2.25)
WAYPOINT #662: (-0.65, 2.25)
WAYPOINT #663: (-0.65, 2.25)
WAYPOINT #664: (-0.65, 2.25)
WAYPOINT #665: (-0.65, 2.25)
WAYPOINT #666: (-0.65, 2.25)
WAYPOINT #667: (-0.65, 2.25)
WAYPOINT #668: (-0.65, 2.25)
WAYPOINT #669: (-0.65, 2.25)
WAYPOINT #670: (-0.65, 2.25)
WAYPOINT #671: (-0.65, 2.25)
WAYPOINT #672: (-0.65, 2.25)
WAYPOINT #673: (-0.65, 2.25)
WAYPOINT #674: (-0.65, 2.25)
t=280s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.51Hz odom=200Hz waypoints=674 pose=(-0.48755836486816406, 1.2045072317123413)
WAYPOINT #675: (-0.65, 2.25)
WAYPOINT #676: (-0.65, 2.25)
WAYPOINT #677: (-0.65, 2.25)
WAYPOINT #678: (-0.65, 2.25)
WAYPOINT #679: (-0.65, 2.25)
WAYPOINT #680: (-0.65, 2.25)
WAYPOINT #681: (-0.65, 2.25)
WAYPOINT #682: (-0.65, 2.25)
WAYPOINT #683: (-0.65, 2.25)
WAYPOINT #684: (-0.65, 2.25)
WAYPOINT #685: (-0.65, 2.25)
WAYPOINT #686: (-0.65, 2.25)
WAYPOINT #687: (-0.65, 2.25)
WAYPOINT #688: (-0.65, 2.25)
WAYPOINT #689: (-0.65, 2.25)
WAYPOINT #690: (-0.65, 2.25)
WAYPOINT #691: (-0.65, 2.25)
WAYPOINT #692: (-0.65, 2.25)
WAYPOINT #693: (-0.65, 2.25)
WAYPOINT #694: (-0.65, 2.25)
WAYPOINT #695: (-0.65, 2.25)
WAYPOINT #696: (-0.65, 2.25)
WAYPOINT #697: (-0.65, 2.25)
WAYPOINT #698: (-0.65, 2.25)
WAYPOINT #699: (-0.65, 2.25)
WAYPOINT #700: (-0.65, 2.25)
WAYPOINT #701: (-0.65, 2.25)
WAYPOINT #702: (-0.65, 2.25)
WAYPOINT #703: (-0.65, 2.25)
WAYPOINT #704: (-0.65, 2.25)
WAYPOINT #705: (-0.65, 2.25)
WAYPOINT #706: (-0.65, 2.25)
WAYPOINT #707: (-0.65, 2.25)
WAYPOINT #708: (-0.65, 2.25)
WAYPOINT #709: (-0.65, 2.25)
WAYPOINT #710: (-0.65, 2.25)
WAYPOINT #711: (-0.65, 2.25)
WAYPOINT #712: (-0.65, 2.25)
WAYPOINT #713: (-0.65, 2.25)
WAYPOINT #714: (-0.65, 2.25)
WAYPOINT #715: (-0.65, 2.25)
WAYPOINT #716: (-0.65, 2.25)
WAYPOINT #717: (-0.65, 2.25)
WAYPOINT #718: (-0.65, 2.25)
WAYPOINT #719: (-0.65, 2.25)
WAYPOINT #720: (-0.65, 2.25)
WAYPOINT #721: (-0.65, 2.25)
WAYPOINT #722: (-0.65, 2.25)
WAYPOINT #723: (-0.65, 2.25)
WAYPOINT #724: (-0.65, 2.25)
WAYPOINT #725: (-0.65, 2.25)
t=300s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.53Hz odom=200Hz waypoints=725 pose=(-0.48755836486816406, 1.2045072317123413)
WAYPOINT #726: (-0.65, 2.25)
WAYPOINT #727: (-0.65, 2.25)
WAYPOINT #728: (-0.65, 2.25)
WAYPOINT #729: (-0.65, 2.25)
WAYPOINT #730: (-0.65, 2.25)
WAYPOINT #731: (-0.65, 2.25)
WAYPOINT #732: (-0.65, 2.25)
WAYPOINT #733: (-0.65, 2.25)
WAYPOINT #734: (-0.65, 2.25)
WAYPOINT #735: (-0.65, 2.25)
WAYPOINT #736: (-0.65, 2.25)
WAYPOINT #737: (-0.65, 2.25)
WAYPOINT #738: (-0.65, 2.25)
WAYPOINT #739: (-0.65, 2.25)
WAYPOINT #740: (-0.65, 2.25)
WAYPOINT #741: (-0.65, 2.25)
WAYPOINT #742: (-0.65, 2.25)
WAYPOINT #743: (-0.65, 2.25)
WAYPOINT #744: (-0.65, 2.25)
WAYPOINT #745: (-0.65, 2.25)
WAYPOINT #746: (-0.65, 2.25)
WAYPOINT #747: (-0.65, 2.25)
WAYPOINT #748: (-0.65, 2.25)
WAYPOINT #749: (-0.65, 2.25)
WAYPOINT #750: (-0.65, 2.25)
WAYPOINT #751: (-0.65, 2.25)
WAYPOINT #752: (-0.65, 2.25)
WAYPOINT #753: (-0.65, 2.25)
WAYPOINT #754: (-0.65, 2.25)
WAYPOINT #755: (-0.65, 2.25)
WAYPOINT #756: (-0.65, 2.25)
WAYPOINT #757: (-0.65, 2.25)
WAYPOINT #758: (-0.65, 2.25)
WAYPOINT #759: (-0.65, 2.25)
WAYPOINT #760: (-0.65, 2.25)
WAYPOINT #761: (-0.65, 2.25)
WAYPOINT #762: (-0.65, 2.25)
WAYPOINT #763: (-0.65, 2.25)
WAYPOINT #764: (-0.65, 2.25)
WAYPOINT #765: (-0.65, 2.25)
WAYPOINT #766: (-0.65, 2.25)
WAYPOINT #767: (-0.65, 2.25)
WAYPOINT #768: (-0.65, 2.25)
WAYPOINT #769: (-0.65, 2.25)
WAYPOINT #770: (-0.65, 2.25)
WAYPOINT #771: (-0.65, 2.25)
WAYPOINT #772: (-0.65, 2.25)
WAYPOINT #773: (-0.65, 2.25)
WAYPOINT #774: (-0.65, 2.25)
WAYPOINT #775: (-0.65, 2.25)
WAYPOINT #776: (-0.65, 2.25)
t=320s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.53Hz odom=200Hz waypoints=776 pose=(-0.48755836486816406, 1.2045072317123413)
WAYPOINT #777: (-0.65, 2.25)
WAYPOINT #778: (-0.65, 2.25)
WAYPOINT #779: (-0.65, 2.25)
WAYPOINT #780: (-0.65, 2.25)
WAYPOINT #781: (-0.65, 2.25)
WAYPOINT #782: (-0.65, 2.25)
WAYPOINT #783: (-0.65, 2.25)
WAYPOINT #784: (-0.65, 2.25)
WAYPOINT #785: (-0.65, 2.25)
WAYPOINT #786: (-0.65, 2.25)
WAYPOINT #787: (-0.65, 2.25)
WAYPOINT #788: (-0.65, 2.25)
WAYPOINT #789: (-0.65, 2.25)
WAYPOINT #790: (-0.65, 2.25)
WAYPOINT #791: (-0.65, 2.25)
WAYPOINT #792: (-0.65, 2.25)
WAYPOINT #793: (-0.65, 2.25)
WAYPOINT #794: (-0.65, 2.25)
WAYPOINT #795: (-0.65, 2.25)
WAYPOINT #796: (-0.65, 2.25)
WAYPOINT #797: (-0.65, 2.25)
WAYPOINT #798: (-0.65, 2.25)
WAYPOINT #799: (-0.65, 2.25)
WAYPOINT #800: (-0.65, 2.25)
WAYPOINT #801: (-0.65, 2.25)
WAYPOINT #802: (-0.65, 2.25)
WAYPOINT #803: (-0.65, 2.25)
WAYPOINT #804: (-0.65, 2.25)
WAYPOINT #805: (-0.65, 2.25)
WAYPOINT #806: (-0.65, 2.25)
WAYPOINT #807: (-0.65, 2.25)
WAYPOINT #808: (-0.65, 2.25)
WAYPOINT #809: (-0.65, 2.25)
WAYPOINT #810: (-0.65, 2.25)
WAYPOINT #811: (-0.65, 2.25)
WAYPOINT #812: (-0.65, 2.25)
WAYPOINT #813: (-0.65, 2.25)
WAYPOINT #814: (-0.65, 2.25)
WAYPOINT #815: (-0.65, 2.25)
WAYPOINT #816: (-0.65, 2.25)
WAYPOINT #817: (-0.65, 2.25)
WAYPOINT #818: (-0.65, 2.25)
WAYPOINT #819: (-0.65, 2.25)
WAYPOINT #820: (-0.65, 2.25)
WAYPOINT #821: (-0.65, 2.25)
WAYPOINT #822: (-0.65, 2.25)
WAYPOINT #823: (-0.65, 2.25)
WAYPOINT #824: (-0.65, 2.25)
WAYPOINT #825: (-0.65, 2.25)
WAYPOINT #826: (-0.65, 2.25)
WAYPOINT #827: (-0.65, 2.25)
t=340s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.54Hz odom=200Hz waypoints=827 pose=(-0.48755836486816406, 1.2045072317123413)
WAYPOINT #828: (-0.65, 2.25)
WAYPOINT #829: (-0.65, 2.25)
WAYPOINT #830: (-0.65, 2.25)
WAYPOINT #831: (-0.65, 2.25)
WAYPOINT #832: (-0.65, 2.25)
WAYPOINT #833: (-0.65, 2.25)
WAYPOINT #834: (-0.65, 2.25)
WAYPOINT #835: (-0.65, 2.25)
WAYPOINT #836: (-0.65, 2.25)
WAYPOINT #837: (-0.65, 2.25)
WAYPOINT #838: (-0.65, 2.25)
WAYPOINT #839: (-0.65, 2.25)
WAYPOINT #840: (-0.65, 2.25)
WAYPOINT #841: (-0.65, 2.25)
WAYPOINT #842: (-0.65, 2.25)
WAYPOINT #843: (-0.65, 2.25)
WAYPOINT #844: (-0.65, 2.25)
WAYPOINT #845: (-0.65, 2.25)
WAYPOINT #846: (-0.65, 2.25)
WAYPOINT #847: (-0.65, 2.25)
WAYPOINT #848: (-0.65, 2.25)
WAYPOINT #849: (-0.65, 2.25)
WAYPOINT #850: (-0.65, 2.25)
WAYPOINT #851: (-0.65, 2.25)
WAYPOINT #852: (-0.65, 2.25)
WAYPOINT #853: (-0.65, 2.25)
WAYPOINT #854: (-0.65, 2.25)
WAYPOINT #855: (-0.65, 2.25)
WAYPOINT #856: (-0.65, 2.25)
WAYPOINT #857: (-0.65, 2.25)
WAYPOINT #858: (-0.65, 2.25)
WAYPOINT #859: (-0.65, 2.25)
WAYPOINT #860: (-0.65, 2.25)
WAYPOINT #861: (-0.65, 2.25)
WAYPOINT #862: (-0.65, 2.25)
WAYPOINT #863: (-0.65, 2.25)
WAYPOINT #864: (-0.65, 2.25)
WAYPOINT #865: (-0.65, 2.25)
WAYPOINT #866: (-0.65, 2.25)
WAYPOINT #867: (-0.65, 2.25)
WAYPOINT #868: (-0.65, 2.25)
WAYPOINT #869: (-0.65, 2.25)
WAYPOINT #870: (-0.65, 2.25)
WAYPOINT #871: (-0.65, 2.25)
WAYPOINT #872: (-0.65, 2.25)
WAYPOINT #873: (-0.65, 2.25)
WAYPOINT #874: (-0.65, 2.25)
WAYPOINT #875: (-0.65, 2.25)
WAYPOINT #876: (-0.65, 2.25)
WAYPOINT #877: (-0.65, 2.25)
WAYPOINT #878: (-0.65, 2.25)
WAYPOINT #879: (-0.65, 2.25)
WAYPOINT #880: (-0.65, 2.25)
t=360s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.53Hz odom=200Hz waypoints=880 pose=(-0.48755836486816406, 1.2045072317123413)
WAYPOINT #881: (-0.65, 2.25)
WAYPOINT #882: (-0.65, 2.25)
WAYPOINT #883: (-0.65, 2.25)
WAYPOINT #884: (-0.65, 2.25)
WAYPOINT #885: (-0.65, 2.25)
WAYPOINT #886: (-0.65, 2.25)
WAYPOINT #887: (-0.65, 2.25)
WAYPOINT #888: (-0.65, 2.25)
WAYPOINT #889: (-0.65, 2.25)
WAYPOINT #890: (-0.65, 2.25)
WAYPOINT #891: (-0.65, 2.25)
WAYPOINT #892: (-0.65, 2.25)
WAYPOINT #893: (-0.65, 2.25)
WAYPOINT #894: (-0.65, 2.25)
WAYPOINT #895: (-0.65, 2.25)
WAYPOINT #896: (-0.65, 2.25)
WAYPOINT #897: (-0.65, 2.25)
WAYPOINT #898: (-0.65, 2.25)
WAYPOINT #899: (-0.65, 2.25)
WAYPOINT #900: (-0.65, 2.25)
WAYPOINT #901: (-0.65, 2.25)
WAYPOINT #902: (-0.65, 2.25)
WAYPOINT #903: (-0.65, 2.25)
WAYPOINT #904: (-0.65, 2.25)
WAYPOINT #905: (-0.65, 2.25)
WAYPOINT #906: (-0.65, 2.25)
WAYPOINT #907: (-0.65, 2.25)
WAYPOINT #908: (-0.65, 2.25)
WAYPOINT #909: (-0.65, 2.25)
WAYPOINT #910: (-0.65, 2.25)
WAYPOINT #911: (-0.65, 2.25)
WAYPOINT #912: (-0.65, 2.25)
WAYPOINT #913: (-0.65, 2.25)
WAYPOINT #914: (-0.65, 2.25)
WAYPOINT #915: (-0.65, 2.25)
WAYPOINT #916: (-0.65, 2.25)
WAYPOINT #917: (-0.65, 2.25)
WAYPOINT #918: (-0.65, 2.25)
WAYPOINT #919: (-0.65, 2.25)
WAYPOINT #920: (-0.65, 2.25)
WAYPOINT #921: (-0.65, 2.25)
WAYPOINT #922: (-0.65, 2.25)
WAYPOINT #923: (-0.65, 2.25)
WAYPOINT #924: (-0.65, 2.25)
WAYPOINT #925: (-0.65, 2.25)
WAYPOINT #926: (-0.65, 2.25)
WAYPOINT #927: (-0.65, 2.25)
WAYPOINT #928: (-0.65, 2.25)
WAYPOINT #929: (-0.65, 2.25)
t=380s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.54Hz odom=200Hz waypoints=929 pose=(-0.48755836486816406, 1.2045072317123413)
WAYPOINT #930: (-0.65, 2.25)
WAYPOINT #931: (-0.65, 2.25)
WAYPOINT #932: (-0.65, 2.25)
WAYPOINT #933: (-0.65, 2.25)
WAYPOINT #934: (-0.65, 2.25)
WAYPOINT #935: (-0.65, 2.25)
WAYPOINT #936: (-0.65, 2.25)
WAYPOINT #937: (-0.65, 2.25)
WAYPOINT #938: (-0.65, 2.25)
WAYPOINT #939: (-0.65, 2.25)
WAYPOINT #940: (-0.65, 2.25)
WAYPOINT #941: (-0.65, 2.25)
WAYPOINT #942: (-0.65, 2.25)
WAYPOINT #943: (-0.65, 2.25)
WAYPOINT #944: (-0.65, 2.25)
WAYPOINT #945: (-0.65, 2.25)
WAYPOINT #946: (-0.65, 2.25)
WAYPOINT #947: (-0.65, 2.25)
WAYPOINT #948: (-0.65, 2.25)
WAYPOINT #949: (-0.65, 2.25)
WAYPOINT #950: (-0.65, 2.25)
WAYPOINT #951: (-0.65, 2.25)
WAYPOINT #952: (-0.65, 2.25)
WAYPOINT #953: (-0.65, 2.25)
WAYPOINT #954: (-0.65, 2.25)
WAYPOINT #955: (-0.65, 2.25)
WAYPOINT #956: (-0.65, 2.25)
WAYPOINT #957: (-0.65, 2.25)
WAYPOINT #958: (-0.65, 2.25)
WAYPOINT #959: (-0.65, 2.25)
WAYPOINT #960: (-0.65, 2.25)
WAYPOINT #961: (-0.65, 2.25)
WAYPOINT #962: (-0.65, 2.25)
WAYPOINT #963: (-0.65, 2.25)
WAYPOINT #964: (-0.65, 2.25)
WAYPOINT #965: (-0.65, 2.25)
WAYPOINT #966: (-0.65, 2.25)
WAYPOINT #967: (-0.65, 2.25)
WAYPOINT #968: (-0.65, 2.25)
WAYPOINT #969: (-0.65, 2.25)
WAYPOINT #970: (-0.65, 2.25)
WAYPOINT #971: (-0.65, 2.25)
WAYPOINT #972: (-0.65, 2.25)
WAYPOINT #973: (-0.65, 2.25)
WAYPOINT #974: (-0.65, 2.25)
WAYPOINT #975: (-0.65, 2.25)
WAYPOINT #976: (-0.65, 2.25)
WAYPOINT #977: (-0.65, 2.25)
WAYPOINT #978: (-0.65, 2.25)
WAYPOINT #979: (-0.65, 2.25)
WAYPOINT #980: (-0.65, 2.25)
t=400s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.54Hz odom=200Hz waypoints=980 pose=(-0.48755836486816406, 1.2045072317123413)
WAYPOINT #981: (-0.65, 2.25)
WAYPOINT #982: (-0.65, 2.25)
WAYPOINT #983: (-0.65, 2.25)
WAYPOINT #984: (-0.65, 2.25)
WAYPOINT #985: (-0.65, 2.25)
WAYPOINT #986: (-0.65, 2.25)
WAYPOINT #987: (-0.65, 2.25)
WAYPOINT #988: (-0.65, 2.25)
WAYPOINT #989: (-0.65, 2.25)
WAYPOINT #990: (-0.65, 2.25)
WAYPOINT #991: (-0.65, 2.25)
WAYPOINT #992: (-0.65, 2.25)
WAYPOINT #993: (-0.65, 2.25)
WAYPOINT #994: (-0.65, 2.25)
WAYPOINT #995: (-0.65, 2.25)
WAYPOINT #996: (-0.65, 2.25)
WAYPOINT #997: (-0.65, 2.25)
WAYPOINT #998: (-0.65, 2.25)
WAYPOINT #999: (-0.65, 2.25)
WAYPOINT #1000: (-0.65, 2.25)
WAYPOINT #1001: (-0.65, 2.25)
WAYPOINT #1002: (-0.65, 2.25)
WAYPOINT #1003: (-0.65, 2.25)
WAYPOINT #1004: (-0.65, 2.25)
WAYPOINT #1005: (-0.65, 2.25)
WAYPOINT #1006: (-0.65, 2.25)
WAYPOINT #1007: (-0.65, 2.25)
WAYPOINT #1008: (-0.65, 2.25)
WAYPOINT #1009: (-0.65, 2.25)
WAYPOINT #1010: (-0.65, 2.25)
WAYPOINT #1011: (-0.65, 2.25)
WAYPOINT #1012: (-0.65, 2.25)
WAYPOINT #1013: (-0.65, 2.25)
WAYPOINT #1014: (-0.65, 2.25)
WAYPOINT #1015: (-0.65, 2.25)
WAYPOINT #1016: (-0.65, 2.25)
WAYPOINT #1017: (-0.65, 2.25)
WAYPOINT #1018: (-0.65, 2.25)
WAYPOINT #1019: (-0.65, 2.25)
WAYPOINT #1020: (-0.65, 2.25)
WAYPOINT #1021: (-0.65, 2.25)
WAYPOINT #1022: (-0.65, 2.25)
WAYPOINT #1023: (-0.65, 2.25)
WAYPOINT #1024: (-0.65, 2.25)
WAYPOINT #1025: (-0.65, 2.25)
WAYPOINT #1026: (-0.65, 2.25)
WAYPOINT #1027: (-0.65, 2.25)
WAYPOINT #1028: (-0.65, 2.25)
t=420s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.57Hz odom=200Hz waypoints=1028 pose=(-0.48755836486816406, 1.2045072317123413)
WAYPOINT #1029: (-0.65, 2.25)
WAYPOINT #1030: (-0.65, 2.25)
WAYPOINT #1031: (-0.65, 2.25)
WAYPOINT #1032: (-0.65, 2.25)
WAYPOINT #1033: (-0.65, 2.25)
WAYPOINT #1034: (-0.65, 2.25)
WAYPOINT #1035: (-0.65, 2.25)
WAYPOINT #1036: (-0.65, 2.25)
WAYPOINT #1037: (-0.65, 2.25)
WAYPOINT #1038: (-0.65, 2.25)
WAYPOINT #1039: (-0.65, 2.25)
WAYPOINT #1040: (-0.65, 2.25)
WAYPOINT #1041: (-0.65, 2.25)
WAYPOINT #1042: (-0.65, 2.25)
WAYPOINT #1043: (-0.65, 2.25)
WAYPOINT #1044: (-0.65, 2.25)
WAYPOINT #1045: (-0.65, 2.25)
WAYPOINT #1046: (-0.65, 2.25)
WAYPOINT #1047: (-0.65, 2.25)
WAYPOINT #1048: (-0.65, 2.25)
WAYPOINT #1049: (-0.65, 2.25)
WAYPOINT #1050: (-0.65, 2.25)
WAYPOINT #1051: (-0.65, 2.25)
WAYPOINT #1052: (-0.65, 2.25)
WAYPOINT #1053: (-0.65, 2.25)
WAYPOINT #1054: (-0.65, 2.25)
WAYPOINT #1055: (-0.65, 2.25)
WAYPOINT #1056: (-0.65, 2.25)
WAYPOINT #1057: (-0.65, 2.25)
WAYPOINT #1058: (-0.65, 2.25)
WAYPOINT #1059: (-0.65, 2.25)
WAYPOINT #1060: (-0.65, 2.25)
WAYPOINT #1061: (-0.65, 2.25)
WAYPOINT #1062: (-0.65, 2.25)
WAYPOINT #1063: (-0.65, 2.25)
WAYPOINT #1064: (-0.65, 2.25)
WAYPOINT #1065: (-0.65, 2.25)
WAYPOINT #1066: (-0.65, 2.25)
WAYPOINT #1067: (-0.65, 2.25)
WAYPOINT #1068: (-0.65, 2.25)
WAYPOINT #1069: (-0.65, 2.25)
WAYPOINT #1070: (-0.65, 2.25)
WAYPOINT #1071: (-0.65, 2.25)
WAYPOINT #1072: (-0.65, 2.25)
WAYPOINT #1073: (-0.65, 2.25)
WAYPOINT #1074: (-0.65, 2.25)
WAYPOINT #1075: (-0.65, 2.25)
WAYPOINT #1076: (-0.65, 2.25)
WAYPOINT #1077: (-0.65, 2.25)
WAYPOINT #1078: (-0.65, 2.25)
WAYPOINT #1079: (-0.65, 2.25)
WAYPOINT #1080: (-0.65, 2.25)
WAYPOINT #1081: (-0.65, 2.25)
t=440s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.59Hz odom=200Hz waypoints=1081 pose=(-0.48755836486816406, 1.2045072317123413)
WAYPOINT #1082: (-0.65, 2.25)
WAYPOINT #1083: (-0.65, 2.25)
WAYPOINT #1084: (-0.65, 2.25)
WAYPOINT #1085: (-0.65, 2.25)
WAYPOINT #1086: (-0.65, 2.25)
WAYPOINT #1087: (-0.65, 2.25)
WAYPOINT #1088: (-0.65, 2.25)
WAYPOINT #1089: (-0.65, 2.25)
WAYPOINT #1090: (-0.65, 2.25)
WAYPOINT #1091: (-0.65, 2.25)
WAYPOINT #1092: (-0.65, 2.25)
WAYPOINT #1093: (-0.65, 2.25)
WAYPOINT #1094: (-0.65, 2.25)
WAYPOINT #1095: (-0.65, 2.25)
WAYPOINT #1096: (-0.65, 2.25)
WAYPOINT #1097: (-0.65, 2.25)
WAYPOINT #1098: (-0.65, 2.25)
WAYPOINT #1099: (-0.65, 2.25)
WAYPOINT #1100: (-0.65, 2.25)
WAYPOINT #1101: (-0.65, 2.25)
WAYPOINT #1102: (-0.65, 2.25)
WAYPOINT #1103: (-0.65, 2.25)
WAYPOINT #1104: (-0.65, 2.25)
WAYPOINT #1105: (-0.65, 2.25)
WAYPOINT #1106: (-0.65, 2.25)
WAYPOINT #1107: (-0.65, 2.25)
WAYPOINT #1108: (-0.65, 2.25)
WAYPOINT #1109: (-0.65, 2.25)
WAYPOINT #1110: (-0.65, 2.25)
WAYPOINT #1111: (-0.65, 2.25)
WAYPOINT #1112: (-0.65, 2.25)
WAYPOINT #1113: (-0.65, 2.25)
WAYPOINT #1114: (-0.65, 2.25)
WAYPOINT #1115: (-0.65, 2.25)
WAYPOINT #1116: (-0.65, 2.25)
WAYPOINT #1117: (-0.65, 2.25)
WAYPOINT #1118: (-0.65, 2.25)
WAYPOINT #1119: (-0.65, 2.25)
WAYPOINT #1120: (-0.65, 2.25)
WAYPOINT #1121: (-0.65, 2.25)
WAYPOINT #1122: (-0.65, 2.25)
WAYPOINT #1123: (-0.65, 2.25)
WAYPOINT #1124: (-0.65, 2.25)
WAYPOINT #1125: (-0.65, 2.25)
WAYPOINT #1126: (-0.65, 2.25)
WAYPOINT #1127: (-0.65, 2.25)
WAYPOINT #1128: (-0.65, 2.25)
WAYPOINT #1129: (-0.65, 2.25)
WAYPOINT #1130: (-0.65, 2.25)
WAYPOINT #1131: (-0.65, 2.25)
t=460s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.61Hz odom=200Hz waypoints=1131 pose=(-0.48755836486816406, 1.2045072317123413)
WAYPOINT #1132: (-0.65, 2.25)
WAYPOINT #1133: (-0.65, 2.25)
WAYPOINT #1134: (-0.65, 2.25)
WAYPOINT #1135: (-0.65, 2.25)
WAYPOINT #1136: (-0.65, 2.25)
WAYPOINT #1137: (-0.65, 2.25)
WAYPOINT #1138: (-0.65, 2.25)
WAYPOINT #1139: (-0.65, 2.25)
