== verify-batch 713412 on xgpe1 20:01:24  matrix: /home/c/cyuhsin/verify_batch_matrix_rerun2_20260804_g5.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_2_obje: scene=livingroom_2 qdir=obje scene_dir=/home/c/cyuhsin/scenes/livingroom_2 question: Find the stool closest to the shelf near the TV cabinet.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785844945.407319275] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785844945.403469153] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
[INFO] [1785849427.557984446] [vla_ai_module]: answer->done answered
[INFO] [1785849427.559508828] [vla_ai_module]: controller DONE; last 9 events: 14.1:idle:question_latched:object_reference: 'Find the box on the cabinet that is closest to the whiteboard.' | 14.1:idle:transition:idle->parsing question received | 20.2:parsing:parsed:tier=api | 20.2:parsing:transition:parsing->orient parse attempted | 60.7:orient:transition:orient->explore_execute orientation window closed | 241.2:explore_execute:transition:explore_execute->verify explore budget spent | 242.7:verify:transition:verify->answer verify complete | 242.7:answer:published:MarkerBox via answer_state | 242.7:answer:transition:answer->done answered
== slot 11_office_2_obje parse tier
[INFO] [1785849156.549282452] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 11_office_2_obje LLM usage
{"completion_tokens": 152, "latency_ms": 6075.7, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2010, "tier": "api", "total_tokens": 2162, "ts": "2026-08-04T13:13:24.999869+00:00"}
{"completion_tokens": 135, "latency_ms": 1218.4, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 293, "tier": "api", "total_tokens": 428, "ts": "2026-08-04T13:17:07.460067+00:00"}
SLOT 11_office_2_obje: SUCCESS
TEARDOWN: done (ports/display released)
== slot 11_office_2_obje: run_one returned OK
== slot 12_studio_obje: scene=studio qdir=obje scene_dir=/home/c/cyuhsin/scenes/studio question: Find the vase closest to the guitar.
/var/lib/slurm/slurmd/job713412/slurm_script: line 162: 242099 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/studio/studio -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785849539.775392021] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785849539.770760118] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_713412_captures/12_studio_obje/studio/obje/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.75Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.00, 0.50)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (-0.50, 0.00)
WAYPOINT #50: (-0.50, 0.00)
WAYPOINT #51: (-0.50, 0.00)
WAYPOINT #52: (-0.50, 0.00)
WAYPOINT #53: (-0.50, 0.00)
WAYPOINT #54: (-0.50, 0.00)
WAYPOINT #55: (0.00, -0.50)
WAYPOINT #56: (0.00, -0.50)
WAYPOINT #57: (0.00, -0.50)
WAYPOINT #58: (0.00, -0.50)
WAYPOINT #59: (0.00, -0.50)
WAYPOINT #60: (0.00, -0.50)
WAYPOINT #61: (0.00, -0.50)
WAYPOINT #62: (0.00, -0.50)
WAYPOINT #63: (0.00, -0.50)
WAYPOINT #64: (0.00, -0.50)
WAYPOINT #65: (0.00, -0.50)
WAYPOINT #66: (0.00, -0.50)
WAYPOINT #67: (0.00, -0.50)
WAYPOINT #68: (0.00, -0.50)
WAYPOINT #69: (0.00, -0.50)
WAYPOINT #70: (0.00, -0.50)
WAYPOINT #71: (0.00, -0.50)
WAYPOINT #72: (0.00, -0.50)
WAYPOINT #73: (0.00, -0.50)
WAYPOINT #74: (0.00, -0.50)
WAYPOINT #75: (0.00, -0.50)
WAYPOINT #76: (0.00, -0.50)
WAYPOINT #77: (0.00, -0.50)
WAYPOINT #78: (0.00, -0.50)
WAYPOINT #79: (0.00, -0.50)
WAYPOINT #80: (0.00, -0.50)
WAYPOINT #81: (0.00, -0.50)
WAYPOINT #82: (0.00, -0.50)
WAYPOINT #83: (0.00, -0.50)
WAYPOINT #84: (0.00, -0.50)
WAYPOINT #85: (0.00, -0.50)
WAYPOINT #86: (0.00, -0.50)
WAYPOINT #87: (0.00, -0.50)
WAYPOINT #88: (0.00, -0.50)
WAYPOINT #89: (0.00, -0.50)
WAYPOINT #90: (0.00, -0.50)
WAYPOINT #91: (0.00, -0.50)
WAYPOINT #92: (0.00, -0.50)
WAYPOINT #93: (0.00, -0.50)
WAYPOINT #94: (0.00, -0.50)
WAYPOINT #95: (0.00, -0.50)
WAYPOINT #96: (0.00, -0.50)
WAYPOINT #97: (0.00, -0.50)
t=40s scan=2.47Hz cam_raw=0.00Hz cam_comp=2.02Hz odom=200Hz waypoints=97 pose=(-0.19345079362392426, -0.9326684474945068)
WAYPOINT #98: (0.00, -0.50)
WAYPOINT #99: (0.00, -0.50)
WAYPOINT #100: (0.00, -0.50)
WAYPOINT #101: (0.00, -0.50)
WAYPOINT #102: (0.00, -0.50)
WAYPOINT #103: (0.00, -0.50)
WAYPOINT #104: (0.00, -0.50)
WAYPOINT #105: (0.00, -0.50)
WAYPOINT #106: (0.00, -0.50)
WAYPOINT #107: (0.00, -0.50)
WAYPOINT #108: (0.00, -0.50)
WAYPOINT #109: (0.00, -0.50)
WAYPOINT #110: (0.00, -0.50)
WAYPOINT #111: (0.00, -0.50)
WAYPOINT #112: (0.00, -0.50)
WAYPOINT #113: (0.00, -0.50)
WAYPOINT #114: (0.00, -0.50)
WAYPOINT #115: (0.00, -0.50)
WAYPOINT #116: (0.00, -0.50)
WAYPOINT #117: (0.00, -0.50)
WAYPOINT #118: (0.00, -0.50)
WAYPOINT #119: (0.00, -0.50)
WAYPOINT #120: (0.00, -0.50)
WAYPOINT #121: (0.00, -0.50)
WAYPOINT #122: (0.00, -0.50)
WAYPOINT #123: (0.00, -0.50)
WAYPOINT #124: (0.00, -0.50)
WAYPOINT #125: (0.00, -0.50)
WAYPOINT #126: (0.00, -0.50)
WAYPOINT #127: (0.00, -0.50)
WAYPOINT #128: (0.00, -0.50)
WAYPOINT #129: (0.00, -0.50)
WAYPOINT #130: (0.00, -0.50)
WAYPOINT #131: (0.00, -0.50)
WAYPOINT #132: (0.00, -0.50)
WAYPOINT #133: (0.00, -0.50)
WAYPOINT #134: (0.00, -0.50)
WAYPOINT #135: (0.00, -0.50)
WAYPOINT #136: (0.00, -0.50)
WAYPOINT #137: (0.00, -0.50)
WAYPOINT #138: (0.00, -0.50)
WAYPOINT #139: (0.00, -0.50)
WAYPOINT #140: (0.00, -0.50)
WAYPOINT #141: (0.00, -0.50)
WAYPOINT #142: (0.00, -0.50)
WAYPOINT #143: (0.00, -0.50)
WAYPOINT #144: (0.00, -0.50)
WAYPOINT #145: (0.00, -0.50)
WAYPOINT #146: (0.00, -0.50)
WAYPOINT #147: (0.00, -0.50)
WAYPOINT #148: (0.00, -0.50)
WAYPOINT #149: (0.00, -0.50)
WAYPOINT #150: (0.00, -0.50)
WAYPOINT #151: (0.00, -0.50)
WAYPOINT #152: (0.00, -0.50)
WAYPOINT #153: (0.00, -0.50)
WAYPOINT #154: (0.00, -0.50)
WAYPOINT #155: (0.00, -0.50)
WAYPOINT #156: (0.00, -0.50)
WAYPOINT #157: (0.00, -0.50)
WAYPOINT #158: (0.00, -0.50)
WAYPOINT #159: (0.00, -0.50)
WAYPOINT #160: (0.00, -0.50)
WAYPOINT #161: (0.00, -0.50)
WAYPOINT #162: (0.00, -0.50)
WAYPOINT #163: (0.00, -0.50)
WAYPOINT #164: (0.00, -0.50)
WAYPOINT #165: (0.00, -0.50)
WAYPOINT #166: (0.00, -0.50)
WAYPOINT #167: (0.00, -0.50)
WAYPOINT #168: (0.00, -0.50)
WAYPOINT #169: (0.00, -0.50)
WAYPOINT #170: (0.00, -0.50)
WAYPOINT #171: (0.00, -0.50)
WAYPOINT #172: (0.00, -0.50)
WAYPOINT #173: (0.00, -0.50)
WAYPOINT #174: (0.00, -0.50)
WAYPOINT #175: (0.00, -0.50)
WAYPOINT #176: (0.00, -0.50)
WAYPOINT #177: (0.00, -0.50)
WAYPOINT #178: (0.00, -0.50)
WAYPOINT #179: (0.00, -0.50)
WAYPOINT #180: (0.00, -0.50)
WAYPOINT #181: (0.00, -0.50)
WAYPOINT #182: (0.00, -0.50)
WAYPOINT #183: (0.00, -0.50)
WAYPOINT #184: (0.00, -0.50)
WAYPOINT #185: (0.00, -0.50)
WAYPOINT #186: (0.00, -0.50)
WAYPOINT #187: (0.00, -0.50)
WAYPOINT #188: (0.00, -0.50)
WAYPOINT #189: (0.00, -0.50)
WAYPOINT #190: (0.00, -0.50)
WAYPOINT #191: (0.00, -0.50)
WAYPOINT #192: (0.00, -0.50)
WAYPOINT #193: (0.00, -0.50)
WAYPOINT #194: (0.00, -0.50)
WAYPOINT #195: (0.00, -0.50)
WAYPOINT #196: (0.00, -0.50)
t=60s scan=2.60Hz cam_raw=0.00Hz cam_comp=2.18Hz odom=200Hz waypoints=196 pose=(0.18207447230815887, -1.006463885307312)
WAYPOINT #197: (0.00, -0.50)
WAYPOINT #198: (0.00, -0.50)
WAYPOINT #199: (0.00, -0.50)
WAYPOINT #200: (0.00, -0.50)
WAYPOINT #201: (0.00, -0.50)
WAYPOINT #202: (0.35, -0.15)
WAYPOINT #203: (0.35, -0.15)
WAYPOINT #204: (0.35, -0.15)
WAYPOINT #205: (0.35, -0.15)
WAYPOINT #206: (0.35, -0.15)
WAYPOINT #207: (0.35, -0.15)
WAYPOINT #208: (0.35, -0.15)
WAYPOINT #209: (0.35, -0.15)
WAYPOINT #210: (0.35, -0.15)
WAYPOINT #211: (0.35, -0.15)
WAYPOINT #212: (0.35, -0.15)
WAYPOINT #213: (0.35, -0.15)
WAYPOINT #214: (0.35, -0.15)
WAYPOINT #215: (0.35, -0.15)
WAYPOINT #216: (0.35, -0.15)
WAYPOINT #217: (0.35, -0.15)
WAYPOINT #218: (0.35, -0.15)
WAYPOINT #219: (0.35, -0.15)
WAYPOINT #220: (0.35, -0.15)
WAYPOINT #221: (0.35, -0.15)
WAYPOINT #222: (0.35, -0.15)
WAYPOINT #223: (0.35, -0.15)
WAYPOINT #224: (0.35, -0.15)
WAYPOINT #225: (0.35, -0.15)
WAYPOINT #226: (0.35, -0.15)
WAYPOINT #227: (0.35, -0.15)
WAYPOINT #228: (0.35, -0.15)
WAYPOINT #229: (0.35, -0.15)
WAYPOINT #230: (0.35, -0.15)
WAYPOINT #231: (0.35, -0.15)
WAYPOINT #232: (0.35, -0.15)
WAYPOINT #233: (0.35, -0.15)
WAYPOINT #234: (0.35, -0.15)
WAYPOINT #235: (1.86, -2.25)
WAYPOINT #236: (1.85, -2.25)
WAYPOINT #237: (1.86, -2.25)
WAYPOINT #238: (1.86, -2.25)
WAYPOINT #239: (1.86, -2.25)
WAYPOINT #240: (1.86, -2.25)
WAYPOINT #241: (1.86, -2.25)
WAYPOINT #242: (1.86, -2.25)
WAYPOINT #243: (1.86, -2.25)
WAYPOINT #244: (1.86, -2.25)
WAYPOINT #245: (1.86, -2.25)
WAYPOINT #246: (1.87, -2.30)
WAYPOINT #247: (1.93, -2.41)
WAYPOINT #248: (1.99, -2.52)
WAYPOINT #249: (2.03, -2.63)
WAYPOINT #250: (2.06, -2.72)
WAYPOINT #251: (2.12, -2.75)
WAYPOINT #252: (2.14, -2.83)
WAYPOINT #253: (2.16, -2.91)
WAYPOINT #254: (2.20, -3.01)
WAYPOINT #255: (2.23, -3.08)
WAYPOINT #256: (2.28, -3.17)
WAYPOINT #257: (2.33, -3.25)
WAYPOINT #258: (2.37, -3.30)
WAYPOINT #259: (2.42, -3.36)
WAYPOINT #260: (2.49, -3.44)
WAYPOINT #261: (2.56, -3.50)
WAYPOINT #262: (2.62, -3.56)
WAYPOINT #263: (2.70, -3.58)
WAYPOINT #264: (2.86, -3.68)
WAYPOINT #265: (2.95, -3.73)
WAYPOINT #266: (3.04, -3.77)
WAYPOINT #267: (3.17, -3.66)
WAYPOINT #268: (3.25, -3.68)
WAYPOINT #269: (3.37, -3.72)
WAYPOINT #270: (3.48, -3.74)
WAYPOINT #271: (3.67, -3.78)
WAYPOINT #272: (3.75, -3.79)
WAYPOINT #273: (3.91, -3.60)
WAYPOINT #274: (4.07, -3.62)
WAYPOINT #275: (4.22, -3.64)
WAYPOINT #276: (4.35, -3.65)
WAYPOINT #277: (4.35, -3.65)
WAYPOINT #278: (4.55, -3.65)
WAYPOINT #279: (4.55, -3.65)
WAYPOINT #280: (4.55, -3.65)
WAYPOINT #281: (4.55, -3.65)
WAYPOINT #282: (4.55, -3.65)
WAYPOINT #283: (1.19, -1.60)
WAYPOINT #284: (1.21, -1.62)
WAYPOINT #285: (1.21, -1.62)
WAYPOINT #286: (1.21, -1.62)
WAYPOINT #287: (1.21, -1.62)
WAYPOINT #288: (1.21, -1.62)
WAYPOINT #289: (1.21, -1.62)
WAYPOINT #290: (1.21, -1.62)
WAYPOINT #291: (1.21, -1.62)
WAYPOINT #292: (1.21, -1.62)
WAYPOINT #293: (1.20, -1.58)
WAYPOINT #294: (1.16, -1.53)
t=80s scan=2.67Hz cam_raw=0.00Hz cam_comp=2.30Hz odom=200Hz waypoints=294 pose=(2.7870521545410156, -3.4260354042053223)
WAYPOINT #295: (1.15, -1.54)
WAYPOINT #296: (1.15, -1.54)
WAYPOINT #297: (1.15, -1.54)
WAYPOINT #298: (1.15, -1.54)
WAYPOINT #299: (1.15, -1.54)
WAYPOINT #300: (3.74, -1.12)
WAYPOINT #301: (3.74, -1.12)
WAYPOINT #302: (3.73, -1.13)
WAYPOINT #303: (3.73, -1.13)
WAYPOINT #304: (3.73, -1.13)
WAYPOINT #305: (3.73, -1.13)
WAYPOINT #306: (3.73, -1.12)
WAYPOINT #307: (3.72, -1.08)
WAYPOINT #308: (3.70, -0.97)
WAYPOINT #309: (3.69, -0.87)
WAYPOINT #310: (3.68, -0.76)
WAYPOINT #311: (3.69, -0.69)
WAYPOINT #312: (3.71, -0.60)
WAYPOINT #313: (3.75, -0.53)
WAYPOINT #314: (3.79, -0.48)
WAYPOINT #315: (3.79, -0.47)
WAYPOINT #316: (3.79, -0.47)
WAYPOINT #317: (3.79, -0.47)
WAYPOINT #318: (3.79, -0.47)
WAYPOINT #319: (3.82, -0.42)
WAYPOINT #320: (3.86, -0.37)
WAYPOINT #321: (3.91, -0.30)
WAYPOINT #322: (3.95, -0.23)
WAYPOINT #323: (4.02, -0.14)
WAYPOINT #324: (4.03, -0.13)
WAYPOINT #325: (4.03, -0.13)
WAYPOINT #326: (4.03, -0.13)
WAYPOINT #327: (4.03, -0.13)
WAYPOINT #328: (4.03, -0.13)
WAYPOINT #329: (3.89, -0.07)
WAYPOINT #330: (3.89, -0.08)
WAYPOINT #331: (3.85, -0.14)
WAYPOINT #332: (3.83, -0.18)
WAYPOINT #333: (3.82, -0.18)
WAYPOINT #334: (3.82, -0.18)
WAYPOINT #335: (3.82, -0.18)
WAYPOINT #336: (3.82, -0.18)
WAYPOINT #337: (3.82, -0.18)
WAYPOINT #338: (3.82, -0.18)
WAYPOINT #339: (3.82, -0.18)
WAYPOINT #340: (3.82, -0.18)
WAYPOINT #341: (3.81, -0.22)
WAYPOINT #342: (3.81, -0.24)
WAYPOINT #343: (3.81, -0.24)
WAYPOINT #344: (3.81, -0.24)
WAYPOINT #345: (3.81, -0.24)
WAYPOINT #346: (3.81, -0.24)
WAYPOINT #347: (3.81, -0.24)
WAYPOINT #348: (3.81, -0.24)
WAYPOINT #349: (3.81, -0.24)
WAYPOINT #350: (3.80, -0.25)
WAYPOINT #351: (3.79, -0.28)
WAYPOINT #352: (3.79, -0.28)
WAYPOINT #353: (3.79, -0.28)
WAYPOINT #354: (3.77, -0.33)
WAYPOINT #355: (3.77, -0.36)
WAYPOINT #356: (3.76, -0.40)
WAYPOINT #357: (3.74, -0.47)
WAYPOINT #358: (3.74, -0.47)
WAYPOINT #359: (3.74, -0.47)
WAYPOINT #360: (3.74, -0.47)
WAYPOINT #361: (3.74, -0.47)
WAYPOINT #362: (3.74, -0.47)
WAYPOINT #363: (3.74, -0.47)
WAYPOINT #364: (3.74, -0.47)
WAYPOINT #365: (3.74, -0.47)
WAYPOINT #366: (3.74, -0.47)
WAYPOINT #367: (3.74, -0.46)
WAYPOINT #368: (3.76, -0.41)
WAYPOINT #369: (3.78, -0.36)
WAYPOINT #370: (3.78, -0.35)
WAYPOINT #371: (3.78, -0.35)
WAYPOINT #372: (3.78, -0.35)
WAYPOINT #373: (3.78, -0.35)
WAYPOINT #374: (3.78, -0.35)
WAYPOINT #375: (3.78, -0.35)
WAYPOINT #376: (3.78, -0.35)
WAYPOINT #377: (3.78, -0.35)
WAYPOINT #378: (3.78, -0.35)
WAYPOINT #379: (3.78, -0.35)
WAYPOINT #380: (3.78, -0.35)
WAYPOINT #381: (3.78, -0.35)
WAYPOINT #382: (3.78, -0.35)
WAYPOINT #383: (3.78, -0.35)
WAYPOINT #384: (3.78, -0.35)
WAYPOINT #385: (3.78, -0.35)
WAYPOINT #386: (3.78, -0.35)
WAYPOINT #387: (3.78, -0.35)
WAYPOINT #388: (3.78, -0.35)
WAYPOINT #389: (3.78, -0.35)
WAYPOINT #390: (3.78, -0.35)
WAYPOINT #391: (3.78, -0.35)
WAYPOINT #392: (3.78, -0.35)
WAYPOINT #393: (3.78, -0.35)
t=100s scan=2.69Hz cam_raw=0.00Hz cam_comp=2.29Hz odom=200Hz waypoints=393 pose=(2.8257193565368652, -2.6618752479553223)
WAYPOINT #394: (3.78, -0.35)
WAYPOINT #395: (3.78, -0.35)
WAYPOINT #396: (3.78, -0.35)
WAYPOINT #397: (3.78, -0.35)
WAYPOINT #398: (3.78, -0.35)
WAYPOINT #399: (3.78, -0.35)
WAYPOINT #400: (3.78, -0.35)
WAYPOINT #401: (3.78, -0.35)
WAYPOINT #402: (3.78, -0.35)
WAYPOINT #403: (3.78, -0.35)
WAYPOINT #404: (3.78, -0.35)
WAYPOINT #405: (3.78, -0.35)
WAYPOINT #406: (3.78, -0.35)
WAYPOINT #407: (3.78, -0.35)
WAYPOINT #408: (3.78, -0.35)
WAYPOINT #409: (3.78, -0.35)
WAYPOINT #410: (3.78, -0.35)
WAYPOINT #411: (3.78, -0.35)
WAYPOINT #412: (3.78, -0.35)
WAYPOINT #413: (3.78, -0.35)
WAYPOINT #414: (3.78, -0.35)
WAYPOINT #415: (3.78, -0.35)
WAYPOINT #416: (3.78, -0.35)
WAYPOINT #417: (3.78, -0.35)
WAYPOINT #418: (3.78, -0.35)
WAYPOINT #419: (3.78, -0.35)
WAYPOINT #420: (3.78, -0.35)
WAYPOINT #421: (3.78, -0.35)
WAYPOINT #422: (3.78, -0.35)
WAYPOINT #423: (3.78, -0.35)
WAYPOINT #424: (3.78, -0.35)
WAYPOINT #425: (3.78, -0.35)
WAYPOINT #426: (3.78, -0.35)
WAYPOINT #427: (3.78, -0.35)
WAYPOINT #428: (3.78, -0.35)
WAYPOINT #429: (3.78, -0.35)
WAYPOINT #430: (3.78, -0.35)
WAYPOINT #431: (3.78, -0.35)
WAYPOINT #432: (3.78, -0.35)
WAYPOINT #433: (3.78, -0.35)
WAYPOINT #434: (3.78, -0.35)
WAYPOINT #435: (3.78, -0.35)
WAYPOINT #436: (3.78, -0.35)
WAYPOINT #437: (3.78, -0.35)
WAYPOINT #438: (3.78, -0.35)
WAYPOINT #439: (3.78, -0.35)
WAYPOINT #440: (3.78, -0.35)
WAYPOINT #441: (3.78, -0.35)
WAYPOINT #442: (3.78, -0.35)
WAYPOINT #443: (3.78, -0.35)
WAYPOINT #444: (3.78, -0.35)
WAYPOINT #445: (3.78, -0.35)
WAYPOINT #446: (3.78, -0.35)
WAYPOINT #447: (3.78, -0.35)
WAYPOINT #448: (3.78, -0.35)
WAYPOINT #449: (3.78, -0.35)
WAYPOINT #450: (3.78, -0.35)
WAYPOINT #451: (3.78, -0.35)
WAYPOINT #452: (3.78, -0.35)
WAYPOINT #453: (3.78, -0.35)
WAYPOINT #454: (3.78, -0.35)
WAYPOINT #455: (3.78, -0.35)
WAYPOINT #456: (3.78, -0.35)
WAYPOINT #457: (3.78, -0.35)
WAYPOINT #458: (3.78, -0.35)
WAYPOINT #459: (3.78, -0.35)
WAYPOINT #460: (3.78, -0.35)
WAYPOINT #461: (3.78, -0.35)
WAYPOINT #462: (3.78, -0.35)
WAYPOINT #463: (3.78, -0.35)
WAYPOINT #464: (3.78, -0.35)
WAYPOINT #465: (3.78, -0.35)
WAYPOINT #466: (3.78, -0.35)
WAYPOINT #467: (3.78, -0.35)
WAYPOINT #468: (3.78, -0.35)
WAYPOINT #469: (3.78, -0.35)
WAYPOINT #470: (3.78, -0.35)
WAYPOINT #471: (3.78, -0.35)
WAYPOINT #472: (3.78, -0.35)
WAYPOINT #473: (3.78, -0.35)
WAYPOINT #474: (3.78, -0.35)
WAYPOINT #475: (3.78, -0.35)
WAYPOINT #476: (3.78, -0.35)
WAYPOINT #477: (3.78, -0.35)
WAYPOINT #478: (3.78, -0.35)
WAYPOINT #479: (3.78, -0.35)
WAYPOINT #480: (3.78, -0.35)
WAYPOINT #481: (3.78, -0.35)
WAYPOINT #482: (3.78, -0.35)
WAYPOINT #483: (3.78, -0.35)
WAYPOINT #484: (3.78, -0.35)
WAYPOINT #485: (3.78, -0.35)
WAYPOINT #486: (3.78, -0.35)
WAYPOINT #487: (3.78, -0.35)
WAYPOINT #488: (3.78, -0.35)
WAYPOINT #489: (3.78, -0.35)
WAYPOINT #490: (3.78, -0.35)
WAYPOINT #491: (3.78, -0.35)
WAYPOINT #492: (3.78, -0.35)
WAYPOINT #493: (3.78, -0.35)
t=120s scan=2.70Hz cam_raw=0.00Hz cam_comp=2.32Hz odom=200Hz waypoints=493 pose=(2.8257193565368652, -2.6618752479553223)
WAYPOINT #494: (3.78, -0.35)
WAYPOINT #495: (3.78, -0.35)
WAYPOINT #496: (3.78, -0.35)
WAYPOINT #497: (3.78, -0.35)
WAYPOINT #498: (3.78, -0.35)
WAYPOINT #499: (3.78, -0.35)
WAYPOINT #500: (3.78, -0.35)
WAYPOINT #501: (3.78, -0.35)
WAYPOINT #502: (3.78, -0.35)
WAYPOINT #503: (3.78, -0.35)
WAYPOINT #504: (3.78, -0.35)
WAYPOINT #505: (3.78, -0.35)
WAYPOINT #506: (3.78, -0.35)
WAYPOINT #507: (3.78, -0.35)
WAYPOINT #508: (3.78, -0.35)
WAYPOINT #509: (3.78, -0.35)
WAYPOINT #510: (3.78, -0.35)
WAYPOINT #511: (3.78, -0.35)
WAYPOINT #512: (3.78, -0.35)
WAYPOINT #513: (3.78, -0.35)
WAYPOINT #514: (3.78, -0.35)
WAYPOINT #515: (3.78, -0.35)
WAYPOINT #516: (3.78, -0.35)
WAYPOINT #517: (3.78, -0.35)
WAYPOINT #518: (3.78, -0.35)
WAYPOINT #519: (3.78, -0.35)
WAYPOINT #520: (3.78, -0.35)
WAYPOINT #521: (3.78, -0.35)
WAYPOINT #522: (3.78, -0.35)
WAYPOINT #523: (3.78, -0.35)
WAYPOINT #524: (3.78, -0.35)
WAYPOINT #525: (3.78, -0.35)
WAYPOINT #526: (3.78, -0.35)
WAYPOINT #527: (3.78, -0.35)
WAYPOINT #528: (3.78, -0.35)
WAYPOINT #529: (3.78, -0.35)
WAYPOINT #530: (3.78, -0.35)
WAYPOINT #531: (3.78, -0.35)
WAYPOINT #532: (3.78, -0.35)
WAYPOINT #533: (3.78, -0.35)
WAYPOINT #534: (3.78, -0.35)
WAYPOINT #535: (3.78, -0.35)
WAYPOINT #536: (3.78, -0.35)
WAYPOINT #537: (3.78, -0.35)
WAYPOINT #538: (3.78, -0.35)
WAYPOINT #539: (3.78, -0.35)
WAYPOINT #540: (3.78, -0.35)
WAYPOINT #541: (3.78, -0.35)
WAYPOINT #542: (3.78, -0.35)
WAYPOINT #543: (3.78, -0.35)
WAYPOINT #544: (3.78, -0.35)
WAYPOINT #545: (3.78, -0.35)
WAYPOINT #546: (3.78, -0.35)
WAYPOINT #547: (3.78, -0.35)
WAYPOINT #548: (3.78, -0.35)
WAYPOINT #549: (3.78, -0.35)
WAYPOINT #550: (3.78, -0.35)
WAYPOINT #551: (3.78, -0.35)
WAYPOINT #552: (3.78, -0.35)
WAYPOINT #553: (3.78, -0.35)
WAYPOINT #554: (3.78, -0.35)
WAYPOINT #555: (3.78, -0.35)
WAYPOINT #556: (3.78, -0.35)
WAYPOINT #557: (3.78, -0.35)
WAYPOINT #558: (3.78, -0.35)
