== verify-batch 713819 on xgpe1 16:21:21  matrix: /home/c/cyuhsin/verify_batch_matrix_full3_20260805_g5.txt
== tree self-synced from vla_p3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_2_obje: scene=livingroom_2 qdir=obje scene_dir=/home/c/cyuhsin/scenes/livingroom_2 question: Find the stool closest to the shelf near the TV cabinet.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785918143.785718362] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785918143.776734149] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #462: (3.77, -0.63)
WAYPOINT #463: (3.77, -0.63)
WAYPOINT #464: (3.77, -0.63)
WAYPOINT #465: (3.77, -0.63)
WAYPOINT #466: (3.77, -0.63)
WAYPOINT #467: (3.77, -0.63)
WAYPOINT #468: (3.77, -0.63)
WAYPOINT #469: (3.77, -0.63)
WAYPOINT #470: (3.77, -0.63)
WAYPOINT #471: (3.77, -0.63)
WAYPOINT #472: (3.77, -0.63)
WAYPOINT #473: (3.77, -0.63)
WAYPOINT #474: (3.77, -0.63)
WAYPOINT #475: (3.77, -0.63)
WAYPOINT #476: (3.77, -0.63)
WAYPOINT #477: (3.77, -0.63)
WAYPOINT #478: (3.77, -0.63)
WAYPOINT #479: (3.77, -0.63)
WAYPOINT #480: (3.77, -0.63)
WAYPOINT #481: (3.77, -0.63)
WAYPOINT #482: (3.77, -0.63)
WAYPOINT #483: (3.77, -0.63)
WAYPOINT #484: (3.77, -0.63)
WAYPOINT #485: (3.77, -0.63)
WAYPOINT #486: (3.77, -0.63)
WAYPOINT #487: (3.77, -0.63)
WAYPOINT #488: (3.77, -0.63)
WAYPOINT #489: (3.77, -0.63)
WAYPOINT #490: (3.77, -0.63)
t=120s scan=2.74Hz cam_raw=0.01Hz cam_comp=2.07Hz odom=200Hz waypoints=490 pose=(2.7069661617279053, -2.8925511837005615)
WAYPOINT #491: (3.77, -0.63)
WAYPOINT #492: (3.77, -0.63)
WAYPOINT #493: (3.77, -0.63)
WAYPOINT #494: (3.77, -0.63)
WAYPOINT #495: (3.77, -0.63)
WAYPOINT #496: (3.77, -0.63)
WAYPOINT #497: (3.77, -0.63)
WAYPOINT #498: (3.77, -0.63)
WAYPOINT #499: (3.77, -0.63)
WAYPOINT #500: (3.77, -0.63)
WAYPOINT #501: (3.77, -0.63)
WAYPOINT #502: (3.77, -0.63)
WAYPOINT #503: (3.77, -0.63)
WAYPOINT #504: (3.77, -0.63)
WAYPOINT #505: (3.77, -0.63)
WAYPOINT #506: (3.77, -0.63)
WAYPOINT #507: (3.77, -0.63)
WAYPOINT #508: (3.77, -0.63)
WAYPOINT #509: (3.77, -0.63)
WAYPOINT #510: (3.77, -0.63)
WAYPOINT #511: (3.77, -0.63)
WAYPOINT #512: (3.77, -0.63)
WAYPOINT #513: (3.77, -0.63)
WAYPOINT #514: (3.77, -0.63)
WAYPOINT #515: (3.77, -0.63)
WAYPOINT #516: (3.77, -0.63)
WAYPOINT #517: (3.77, -0.63)
WAYPOINT #518: (3.77, -0.63)
WAYPOINT #519: (3.77, -0.63)
WAYPOINT #520: (3.77, -0.63)
WAYPOINT #521: (3.77, -0.63)
WAYPOINT #522: (3.77, -0.63)
WAYPOINT #523: (3.77, -0.63)
WAYPOINT #524: (3.77, -0.63)
WAYPOINT #525: (3.77, -0.63)
WAYPOINT #526: (3.77, -0.63)
WAYPOINT #527: (3.77, -0.63)
WAYPOINT #528: (3.77, -0.63)
WAYPOINT #529: (3.77, -0.63)
WAYPOINT #530: (3.77, -0.63)
WAYPOINT #531: (3.77, -0.63)
WAYPOINT #532: (3.77, -0.63)
WAYPOINT #533: (3.77, -0.63)
WAYPOINT #534: (3.77, -0.63)
WAYPOINT #535: (3.77, -0.63)
WAYPOINT #536: (3.77, -0.63)
WAYPOINT #537: (3.77, -0.63)
WAYPOINT #538: (3.77, -0.63)
WAYPOINT #539: (3.77, -0.63)
WAYPOINT #540: (3.77, -0.63)
WAYPOINT #541: (3.77, -0.63)
WAYPOINT #542: (3.77, -0.63)
WAYPOINT #543: (3.77, -0.63)
WAYPOINT #544: (3.77, -0.63)
WAYPOINT #545: (3.77, -0.63)
WAYPOINT #546: (3.77, -0.63)
WAYPOINT #547: (3.77, -0.63)
WAYPOINT #548: (3.77, -0.63)
WAYPOINT #549: (3.77, -0.63)
WAYPOINT #550: (3.77, -0.63)
WAYPOINT #551: (3.77, -0.63)
WAYPOINT #552: (3.77, -0.63)
WAYPOINT #553: (3.77, -0.63)
WAYPOINT #554: (3.77, -0.63)
WAYPOINT #555: (3.77, -0.63)
WAYPOINT #556: (3.77, -0.63)
WAYPOINT #557: (3.77, -0.63)
WAYPOINT #558: (3.77, -0.63)
WAYPOINT #559: (3.77, -0.63)
WAYPOINT #560: (3.77, -0.63)
WAYPOINT #561: (3.77, -0.63)
WAYPOINT #562: (3.77, -0.63)
WAYPOINT #563: (3.77, -0.63)
WAYPOINT #564: (3.77, -0.63)
WAYPOINT #565: (3.77, -0.63)
WAYPOINT #566: (3.77, -0.63)
WAYPOINT #567: (3.77, -0.63)
WAYPOINT #568: (3.77, -0.63)
WAYPOINT #569: (3.77, -0.63)
WAYPOINT #570: (3.77, -0.63)
WAYPOINT #571: (3.77, -0.63)
WAYPOINT #572: (3.77, -0.63)
WAYPOINT #573: (3.77, -0.63)
WAYPOINT #574: (3.77, -0.63)
WAYPOINT #575: (3.77, -0.63)
WAYPOINT #576: (3.77, -0.63)
WAYPOINT #577: (3.77, -0.63)
WAYPOINT #578: (3.77, -0.63)
WAYPOINT #579: (3.77, -0.63)
WAYPOINT #580: (3.77, -0.63)
WAYPOINT #581: (3.77, -0.63)
WAYPOINT #582: (3.77, -0.63)
WAYPOINT #583: (3.77, -0.63)
WAYPOINT #584: (3.77, -0.63)
WAYPOINT #585: (3.77, -0.63)
WAYPOINT #586: (3.77, -0.63)
WAYPOINT #587: (3.77, -0.63)
WAYPOINT #588: (3.77, -0.63)
WAYPOINT #589: (3.77, -0.63)
t=140s scan=2.75Hz cam_raw=0.01Hz cam_comp=2.12Hz odom=200Hz waypoints=589 pose=(2.7069661617279053, -2.8925511837005615)
WAYPOINT #590: (3.77, -0.63)
WAYPOINT #591: (3.77, -0.63)
WAYPOINT #592: (3.77, -0.63)
WAYPOINT #593: (3.77, -0.63)
WAYPOINT #594: (3.77, -0.63)
WAYPOINT #595: (3.77, -0.63)
WAYPOINT #596: (3.77, -0.63)
WAYPOINT #597: (3.77, -0.63)
WAYPOINT #598: (3.77, -0.63)
WAYPOINT #599: (3.77, -0.63)
WAYPOINT #600: (3.77, -0.63)
WAYPOINT #601: (3.77, -0.63)
WAYPOINT #602: (3.77, -0.63)
WAYPOINT #603: (3.77, -0.63)
WAYPOINT #604: (3.77, -0.63)
WAYPOINT #605: (3.77, -0.63)
WAYPOINT #606: (3.77, -0.63)
WAYPOINT #607: (3.77, -0.63)
WAYPOINT #608: (3.77, -0.63)
WAYPOINT #609: (3.77, -0.63)
WAYPOINT #610: (3.77, -0.63)
WAYPOINT #611: (3.77, -0.63)
WAYPOINT #612: (3.77, -0.63)
WAYPOINT #613: (3.77, -0.63)
WAYPOINT #614: (3.77, -0.63)
WAYPOINT #615: (3.77, -0.63)
WAYPOINT #616: (3.77, -0.63)
WAYPOINT #617: (3.77, -0.63)
WAYPOINT #618: (3.77, -0.63)
WAYPOINT #619: (3.77, -0.63)
WAYPOINT #620: (3.77, -0.63)
WAYPOINT #621: (3.77, -0.63)
WAYPOINT #622: (3.77, -0.63)
WAYPOINT #623: (3.77, -0.63)
WAYPOINT #624: (3.77, -0.63)
WAYPOINT #625: (3.77, -0.63)
WAYPOINT #626: (3.77, -0.63)
WAYPOINT #627: (3.77, -0.63)
WAYPOINT #628: (3.77, -0.63)
WAYPOINT #629: (3.77, -0.63)
WAYPOINT #630: (3.77, -0.63)
WAYPOINT #631: (3.77, -0.63)
WAYPOINT #632: (3.77, -0.63)
WAYPOINT #633: (3.77, -0.63)
WAYPOINT #634: (3.77, -0.63)
WAYPOINT #635: (3.77, -0.63)
WAYPOINT #636: (3.77, -0.63)
WAYPOINT #637: (3.77, -0.63)
WAYPOINT #638: (3.77, -0.63)
WAYPOINT #639: (3.77, -0.63)
WAYPOINT #640: (3.77, -0.63)
WAYPOINT #641: (3.77, -0.63)
WAYPOINT #642: (3.77, -0.63)
WAYPOINT #643: (3.77, -0.63)
WAYPOINT #644: (3.77, -0.63)
WAYPOINT #645: (3.77, -0.63)
WAYPOINT #646: (3.77, -0.63)
WAYPOINT #647: (3.77, -0.63)
WAYPOINT #648: (3.77, -0.63)
WAYPOINT #649: (3.77, -0.63)
WAYPOINT #650: (3.77, -0.63)
WAYPOINT #651: (3.77, -0.63)
WAYPOINT #652: (3.77, -0.63)
WAYPOINT #653: (3.77, -0.63)
WAYPOINT #654: (3.77, -0.63)
WAYPOINT #655: (3.77, -0.63)
WAYPOINT #656: (3.77, -0.63)
WAYPOINT #657: (3.77, -0.63)
WAYPOINT #658: (3.77, -0.63)
WAYPOINT #659: (3.77, -0.63)
WAYPOINT #660: (3.77, -0.63)
WAYPOINT #661: (3.77, -0.63)
WAYPOINT #662: (3.77, -0.63)
WAYPOINT #663: (3.77, -0.63)
WAYPOINT #664: (3.77, -0.63)
WAYPOINT #665: (3.77, -0.63)
WAYPOINT #666: (3.77, -0.63)
WAYPOINT #667: (3.77, -0.63)
WAYPOINT #668: (3.77, -0.63)
WAYPOINT #669: (3.77, -0.63)
WAYPOINT #670: (3.77, -0.63)
WAYPOINT #671: (3.77, -0.63)
WAYPOINT #672: (3.77, -0.63)
WAYPOINT #673: (3.77, -0.63)
WAYPOINT #674: (3.77, -0.63)
WAYPOINT #675: (3.77, -0.63)
WAYPOINT #676: (3.77, -0.63)
WAYPOINT #677: (3.77, -0.63)
WAYPOINT #678: (3.77, -0.63)
WAYPOINT #679: (3.77, -0.63)
WAYPOINT #680: (3.77, -0.63)
WAYPOINT #681: (3.77, -0.63)
WAYPOINT #682: (3.77, -0.63)
WAYPOINT #683: (3.77, -0.63)
WAYPOINT #684: (3.77, -0.63)
WAYPOINT #685: (3.77, -0.63)
WAYPOINT #686: (3.77, -0.63)
WAYPOINT #687: (3.77, -0.63)
WAYPOINT #688: (3.77, -0.63)
t=160s scan=2.77Hz cam_raw=0.01Hz cam_comp=2.07Hz odom=200Hz waypoints=688 pose=(2.7069661617279053, -2.8925511837005615)
WAYPOINT #689: (3.77, -0.63)
WAYPOINT #690: (3.77, -0.63)
WAYPOINT #691: (3.77, -0.63)
WAYPOINT #692: (3.77, -0.63)
WAYPOINT #693: (3.77, -0.63)
WAYPOINT #694: (3.77, -0.63)
WAYPOINT #695: (3.77, -0.63)
WAYPOINT #696: (3.77, -0.63)
WAYPOINT #697: (3.77, -0.63)
WAYPOINT #698: (3.77, -0.63)
WAYPOINT #699: (3.77, -0.63)
WAYPOINT #700: (3.77, -0.63)
WAYPOINT #701: (3.77, -0.63)
WAYPOINT #702: (3.77, -0.63)
WAYPOINT #703: (3.77, -0.63)
WAYPOINT #704: (3.77, -0.63)
WAYPOINT #705: (3.77, -0.63)
WAYPOINT #706: (3.77, -0.63)
WAYPOINT #707: (3.77, -0.63)
WAYPOINT #708: (3.77, -0.63)
WAYPOINT #709: (3.77, -0.63)
WAYPOINT #710: (3.77, -0.63)
WAYPOINT #711: (3.77, -0.63)
WAYPOINT #712: (3.77, -0.63)
WAYPOINT #713: (3.77, -0.63)
WAYPOINT #714: (3.77, -0.63)
WAYPOINT #715: (3.77, -0.63)
WAYPOINT #716: (3.77, -0.63)
WAYPOINT #717: (3.77, -0.63)
WAYPOINT #718: (3.77, -0.63)
WAYPOINT #719: (3.77, -0.63)
WAYPOINT #720: (3.77, -0.63)
WAYPOINT #721: (3.77, -0.63)
WAYPOINT #722: (3.77, -0.63)
WAYPOINT #723: (3.77, -0.63)
WAYPOINT #724: (3.77, -0.63)
WAYPOINT #725: (3.77, -0.63)
WAYPOINT #726: (3.77, -0.63)
WAYPOINT #727: (3.77, -0.63)
WAYPOINT #728: (3.77, -0.63)
WAYPOINT #729: (3.77, -0.63)
WAYPOINT #730: (3.77, -0.63)
WAYPOINT #731: (3.77, -0.63)
WAYPOINT #732: (3.77, -0.63)
WAYPOINT #733: (3.77, -0.63)
WAYPOINT #734: (3.77, -0.63)
WAYPOINT #735: (3.77, -0.63)
WAYPOINT #736: (3.77, -0.63)
WAYPOINT #737: (3.77, -0.63)
WAYPOINT #738: (3.77, -0.63)
WAYPOINT #739: (3.77, -0.63)
WAYPOINT #740: (3.77, -0.63)
WAYPOINT #741: (3.77, -0.63)
WAYPOINT #742: (3.77, -0.63)
WAYPOINT #743: (3.77, -0.63)
WAYPOINT #744: (3.77, -0.63)
WAYPOINT #745: (3.77, -0.63)
WAYPOINT #746: (3.77, -0.63)
WAYPOINT #747: (3.77, -0.63)
WAYPOINT #748: (3.77, -0.63)
WAYPOINT #749: (3.77, -0.63)
WAYPOINT #750: (3.77, -0.63)
WAYPOINT #751: (3.77, -0.63)
WAYPOINT #752: (3.77, -0.63)
WAYPOINT #753: (3.77, -0.63)
WAYPOINT #754: (3.77, -0.63)
WAYPOINT #755: (3.77, -0.63)
WAYPOINT #756: (3.77, -0.63)
WAYPOINT #757: (3.77, -0.63)
WAYPOINT #758: (3.77, -0.63)
WAYPOINT #759: (3.77, -0.63)
WAYPOINT #760: (3.77, -0.63)
WAYPOINT #761: (3.77, -0.63)
WAYPOINT #762: (3.77, -0.63)
WAYPOINT #763: (3.77, -0.63)
WAYPOINT #764: (3.77, -0.63)
WAYPOINT #765: (3.77, -0.63)
WAYPOINT #766: (3.77, -0.63)
WAYPOINT #767: (3.77, -0.63)
WAYPOINT #768: (3.77, -0.63)
WAYPOINT #769: (3.77, -0.63)
WAYPOINT #770: (3.77, -0.63)
WAYPOINT #771: (3.77, -0.63)
WAYPOINT #772: (3.77, -0.63)
WAYPOINT #773: (3.77, -0.63)
WAYPOINT #774: (3.77, -0.63)
WAYPOINT #775: (3.77, -0.63)
WAYPOINT #776: (3.77, -0.63)
WAYPOINT #777: (3.77, -0.63)
WAYPOINT #778: (3.77, -0.63)
WAYPOINT #779: (3.77, -0.63)
WAYPOINT #780: (3.77, -0.63)
WAYPOINT #781: (3.77, -0.63)
WAYPOINT #782: (3.77, -0.63)
WAYPOINT #783: (3.77, -0.63)
WAYPOINT #784: (3.77, -0.63)
WAYPOINT #785: (3.77, -0.63)
WAYPOINT #786: (3.77, -0.63)
WAYPOINT #787: (3.77, -0.63)
WAYPOINT #788: (3.77, -0.63)
t=180s scan=2.78Hz cam_raw=0.01Hz cam_comp=2.07Hz odom=200Hz waypoints=788 pose=(2.7069661617279053, -2.8925511837005615)
WAYPOINT #789: (3.77, -0.63)
WAYPOINT #790: (3.77, -0.63)
WAYPOINT #791: (3.77, -0.63)
WAYPOINT #792: (3.77, -0.63)
WAYPOINT #793: (3.77, -0.63)
WAYPOINT #794: (3.77, -0.63)
WAYPOINT #795: (3.77, -0.63)
WAYPOINT #796: (3.77, -0.63)
WAYPOINT #797: (3.77, -0.63)
WAYPOINT #798: (3.77, -0.63)
WAYPOINT #799: (3.77, -0.63)
WAYPOINT #800: (3.77, -0.63)
WAYPOINT #801: (3.77, -0.63)
WAYPOINT #802: (3.77, -0.63)
WAYPOINT #803: (3.77, -0.63)
WAYPOINT #804: (3.77, -0.63)
WAYPOINT #805: (3.77, -0.63)
WAYPOINT #806: (3.77, -0.63)
WAYPOINT #807: (3.77, -0.63)
WAYPOINT #808: (3.77, -0.63)
WAYPOINT #809: (3.77, -0.63)
WAYPOINT #810: (3.77, -0.63)
WAYPOINT #811: (3.77, -0.63)
WAYPOINT #812: (3.77, -0.63)
WAYPOINT #813: (3.77, -0.63)
WAYPOINT #814: (3.77, -0.63)
WAYPOINT #815: (3.77, -0.63)
WAYPOINT #816: (3.77, -0.63)
WAYPOINT #817: (3.77, -0.63)
WAYPOINT #818: (3.77, -0.63)
WAYPOINT #819: (3.77, -0.63)
WAYPOINT #820: (3.77, -0.63)
WAYPOINT #821: (3.77, -0.63)
WAYPOINT #822: (3.77, -0.63)
WAYPOINT #823: (3.77, -0.63)
WAYPOINT #824: (3.77, -0.63)
WAYPOINT #825: (3.77, -0.63)
WAYPOINT #826: (3.77, -0.63)
WAYPOINT #827: (3.77, -0.63)
WAYPOINT #828: (3.77, -0.63)
WAYPOINT #829: (3.77, -0.63)
WAYPOINT #830: (3.77, -0.63)
WAYPOINT #831: (3.77, -0.63)
WAYPOINT #832: (3.77, -0.63)
WAYPOINT #833: (3.77, -0.63)
WAYPOINT #834: (3.77, -0.63)
WAYPOINT #835: (3.77, -0.63)
WAYPOINT #836: (3.77, -0.63)
WAYPOINT #837: (3.77, -0.63)
WAYPOINT #838: (3.77, -0.63)
WAYPOINT #839: (3.77, -0.63)
WAYPOINT #840: (3.77, -0.63)
WAYPOINT #841: (3.77, -0.63)
WAYPOINT #842: (3.77, -0.63)
WAYPOINT #843: (3.77, -0.63)
WAYPOINT #844: (3.77, -0.63)
WAYPOINT #845: (3.77, -0.63)
WAYPOINT #846: (3.77, -0.63)
WAYPOINT #847: (3.77, -0.63)
WAYPOINT #848: (3.77, -0.63)
WAYPOINT #849: (3.77, -0.63)
WAYPOINT #850: (3.77, -0.63)
WAYPOINT #851: (3.77, -0.63)
WAYPOINT #852: (3.77, -0.63)
WAYPOINT #853: (3.77, -0.63)
WAYPOINT #854: (3.77, -0.63)
WAYPOINT #855: (3.77, -0.63)
WAYPOINT #856: (3.77, -0.63)
WAYPOINT #857: (3.77, -0.63)
WAYPOINT #858: (3.77, -0.63)
WAYPOINT #859: (3.77, -0.63)
WAYPOINT #860: (3.77, -0.63)
WAYPOINT #861: (3.77, -0.63)
WAYPOINT #862: (3.77, -0.63)
WAYPOINT #863: (3.77, -0.63)
WAYPOINT #864: (3.77, -0.63)
WAYPOINT #865: (3.77, -0.63)
WAYPOINT #866: (3.77, -0.63)
WAYPOINT #867: (3.77, -0.63)
WAYPOINT #868: (3.77, -0.63)
WAYPOINT #869: (3.77, -0.63)
WAYPOINT #870: (3.77, -0.63)
WAYPOINT #871: (3.77, -0.63)
WAYPOINT #872: (3.77, -0.63)
WAYPOINT #873: (3.77, -0.63)
WAYPOINT #874: (3.77, -0.63)
WAYPOINT #875: (3.77, -0.63)
WAYPOINT #876: (3.77, -0.63)
WAYPOINT #877: (3.77, -0.63)
WAYPOINT #878: (3.77, -0.63)
WAYPOINT #879: (3.77, -0.63)
WAYPOINT #880: (3.77, -0.63)
WAYPOINT #881: (3.77, -0.63)
WAYPOINT #882: (3.77, -0.63)
WAYPOINT #883: (3.77, -0.63)
WAYPOINT #884: (3.77, -0.63)
WAYPOINT #885: (3.77, -0.63)
WAYPOINT #886: (3.77, -0.63)
t=200s scan=2.79Hz cam_raw=0.00Hz cam_comp=2.04Hz odom=200Hz waypoints=886 pose=(2.7069661617279053, -2.8925511837005615)
WAYPOINT #887: (3.77, -0.63)
WAYPOINT #888: (3.77, -0.63)
WAYPOINT #889: (3.77, -0.63)
WAYPOINT #890: (3.77, -0.63)
WAYPOINT #891: (3.77, -0.63)
WAYPOINT #892: (3.77, -0.63)
WAYPOINT #893: (3.77, -0.63)
WAYPOINT #894: (3.77, -0.63)
WAYPOINT #895: (3.77, -0.63)
WAYPOINT #896: (3.77, -0.63)
WAYPOINT #897: (3.77, -0.63)
WAYPOINT #898: (3.77, -0.63)
WAYPOINT #899: (3.77, -0.63)
WAYPOINT #900: (3.77, -0.63)
WAYPOINT #901: (3.77, -0.63)
WAYPOINT #902: (3.77, -0.63)
WAYPOINT #903: (3.77, -0.63)
WAYPOINT #904: (3.77, -0.63)
WAYPOINT #905: (3.77, -0.63)
WAYPOINT #906: (3.77, -0.63)
WAYPOINT #907: (3.77, -0.63)
WAYPOINT #908: (3.77, -0.63)
WAYPOINT #909: (3.77, -0.63)
WAYPOINT #910: (3.77, -0.63)
WAYPOINT #911: (3.77, -0.63)
WAYPOINT #912: (3.77, -0.63)
WAYPOINT #913: (3.77, -0.63)
WAYPOINT #914: (3.77, -0.63)
WAYPOINT #915: (3.77, -0.63)
WAYPOINT #916: (3.77, -0.63)
WAYPOINT #917: (3.77, -0.63)
WAYPOINT #918: (3.77, -0.63)
WAYPOINT #919: (3.77, -0.63)
WAYPOINT #920: (3.77, -0.63)
WAYPOINT #921: (3.77, -0.63)
WAYPOINT #922: (3.77, -0.63)
WAYPOINT #923: (3.77, -0.63)
WAYPOINT #924: (3.77, -0.63)
WAYPOINT #925: (3.77, -0.63)
WAYPOINT #926: (3.77, -0.63)
WAYPOINT #927: (3.77, -0.63)
WAYPOINT #928: (3.77, -0.63)
WAYPOINT #929: (3.77, -0.63)
WAYPOINT #930: (3.77, -0.63)
WAYPOINT #931: (3.77, -0.63)
WAYPOINT #932: (3.77, -0.63)
WAYPOINT #933: (3.77, -0.63)
WAYPOINT #934: (3.77, -0.63)
WAYPOINT #935: (3.77, -0.63)
WAYPOINT #936: (3.77, -0.63)
WAYPOINT #937: (3.77, -0.63)
WAYPOINT #938: (3.77, -0.63)
WAYPOINT #939: (3.77, -0.63)
WAYPOINT #940: (3.77, -0.63)
WAYPOINT #941: (3.77, -0.63)
WAYPOINT #942: (3.77, -0.63)
WAYPOINT #943: (3.77, -0.63)
WAYPOINT #944: (3.77, -0.63)
WAYPOINT #945: (3.77, -0.63)
WAYPOINT #946: (3.77, -0.63)
WAYPOINT #947: (3.77, -0.63)
WAYPOINT #948: (3.77, -0.63)
WAYPOINT #949: (3.77, -0.63)
WAYPOINT #950: (3.77, -0.63)
WAYPOINT #951: (3.77, -0.63)
WAYPOINT #952: (3.77, -0.63)
WAYPOINT #953: (3.77, -0.63)
WAYPOINT #954: (3.77, -0.63)
WAYPOINT #955: (3.77, -0.63)
WAYPOINT #956: (3.77, -0.63)
WAYPOINT #957: (3.77, -0.63)
WAYPOINT #958: (3.77, -0.63)
WAYPOINT #959: (3.77, -0.63)
WAYPOINT #960: (3.77, -0.63)
WAYPOINT #961: (3.77, -0.63)
WAYPOINT #962: (3.77, -0.63)
WAYPOINT #963: (3.77, -0.63)
WAYPOINT #964: (3.77, -0.63)
WAYPOINT #965: (3.77, -0.63)
WAYPOINT #966: (3.77, -0.63)
WAYPOINT #967: (3.77, -0.63)
WAYPOINT #968: (3.77, -0.63)
WAYPOINT #969: (3.77, -0.63)
WAYPOINT #970: (3.77, -0.63)
WAYPOINT #971: (3.77, -0.63)
WAYPOINT #972: (3.77, -0.63)
WAYPOINT #973: (3.77, -0.63)
WAYPOINT #974: (3.77, -0.63)
WAYPOINT #975: (3.77, -0.63)
WAYPOINT #976: (3.77, -0.63)
WAYPOINT #977: (3.77, -0.63)
WAYPOINT #978: (3.77, -0.63)
WAYPOINT #979: (3.77, -0.63)
WAYPOINT #980: (3.77, -0.63)
WAYPOINT #981: (3.77, -0.63)
WAYPOINT #982: (3.77, -0.63)
WAYPOINT #983: (3.77, -0.63)
WAYPOINT #984: (3.77, -0.63)
WAYPOINT #985: (3.77, -0.63)
WAYPOINT #986: (3.77, -0.63)
WAYPOINT #987: (3.77, -0.63)
t=220s scan=2.80Hz cam_raw=0.00Hz cam_comp=2.08Hz odom=200Hz waypoints=987 pose=(2.7069661617279053, -2.8925511837005615)
WAYPOINT #988: (3.77, -0.63)
WAYPOINT #989: (3.77, -0.63)
WAYPOINT #990: (3.77, -0.63)
WAYPOINT #991: (3.77, -0.63)
WAYPOINT #992: (3.77, -0.63)
WAYPOINT #993: (3.77, -0.63)
WAYPOINT #994: (3.77, -0.63)
WAYPOINT #995: (3.77, -0.63)
WAYPOINT #996: (3.77, -0.63)
WAYPOINT #997: (3.77, -0.63)
WAYPOINT #998: (3.77, -0.63)
WAYPOINT #999: (3.77, -0.63)
WAYPOINT #1000: (3.77, -0.63)
WAYPOINT #1001: (3.77, -0.63)
WAYPOINT #1002: (3.77, -0.63)
WAYPOINT #1003: (3.77, -0.63)
WAYPOINT #1004: (3.77, -0.63)
WAYPOINT #1005: (3.77, -0.63)
WAYPOINT #1006: (3.77, -0.63)
WAYPOINT #1007: (3.77, -0.63)
WAYPOINT #1008: (3.77, -0.63)
WAYPOINT #1009: (3.77, -0.63)
WAYPOINT #1010: (3.77, -0.63)
WAYPOINT #1011: (3.77, -0.63)
WAYPOINT #1012: (3.77, -0.63)
WAYPOINT #1013: (3.77, -0.63)
WAYPOINT #1014: (3.77, -0.63)
WAYPOINT #1015: (3.77, -0.63)
WAYPOINT #1016: (3.77, -0.63)
WAYPOINT #1017: (3.77, -0.63)
WAYPOINT #1018: (3.77, -0.63)
WAYPOINT #1019: (3.77, -0.63)
WAYPOINT #1020: (3.77, -0.63)
WAYPOINT #1021: (3.77, -0.63)
WAYPOINT #1022: (3.77, -0.63)
WAYPOINT #1023: (3.77, -0.63)
WAYPOINT #1024: (3.77, -0.63)
WAYPOINT #1025: (3.77, -0.63)
WAYPOINT #1026: (3.77, -0.63)
WAYPOINT #1027: (3.77, -0.63)
WAYPOINT #1028: (3.77, -0.63)
WAYPOINT #1029: (3.77, -0.63)
WAYPOINT #1030: (3.77, -0.63)
WAYPOINT #1031: (3.77, -0.63)
WAYPOINT #1032: (3.77, -0.63)
WAYPOINT #1033: (3.77, -0.63)
WAYPOINT #1034: (3.77, -0.63)
WAYPOINT #1035: (3.77, -0.63)
WAYPOINT #1036: (3.77, -0.63)
WAYPOINT #1037: (3.77, -0.63)
WAYPOINT #1038: (3.77, -0.63)
WAYPOINT #1039: (3.77, -0.63)
WAYPOINT #1040: (3.77, -0.63)
WAYPOINT #1041: (3.77, -0.63)
WAYPOINT #1042: (3.77, -0.63)
WAYPOINT #1043: (3.77, -0.63)
WAYPOINT #1044: (3.77, -0.63)
WAYPOINT #1045: (3.77, -0.63)
WAYPOINT #1046: (3.77, -0.63)
WAYPOINT #1047: (3.77, -0.63)
WAYPOINT #1048: (3.77, -0.63)
WAYPOINT #1049: (3.77, -0.63)
WAYPOINT #1050: (3.77, -0.63)
WAYPOINT #1051: (3.77, -0.63)
WAYPOINT #1052: (3.77, -0.63)
WAYPOINT #1053: (3.77, -0.63)
WAYPOINT #1054: (3.77, -0.63)
WAYPOINT #1055: (3.77, -0.63)
WAYPOINT #1056: (3.77, -0.63)
WAYPOINT #1057: (3.77, -0.63)
WAYPOINT #1058: (3.77, -0.63)
WAYPOINT #1059: (3.77, -0.63)
WAYPOINT #1060: (3.77, -0.63)
WAYPOINT #1061: (3.77, -0.63)
WAYPOINT #1062: (3.77, -0.63)
WAYPOINT #1063: (3.77, -0.63)
WAYPOINT #1064: (3.77, -0.63)
WAYPOINT #1065: (3.77, -0.63)
WAYPOINT #1066: (3.77, -0.63)
WAYPOINT #1067: (3.77, -0.63)
WAYPOINT #1068: (3.77, -0.63)
WAYPOINT #1069: (3.77, -0.63)
WAYPOINT #1070: (3.77, -0.63)
WAYPOINT #1071: (3.77, -0.63)
WAYPOINT #1072: (3.77, -0.63)
WAYPOINT #1073: (3.77, -0.63)
