== verify-batch 714719 on xgpe1 00:47:06  matrix: /home/c/cyuhsin/verify_batch_matrix_if7_20260805_g3.txt
== tree self-synced from vla_if7_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_4_inst: scene=livingroom_4 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Go near the chair closest to the bookcase and stop at the table with the flowers on it.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785948488.402329208] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785948488.396726284] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #1002: (3.95, -3.55)
WAYPOINT #1003: (3.95, -3.55)
WAYPOINT #1004: (3.95, -3.55)
WAYPOINT #1005: (3.95, -3.55)
WAYPOINT #1006: (3.95, -3.55)
WAYPOINT #1007: (3.95, -3.55)
WAYPOINT #1008: (3.95, -3.55)
t=520s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.84Hz odom=200Hz waypoints=1008 pose=(2.81549334526062, -3.489302635192871)
WAYPOINT #1009: (3.95, -3.55)
WAYPOINT #1010: (3.95, -3.55)
WAYPOINT #1011: (3.95, -3.55)
WAYPOINT #1012: (3.95, -3.55)
WAYPOINT #1013: (3.95, -3.55)
WAYPOINT #1014: (3.95, -3.55)
WAYPOINT #1015: (3.95, -3.55)
WAYPOINT #1016: (3.95, -3.55)
WAYPOINT #1017: (3.95, -3.55)
WAYPOINT #1018: (3.95, -3.55)
WAYPOINT #1019: (3.95, -3.55)
WAYPOINT #1020: (3.95, -3.55)
WAYPOINT #1021: (3.95, -3.55)
WAYPOINT #1022: (3.95, -3.55)
WAYPOINT #1023: (3.95, -3.55)
WAYPOINT #1024: (3.95, -3.55)
WAYPOINT #1025: (3.95, -3.55)
WAYPOINT #1026: (3.95, -3.55)
WAYPOINT #1027: (3.95, -3.55)
WAYPOINT #1028: (3.95, -3.55)
WAYPOINT #1029: (3.95, -3.55)
WAYPOINT #1030: (3.95, -3.55)
WAYPOINT #1031: (3.95, -3.55)
WAYPOINT #1032: (3.95, -3.55)
WAYPOINT #1033: (3.95, -3.55)
WAYPOINT #1034: (3.95, -3.55)
WAYPOINT #1035: (3.95, -3.55)
WAYPOINT #1036: (3.95, -3.55)
WAYPOINT #1037: (3.95, -3.55)
WAYPOINT #1038: (3.95, -3.55)
WAYPOINT #1039: (3.95, -3.55)
WAYPOINT #1040: (3.95, -3.55)
WAYPOINT #1041: (3.95, -3.55)
WAYPOINT #1042: (3.95, -3.55)
WAYPOINT #1043: (3.95, -3.55)
WAYPOINT #1044: (3.95, -3.55)
WAYPOINT #1045: (3.95, -3.55)
WAYPOINT #1046: (3.95, -3.55)
WAYPOINT #1047: (3.95, -3.55)
WAYPOINT #1048: (3.95, -3.55)
WAYPOINT #1049: (3.95, -3.55)
t=540s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.83Hz odom=200Hz waypoints=1049 pose=(2.81549334526062, -3.489302635192871)
WAYPOINT #1050: (3.95, -3.55)
WAYPOINT #1051: (3.95, -3.55)
t=560s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.82Hz odom=200Hz waypoints=1051 pose=(2.81549334526062, -3.489302635192871)
t=580s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.81Hz odom=200Hz waypoints=1051 pose=(2.81549334526062, -3.489302635192871)
t=600s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.81Hz odom=200Hz waypoints=1051 pose=(2.81549334526062, -3.489302635192871)
t=620s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.81Hz odom=200Hz waypoints=1051 pose=(2.81549334526062, -3.489302635192871)
t=640s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.79Hz odom=200Hz waypoints=1051 pose=(2.81549334526062, -3.489302635192871)
t=660s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.76Hz odom=200Hz waypoints=1051 pose=(2.81549334526062, -3.489302635192871)
t=680s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.75Hz odom=200Hz waypoints=1051 pose=(2.81549334526062, -3.489302635192871)
t=700s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.75Hz odom=200Hz waypoints=1051 pose=(2.81549334526062, -3.489302635192871)
t=720s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.75Hz odom=200Hz waypoints=1051 pose=(2.81549334526062, -3.489302635192871)
t=740s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.74Hz odom=200Hz waypoints=1051 pose=(2.81549334526062, -3.489302635192871)
t=760s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.73Hz odom=200Hz waypoints=1051 pose=(2.81549334526062, -3.489302635192871)
FINAL t=780s waypoints=1051 counts={'scan': 2141, 'cam_raw': 0, 'cam_comp': 1349, 'odom': 155870} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job714719/slurm_script: line 150: 457025 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.784615805s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 8_studio_inst monitor rc=0
== slot 8_studio_inst adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785955905.136874332] [vla_ai_module]: published 113 waypoints since latch
[INFO] [1785955911.216472762] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785955936.652997946] [vla_ai_module]: published 141 waypoints since latch
[INFO] [1785955967.050877483] [vla_ai_module]: published 195 waypoints since latch
[INFO] [1785955997.364244319] [vla_ai_module]: published 248 waypoints since latch
[INFO] [1785956027.753675189] [vla_ai_module]: published 311 waypoints since latch
[INFO] [1785956058.072075725] [vla_ai_module]: published 374 waypoints since latch
[INFO] [1785956088.438670759] [vla_ai_module]: published 440 waypoints since latch
[INFO] [1785956118.667328898] [vla_ai_module]: published 500 waypoints since latch
[INFO] [1785956121.000932425] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785956121.450060101] [vla_ai_module]: verify->answer verify complete
[INFO] [1785956121.528988543] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785956149.063932081] [vla_ai_module]: published 564 waypoints since latch
[INFO] [1785956179.119457564] [vla_ai_module]: published 623 waypoints since latch
[INFO] [1785956209.306041444] [vla_ai_module]: published 685 waypoints since latch
[INFO] [1785956239.354653706] [vla_ai_module]: published 743 waypoints since latch
[INFO] [1785956269.547098441] [vla_ai_module]: published 805 waypoints since latch
[INFO] [1785956300.353104991] [vla_ai_module]: published 866 waypoints since latch
[INFO] [1785956330.660652470] [vla_ai_module]: published 928 waypoints since latch
[INFO] [1785956360.678340869] [vla_ai_module]: published 990 waypoints since latch
[INFO] [1785956390.779191775] [vla_ai_module]: published 1051 waypoints since latch
[INFO] [1785956390.866138151] [vla_ai_module]: drive_out->done watchdog_floor>=540s
[INFO] [1785956390.867020335] [vla_ai_module]: controller DONE; last 10 events: 15.3:idle:transition:idle->parsing question received | 23.8:parsing:parsed:tier=api | 23.8:parsing:transition:parsing->orient parse attempted | 60.6:orient:transition:orient->explore_execute orientation window closed | 270.4:explore_execute:transition:explore_execute->verify explore budget spent | 270.9:verify:transition:verify->answer verify complete | 270.9:answer:published:WaypointCmd via answer_state | 270.9:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 540.3:drive_out:publish_suppressed:already published; watchdog_floor>=540s | 540.3:drive_out:transition:drive_out->done watchdog_floor>=540s
== slot 8_studio_inst parse tier
[INFO] [1785955821.910265529] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 8_studio_inst LLM usage
{"completion_tokens": 428, "latency_ms": 8477.6, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2016, "tier": "api", "total_tokens": 2444, "ts": "2026-08-05T18:51:14.397214+00:00"}
SLOT 8_studio_inst: SUCCESS
TEARDOWN: done (ports/display released)
== slot 8_studio_inst: run_one returned OK
== slot 9_studio_inst: scene=studio qdir=inst scene_dir=/home/c/cyuhsin/scenes/studio question: First, go to the vase closest to the easel, then, take the path between the couch and the table and stop at the window closest to the couch.
SCENE: overlaid /home/c/cyuhsin/scenes/studio/studio -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job714719/slurm_script: line 171: 456865 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785956737.278036889] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785956737.272776221] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_714719_captures/9_studio_inst/studio/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.35Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (-0.50, 0.00)
WAYPOINT #25: (-0.50, 0.00)
WAYPOINT #26: (-0.50, 0.00)
WAYPOINT #27: (-0.50, 0.00)
WAYPOINT #28: (-0.50, 0.00)
WAYPOINT #29: (-0.50, 0.00)
WAYPOINT #30: (-0.50, 0.00)
WAYPOINT #31: (-0.50, 0.00)
WAYPOINT #32: (-0.50, 0.00)
WAYPOINT #33: (-0.50, 0.00)
WAYPOINT #34: (-0.50, 0.00)
WAYPOINT #35: (-0.50, 0.00)
WAYPOINT #36: (-0.50, 0.00)
WAYPOINT #37: (0.00, -0.50)
WAYPOINT #38: (0.00, -0.50)
WAYPOINT #39: (0.00, -0.50)
WAYPOINT #40: (0.00, -0.50)
WAYPOINT #41: (0.00, -0.50)
WAYPOINT #42: (0.00, -0.50)
WAYPOINT #43: (0.00, -0.50)
WAYPOINT #44: (0.00, -0.50)
WAYPOINT #45: (0.00, -0.50)
WAYPOINT #46: (0.00, -0.50)
WAYPOINT #47: (0.00, -0.50)
WAYPOINT #48: (0.00, -0.50)
WAYPOINT #49: (0.00, -0.50)
WAYPOINT #50: (0.00, -0.50)
WAYPOINT #51: (0.00, -0.50)
WAYPOINT #52: (0.00, -0.50)
WAYPOINT #53: (0.00, -0.50)
WAYPOINT #54: (0.91, -2.51)
WAYPOINT #55: (0.95, -2.62)
WAYPOINT #56: (0.99, -2.71)
WAYPOINT #57: (1.03, -2.80)
WAYPOINT #58: (1.09, -2.93)
WAYPOINT #59: (1.45, -2.84)
WAYPOINT #60: (1.45, -2.84)
WAYPOINT #61: (1.61, -3.07)
WAYPOINT #62: (1.66, -3.13)
WAYPOINT #63: (1.72, -3.21)
WAYPOINT #64: (2.21, -2.75)
WAYPOINT #65: (2.27, -2.81)
WAYPOINT #66: (2.33, -2.87)
WAYPOINT #67: (2.39, -2.91)
WAYPOINT #68: (2.45, -2.96)
WAYPOINT #69: (2.52, -3.01)
WAYPOINT #70: (2.58, -3.04)
WAYPOINT #71: (2.63, -3.06)
WAYPOINT #72: (2.70, -3.09)
WAYPOINT #73: (2.76, -3.11)
WAYPOINT #74: (2.82, -3.13)
WAYPOINT #75: (2.91, -2.93)
WAYPOINT #76: (2.98, -2.95)
WAYPOINT #77: (3.09, -2.96)
WAYPOINT #78: (3.19, -2.96)
WAYPOINT #79: (3.30, -2.96)
WAYPOINT #80: (3.35, -2.95)
WAYPOINT #81: (0.37, -0.90)
WAYPOINT #82: (0.42, -0.95)
WAYPOINT #83: (0.46, -0.98)
WAYPOINT #84: (0.45, -0.98)
WAYPOINT #85: (0.45, -0.98)
WAYPOINT #86: (0.45, -0.98)
WAYPOINT #87: (0.45, -0.98)
WAYPOINT #88: (0.45, -0.98)
WAYPOINT #89: (0.45, -0.98)
WAYPOINT #90: (0.45, -0.98)
WAYPOINT #91: (0.45, -0.98)
WAYPOINT #92: (0.45, -0.98)
WAYPOINT #93: (0.45, -0.98)
WAYPOINT #94: (0.45, -0.98)
t=40s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.87Hz odom=200Hz waypoints=94 pose=(1.0443543195724487, -3.3474225997924805)
WAYPOINT #95: (0.40, -0.96)
WAYPOINT #96: (0.32, -0.89)
WAYPOINT #97: (0.25, -0.78)
WAYPOINT #98: (0.20, -0.64)
WAYPOINT #99: (0.25, -0.37)
WAYPOINT #100: (0.25, -0.15)
WAYPOINT #101: (0.25, -0.15)
WAYPOINT #102: (1.94, -0.42)
WAYPOINT #103: (2.01, -0.19)
WAYPOINT #104: (2.12, -0.01)
WAYPOINT #105: (2.31, 0.15)
WAYPOINT #106: (2.53, 0.35)
WAYPOINT #107: (2.76, 0.52)
WAYPOINT #108: (3.01, 0.71)
WAYPOINT #109: (3.57, 1.02)
WAYPOINT #110: (4.05, 1.18)
WAYPOINT #111: (4.58, 1.42)
WAYPOINT #112: (4.85, 1.45)
WAYPOINT #113: (4.85, 1.45)
WAYPOINT #114: (4.85, 1.75)
WAYPOINT #115: (4.85, 1.75)
WAYPOINT #116: (3.98, -1.32)
WAYPOINT #117: (4.00, -1.32)
WAYPOINT #118: (4.01, -1.31)
WAYPOINT #119: (4.01, -1.31)
WAYPOINT #120: (4.01, -1.31)
WAYPOINT #121: (4.02, -1.35)
WAYPOINT #122: (4.08, -1.62)
WAYPOINT #123: (4.11, -1.82)
WAYPOINT #124: (4.08, -1.93)
WAYPOINT #125: (4.05, -1.95)
WAYPOINT #126: (4.03, -1.97)
WAYPOINT #127: (4.01, -2.05)
WAYPOINT #128: (4.00, -2.05)
WAYPOINT #129: (4.00, -2.05)
WAYPOINT #130: (4.00, -2.05)
WAYPOINT #131: (4.00, -2.05)
WAYPOINT #132: (4.00, -2.05)
WAYPOINT #133: (4.00, -2.05)
WAYPOINT #134: (4.00, -2.05)
t=60s scan=2.65Hz cam_raw=0.00Hz cam_comp=2.00Hz odom=200Hz waypoints=134 pose=(3.0666329860687256, 0.2681840658187866)
WAYPOINT #135: (4.00, -2.05)
WAYPOINT #136: (4.00, -2.05)
WAYPOINT #137: (4.00, -2.05)
WAYPOINT #138: (4.00, -2.05)
WAYPOINT #139: (4.00, -2.05)
WAYPOINT #140: (4.00, -2.05)
WAYPOINT #141: (4.00, -2.05)
WAYPOINT #142: (4.00, -2.05)
WAYPOINT #143: (4.00, -2.05)
WAYPOINT #144: (4.00, -2.05)
WAYPOINT #145: (4.00, -2.05)
WAYPOINT #146: (4.00, -2.05)
WAYPOINT #147: (4.00, -2.05)
WAYPOINT #148: (4.00, -2.05)
WAYPOINT #149: (4.00, -2.05)
WAYPOINT #150: (4.00, -2.05)
WAYPOINT #151: (4.00, -2.05)
WAYPOINT #152: (4.00, -2.05)
WAYPOINT #153: (4.00, -2.05)
WAYPOINT #154: (4.00, -2.05)
WAYPOINT #155: (4.00, -2.05)
WAYPOINT #156: (4.00, -2.05)
WAYPOINT #157: (4.00, -2.05)
WAYPOINT #158: (4.00, -2.05)
WAYPOINT #159: (4.00, -2.05)
WAYPOINT #160: (4.00, -2.05)
WAYPOINT #161: (4.00, -2.05)
WAYPOINT #162: (4.00, -2.05)
WAYPOINT #163: (4.00, -2.05)
WAYPOINT #164: (4.00, -2.05)
WAYPOINT #165: (4.00, -2.05)
WAYPOINT #166: (4.00, -2.05)
WAYPOINT #167: (4.00, -2.05)
WAYPOINT #168: (4.00, -2.05)
WAYPOINT #169: (4.00, -2.05)
WAYPOINT #170: (4.00, -2.05)
WAYPOINT #171: (4.00, -2.05)
WAYPOINT #172: (4.00, -2.05)
WAYPOINT #173: (4.00, -2.05)
WAYPOINT #174: (4.00, -2.05)
WAYPOINT #175: (4.00, -2.05)
WAYPOINT #176: (4.00, -2.05)
WAYPOINT #177: (4.00, -2.05)
WAYPOINT #178: (4.00, -2.05)
WAYPOINT #179: (4.00, -2.05)
WAYPOINT #180: (4.00, -2.05)
WAYPOINT #181: (4.00, -2.05)
WAYPOINT #182: (4.00, -2.05)
WAYPOINT #183: (4.00, -2.05)
WAYPOINT #184: (1.85, -0.15)
t=80s scan=2.71Hz cam_raw=0.00Hz cam_comp=1.90Hz odom=200Hz waypoints=184 pose=(3.0666329860687256, 0.2681840658187866)
WAYPOINT #185: (1.85, -0.15)
WAYPOINT #186: (1.85, -0.15)
WAYPOINT #187: (1.65, -0.35)
WAYPOINT #188: (1.55, -0.55)
WAYPOINT #189: (0.35, -1.95)
WAYPOINT #190: (0.25, -2.15)
WAYPOINT #191: (0.15, -2.35)
WAYPOINT #192: (0.15, -2.45)
WAYPOINT #193: (0.15, -2.65)
WAYPOINT #194: (0.35, -3.05)
WAYPOINT #195: (0.55, -3.25)
WAYPOINT #196: (0.75, -3.35)
WAYPOINT #197: (0.95, -3.45)
WAYPOINT #198: (1.15, -3.45)
WAYPOINT #199: (1.45, -3.45)
WAYPOINT #200: (1.45, -3.45)
WAYPOINT #201: (1.85, -3.15)
WAYPOINT #202: (1.85, -2.95)
WAYPOINT #203: (1.85, -2.85)
WAYPOINT #204: (1.81, -2.75)
t=100s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.93Hz odom=200Hz waypoints=204 pose=(1.8245664834976196, -3.5040533542633057)
WAYPOINT #205: (1.81, -2.75)
WAYPOINT #206: (1.81, -2.75)
WAYPOINT #207: (1.81, -2.75)
WAYPOINT #208: (1.81, -2.75)
WAYPOINT #209: (1.81, -2.75)
WAYPOINT #210: (1.81, -2.75)
WAYPOINT #211: (1.81, -2.75)
WAYPOINT #212: (1.81, -2.75)
WAYPOINT #213: (1.81, -2.75)
WAYPOINT #214: (1.81, -2.75)
WAYPOINT #215: (1.81, -2.75)
WAYPOINT #216: (1.81, -2.75)
WAYPOINT #217: (1.81, -2.75)
WAYPOINT #218: (1.81, -2.75)
WAYPOINT #219: (1.81, -2.75)
WAYPOINT #220: (1.81, -2.75)
WAYPOINT #221: (1.81, -2.75)
WAYPOINT #222: (1.81, -2.75)
WAYPOINT #223: (1.81, -2.75)
t=120s scan=2.77Hz cam_raw=0.00Hz cam_comp=1.85Hz odom=200Hz waypoints=223 pose=(2.13649845123291, -3.2919089794158936)
WAYPOINT #224: (1.81, -2.75)
WAYPOINT #225: (1.81, -2.75)
WAYPOINT #226: (1.81, -2.75)
WAYPOINT #227: (1.81, -2.75)
WAYPOINT #228: (1.81, -2.75)
WAYPOINT #229: (1.81, -2.75)
WAYPOINT #230: (1.81, -2.75)
WAYPOINT #231: (1.81, -2.75)
WAYPOINT #232: (1.81, -2.75)
WAYPOINT #233: (1.81, -2.75)
WAYPOINT #234: (1.81, -2.75)
WAYPOINT #235: (1.81, -2.75)
WAYPOINT #236: (1.81, -2.75)
WAYPOINT #237: (1.81, -2.75)
WAYPOINT #238: (1.81, -2.75)
WAYPOINT #239: (1.81, -2.75)
WAYPOINT #240: (1.81, -2.75)
WAYPOINT #241: (1.81, -2.75)
WAYPOINT #242: (1.81, -2.75)
WAYPOINT #243: (1.81, -2.75)
WAYPOINT #244: (1.81, -2.75)
WAYPOINT #245: (1.81, -2.75)
t=140s scan=2.78Hz cam_raw=0.00Hz cam_comp=1.83Hz odom=200Hz waypoints=245 pose=(2.13649845123291, -3.2919089794158936)
WAYPOINT #246: (1.81, -2.75)
WAYPOINT #247: (1.81, -2.75)
WAYPOINT #248: (1.81, -2.75)
WAYPOINT #249: (1.81, -2.75)
WAYPOINT #250: (1.81, -2.75)
WAYPOINT #251: (1.81, -2.75)
WAYPOINT #252: (1.81, -2.75)
WAYPOINT #253: (1.81, -2.75)
WAYPOINT #254: (1.81, -2.75)
WAYPOINT #255: (1.81, -2.75)
WAYPOINT #256: (1.81, -2.75)
WAYPOINT #257: (1.81, -2.75)
WAYPOINT #258: (1.81, -2.75)
WAYPOINT #259: (1.81, -2.75)
WAYPOINT #260: (1.81, -2.75)
WAYPOINT #261: (1.81, -2.75)
WAYPOINT #262: (1.81, -2.75)
WAYPOINT #263: (1.81, -2.75)
WAYPOINT #264: (1.81, -2.75)
WAYPOINT #265: (1.81, -2.75)
WAYPOINT #266: (1.81, -2.75)
WAYPOINT #267: (1.81, -2.75)
WAYPOINT #268: (1.81, -2.75)
t=160s scan=2.78Hz cam_raw=0.00Hz cam_comp=1.81Hz odom=200Hz waypoints=268 pose=(2.13649845123291, -3.2919089794158936)
WAYPOINT #269: (1.81, -2.75)
WAYPOINT #270: (1.81, -2.75)
WAYPOINT #271: (1.81, -2.75)
WAYPOINT #272: (1.81, -2.75)
WAYPOINT #273: (1.81, -2.75)
WAYPOINT #274: (0.25, -3.55)
WAYPOINT #275: (0.25, -3.55)
WAYPOINT #276: (-0.35, -3.55)
WAYPOINT #277: (0.35, -3.55)
WAYPOINT #278: (0.15, -3.55)
WAYPOINT #279: (-0.95, -3.65)
WAYPOINT #280: (-0.95, -3.65)
WAYPOINT #281: (-1.05, -3.75)
WAYPOINT #282: (0.44, -2.56)
WAYPOINT #283: (0.44, -2.56)
WAYPOINT #284: (0.44, -2.56)
WAYPOINT #285: (0.44, -2.56)
WAYPOINT #286: (0.44, -2.56)
WAYPOINT #287: (1.35, -3.73)
WAYPOINT #288: (1.35, -3.73)
WAYPOINT #289: (1.35, -3.73)
t=180s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.83Hz odom=200Hz waypoints=289 pose=(0.6137397289276123, -3.128347635269165)
WAYPOINT #290: (0.85, -3.35)
WAYPOINT #291: (1.35, -3.73)
WAYPOINT #292: (1.35, -3.73)
WAYPOINT #293: (1.35, -3.73)
WAYPOINT #294: (1.35, -3.73)
WAYPOINT #295: (1.35, -3.73)
WAYPOINT #296: (1.35, -3.73)
WAYPOINT #297: (1.35, -3.73)
WAYPOINT #298: (1.35, -3.73)
WAYPOINT #299: (1.35, -3.73)
WAYPOINT #300: (1.35, -3.73)
WAYPOINT #301: (1.35, -3.73)
WAYPOINT #302: (1.35, -3.73)
WAYPOINT #303: (1.35, -3.73)
WAYPOINT #304: (1.35, -3.73)
WAYPOINT #305: (1.35, -3.73)
WAYPOINT #306: (1.35, -3.73)
WAYPOINT #307: (1.35, -3.73)
WAYPOINT #308: (1.35, -3.73)
WAYPOINT #309: (1.35, -3.73)
WAYPOINT #310: (1.35, -3.73)
t=200s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.86Hz odom=200Hz waypoints=310 pose=(1.3513717651367188, -3.534961700439453)
WAYPOINT #311: (1.35, -3.73)
WAYPOINT #312: (1.35, -3.73)
WAYPOINT #313: (1.35, -3.73)
WAYPOINT #314: (1.35, -3.73)
WAYPOINT #315: (1.35, -3.73)
WAYPOINT #316: (1.35, -3.73)
WAYPOINT #317: (1.35, -3.73)
WAYPOINT #318: (1.35, -3.73)
WAYPOINT #319: (1.35, -3.73)
WAYPOINT #320: (1.35, -3.73)
WAYPOINT #321: (1.35, -3.73)
WAYPOINT #322: (1.35, -3.73)
WAYPOINT #323: (1.35, -3.73)
WAYPOINT #324: (1.35, -3.73)
WAYPOINT #325: (1.35, -3.73)
WAYPOINT #326: (1.35, -3.73)
WAYPOINT #327: (1.35, -3.73)
WAYPOINT #328: (1.35, -3.73)
WAYPOINT #329: (1.35, -3.73)
WAYPOINT #330: (1.35, -3.73)
WAYPOINT #331: (1.35, -3.73)
t=220s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.82Hz odom=200Hz waypoints=331 pose=(1.412877082824707, -3.552652359008789)
WAYPOINT #332: (1.35, -3.73)
WAYPOINT #333: (1.35, -3.73)
WAYPOINT #334: (1.35, -3.73)
WAYPOINT #335: (1.35, -3.73)
WAYPOINT #336: (1.35, -3.73)
WAYPOINT #337: (1.35, -3.73)
WAYPOINT #338: (1.35, -3.73)
WAYPOINT #339: (1.35, -3.73)
WAYPOINT #340: (1.35, -3.73)
WAYPOINT #341: (1.35, -3.73)
WAYPOINT #342: (1.35, -3.73)
WAYPOINT #343: (1.35, -3.73)
WAYPOINT #344: (1.35, -3.73)
WAYPOINT #345: (1.35, -3.73)
WAYPOINT #346: (1.35, -3.73)
WAYPOINT #347: (1.35, -3.73)
WAYPOINT #348: (1.35, -3.73)
WAYPOINT #349: (1.35, -3.73)
WAYPOINT #350: (1.35, -3.73)
WAYPOINT #351: (1.35, -3.73)
WAYPOINT #352: (1.35, -3.73)
WAYPOINT #353: (1.35, -3.73)
t=240s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.80Hz odom=200Hz waypoints=353 pose=(1.4974470138549805, -3.576976776123047)
WAYPOINT #354: (1.35, -3.73)
WAYPOINT #355: (1.35, -3.73)
WAYPOINT #356: (1.35, -3.73)
WAYPOINT #357: (1.35, -3.73)
WAYPOINT #358: (1.35, -3.73)
WAYPOINT #359: (1.35, -3.73)
WAYPOINT #360: (1.35, -3.73)
WAYPOINT #361: (1.35, -3.73)
WAYPOINT #362: (1.35, -3.73)
WAYPOINT #363: (1.35, -3.73)
WAYPOINT #364: (1.35, -3.73)
WAYPOINT #365: (1.35, -3.73)
WAYPOINT #366: (1.35, -3.73)
WAYPOINT #367: (1.35, -3.73)
WAYPOINT #368: (1.35, -3.73)
WAYPOINT #369: (1.35, -3.73)
WAYPOINT #370: (1.35, -3.73)
WAYPOINT #371: (1.35, -3.73)
WAYPOINT #372: (1.35, -3.73)
WAYPOINT #373: (1.35, -3.73)
WAYPOINT #374: (1.35, -3.73)
WAYPOINT #375: (1.35, -3.73)
